Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (52) cmdrepeticao -> . error expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 147
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 117

    (54) cmdrepeticao -> WHILE expressao : error . listacmd ] else ;
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (52) cmdrepeticao -> . error expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 148
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 118

    (51) cmdrepeticao -> WHILE expressao : [ . listacmd ] else ;
    (55) cmdrepeticao -> WHILE expressao : [ . listacmd error else ;
    (56) cmdrepeticao -> WHILE expressao : [ . listacmd ] else error
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (52) cmdrepeticao -> . error expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 149
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 119

    (86) termo1 -> % fator . termo1
    (83) termo1 -> . empty
    (84) termo1 -> . * fator termo1
    (85) termo1 -> . / fator termo1
    (86) termo1 -> . % fator termo1
    (6) empty -> .

    *               shift and go to state 74
    /               shift and go to state 75
    %               shift and go to state 73
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    termo1                         shift and go to state 150
    empty                          shift and go to state 76

state 120

    (84) termo1 -> * fator . termo1
    (83) termo1 -> . empty
    (84) termo1 -> . * fator termo1
    (85) termo1 -> . / fator termo1
    (86) termo1 -> . % fator termo1
    (6) empty -> .

    *               shift and go to state 74
    /               shift and go to state 75
    %               shift and go to state 73
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    termo1                         shift and go to state 151
    empty                          shift and go to state 76

state 121

    (85) termo1 -> / fator . termo1
    (83) termo1 -> . empty
    (84) termo1 -> . * fator termo1
    (85) termo1 -> . / fator termo1
    (86) termo1 -> . % fator termo1
    (6) empty -> .

    *               shift and go to state 74
    /               shift and go to state 75
    %               shift and go to state 73
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    termo1                         shift and go to state 152
    empty                          shift and go to state 76

state 122

    (69) relacional1 -> operador aritmetica .

    OR              reduce using rule 69 (relacional1 -> operador aritmetica .)
    AND             reduce using rule 69 (relacional1 -> operador aritmetica .)
    error           reduce using rule 69 (relacional1 -> operador aritmetica .)
    :               reduce using rule 69 (relacional1 -> operador aritmetica .)
    )               reduce using rule 69 (relacional1 -> operador aritmetica .)
    ;               reduce using rule 69 (relacional1 -> operador aritmetica .)
    ,               reduce using rule 69 (relacional1 -> operador aritmetica .)


state 123

    (94) elemento -> ( expressao ) .

    SIM_POT         reduce using rule 94 (elemento -> ( expressao ) .)
    *               reduce using rule 94 (elemento -> ( expressao ) .)
    /               reduce using rule 94 (elemento -> ( expressao ) .)
    %               reduce using rule 94 (elemento -> ( expressao ) .)
    +               reduce using rule 94 (elemento -> ( expressao ) .)
    -               reduce using rule 94 (elemento -> ( expressao ) .)
    SIM_EQ          reduce using rule 94 (elemento -> ( expressao ) .)
    SIM_DIF         reduce using rule 94 (elemento -> ( expressao ) .)
    <               reduce using rule 94 (elemento -> ( expressao ) .)
    SIM_LE          reduce using rule 94 (elemento -> ( expressao ) .)
    >               reduce using rule 94 (elemento -> ( expressao ) .)
    SIM_GE          reduce using rule 94 (elemento -> ( expressao ) .)
    error           reduce using rule 94 (elemento -> ( expressao ) .)
    OR              reduce using rule 94 (elemento -> ( expressao ) .)
    AND             reduce using rule 94 (elemento -> ( expressao ) .)
    :               reduce using rule 94 (elemento -> ( expressao ) .)
    )               reduce using rule 94 (elemento -> ( expressao ) .)
    ;               reduce using rule 94 (elemento -> ( expressao ) .)
    ,               reduce using rule 94 (elemento -> ( expressao ) .)


state 124

    (60) expressao1 -> AND valor . expressao1
    (58) expressao1 -> . empty
    (59) expressao1 -> . OR valor expressao1
    (60) expressao1 -> . AND valor expressao1
    (61) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 91
    AND             shift and go to state 88
    error           shift and go to state 89
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 153
    empty                          shift and go to state 92

state 125

    (61) expressao1 -> error valor . expressao1
    (58) expressao1 -> . empty
    (59) expressao1 -> . OR valor expressao1
    (60) expressao1 -> . AND valor expressao1
    (61) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 91
    AND             shift and go to state 88
    error           shift and go to state 89
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 154
    empty                          shift and go to state 92

state 126

    (59) expressao1 -> OR valor . expressao1
    (58) expressao1 -> . empty
    (59) expressao1 -> . OR valor expressao1
    (60) expressao1 -> . AND valor expressao1
    (61) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 91
    AND             shift and go to state 88
    error           shift and go to state 89
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 155
    empty                          shift and go to state 92

state 127

    (80) aritmetica1 -> + termo . aritmetica1
    (79) aritmetica1 -> . empty
    (80) aritmetica1 -> . + termo aritmetica1
    (81) aritmetica1 -> . - termo aritmetica1
    (6) empty -> .

    +               shift and go to state 94
    -               shift and go to state 95
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    aritmetica1                    shift and go to state 156
    empty                          shift and go to state 96

state 128

    (81) aritmetica1 -> - termo . aritmetica1
    (79) aritmetica1 -> . empty
    (80) aritmetica1 -> . + termo aritmetica1
    (81) aritmetica1 -> . - termo aritmetica1
    (6) empty -> .

    +               shift and go to state 94
    -               shift and go to state 95
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    aritmetica1                    shift and go to state 157
    empty                          shift and go to state 96

state 129

    (89) fator1 -> SIM_POT elemento . fator1
    (88) fator1 -> . empty
    (89) fator1 -> . SIM_POT elemento fator1
    (6) empty -> .

    SIM_POT         shift and go to state 98
    *               reduce using rule 6 (empty -> .)
    /               reduce using rule 6 (empty -> .)
    %               reduce using rule 6 (empty -> .)
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    fator1                         shift and go to state 158
    empty                          shift and go to state 99

state 130

    (98) elemento -> error expressao error .

    SIM_POT         reduce using rule 98 (elemento -> error expressao error .)
    *               reduce using rule 98 (elemento -> error expressao error .)
    /               reduce using rule 98 (elemento -> error expressao error .)
    %               reduce using rule 98 (elemento -> error expressao error .)
    +               reduce using rule 98 (elemento -> error expressao error .)
    -               reduce using rule 98 (elemento -> error expressao error .)
    SIM_EQ          reduce using rule 98 (elemento -> error expressao error .)
    SIM_DIF         reduce using rule 98 (elemento -> error expressao error .)
    <               reduce using rule 98 (elemento -> error expressao error .)
    SIM_LE          reduce using rule 98 (elemento -> error expressao error .)
    >               reduce using rule 98 (elemento -> error expressao error .)
    SIM_GE          reduce using rule 98 (elemento -> error expressao error .)
    error           reduce using rule 98 (elemento -> error expressao error .)
    OR              reduce using rule 98 (elemento -> error expressao error .)
    AND             reduce using rule 98 (elemento -> error expressao error .)
    :               reduce using rule 98 (elemento -> error expressao error .)
    )               reduce using rule 98 (elemento -> error expressao error .)
    ;               reduce using rule 98 (elemento -> error expressao error .)
    ,               reduce using rule 98 (elemento -> error expressao error .)


state 131

    (23) cmdatribui -> listaidenti SIM_ATTR expressao ; .

    INPUT           reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    OUTPUT          reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    IF              reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    error           reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    WHILE           reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ID              reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ]               reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)


state 132

    (24) cmdatribui -> listaidenti SIM_ATTR expressao error .

    INPUT           reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)
    OUTPUT          reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)
    IF              reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)
    error           reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)
    WHILE           reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)
    ID              reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)
    ]               reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao error .)


state 133

    (34) cmdselecao -> error expressao : [ . listacmd ] elif else ;
    (52) cmdrepeticao -> error expressao : [ . listacmd ] else ;
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (52) cmdrepeticao -> . error expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 159
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 134

    (25) cmdentrada -> INPUT ( listaidenti ) . ;
    (28) cmdentrada -> INPUT ( listaidenti ) . error

    ;               shift and go to state 161
    error           shift and go to state 160


state 135

    (26) cmdentrada -> INPUT ( listaidenti error . ;

    ;               shift and go to state 162


state 136

    (27) cmdentrada -> INPUT error listaidenti ) . ;

    ;               shift and go to state 163


state 137

    (35) cmdselecao -> IF expressao error [ . listacmd ] elif else ;
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (52) cmdrepeticao -> . error expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 164
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 138

    (36) cmdselecao -> IF expressao : error . listacmd ] elif else ;
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (52) cmdrepeticao -> . error expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 165
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 139

    (33) cmdselecao -> IF expressao : [ . listacmd ] elif else ;
    (37) cmdselecao -> IF expressao : [ . listacmd error elif else ;
    (38) cmdselecao -> IF expressao : [ . listacmd ] elif else error
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (52) cmdrepeticao -> . error expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 166
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 140

    (19) listaexp -> expressao listaexp1 .

    )               reduce using rule 19 (listaexp -> expressao listaexp1 .)
    error           reduce using rule 19 (listaexp -> expressao listaexp1 .)


state 141

    (20) listaexp1 -> , . listaexp
    (19) listaexp -> . expressao listaexp1
    (57) expressao -> . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) valor -> . error
    (67) valor -> . error valor
    (68) relacional -> . aritmetica relacional1
    (78) aritmetica -> . termo aritmetica1
    (82) termo -> . fator termo1
