Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 114
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 84

    (53) expressao -> valor expressao1 .

    ,               reduce using rule 53 (expressao -> valor expressao1 .)
    error           reduce using rule 53 (expressao -> valor expressao1 .)
    )               reduce using rule 53 (expressao -> valor expressao1 .)
    :               reduce using rule 53 (expressao -> valor expressao1 .)
    ;               reduce using rule 53 (expressao -> valor expressao1 .)


state 85

    (55) expressao1 -> OR . valor expressao1
    (58) valor -> . relacional
    (59) valor -> . TRUE
    (60) valor -> . FALSE
    (61) valor -> . NOT valor
    (62) relacional -> . aritmetica relacional1
    (71) aritmetica -> . termo aritmetica1
    (75) termo -> . fator termo1
    (80) fator -> . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 115
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 86

    (54) expressao1 -> empty .

    :               reduce using rule 54 (expressao1 -> empty .)
    error           reduce using rule 54 (expressao1 -> empty .)
    )               reduce using rule 54 (expressao1 -> empty .)
    ;               reduce using rule 54 (expressao1 -> empty .)
    ,               reduce using rule 54 (expressao1 -> empty .)


state 87

    (73) aritmetica1 -> + . termo aritmetica1 p_action23
    (75) termo -> . fator termo1
    (80) fator -> . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    fator                          shift and go to state 36
    termo                          shift and go to state 116
    elemento                       shift and go to state 44

state 88

    (74) aritmetica1 -> - . termo aritmetica1 p_action24
    (75) termo -> . fator termo1
    (80) fator -> . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    fator                          shift and go to state 36
    termo                          shift and go to state 117
    elemento                       shift and go to state 44

state 89

    (71) aritmetica -> termo aritmetica1 .

    SIM_EQ          reduce using rule 71 (aritmetica -> termo aritmetica1 .)
    SIM_DIF         reduce using rule 71 (aritmetica -> termo aritmetica1 .)
    <               reduce using rule 71 (aritmetica -> termo aritmetica1 .)
    SIM_LE          reduce using rule 71 (aritmetica -> termo aritmetica1 .)
    >               reduce using rule 71 (aritmetica -> termo aritmetica1 .)
    SIM_GE          reduce using rule 71 (aritmetica -> termo aritmetica1 .)
    OR              reduce using rule 71 (aritmetica -> termo aritmetica1 .)
    AND             reduce using rule 71 (aritmetica -> termo aritmetica1 .)
    error           reduce using rule 71 (aritmetica -> termo aritmetica1 .)
    :               reduce using rule 71 (aritmetica -> termo aritmetica1 .)
    ,               reduce using rule 71 (aritmetica -> termo aritmetica1 .)
    )               reduce using rule 71 (aritmetica -> termo aritmetica1 .)
    ;               reduce using rule 71 (aritmetica -> termo aritmetica1 .)


state 90

    (72) aritmetica1 -> empty .

    SIM_EQ          reduce using rule 72 (aritmetica1 -> empty .)
    SIM_DIF         reduce using rule 72 (aritmetica1 -> empty .)
    <               reduce using rule 72 (aritmetica1 -> empty .)
    SIM_LE          reduce using rule 72 (aritmetica1 -> empty .)
    >               reduce using rule 72 (aritmetica1 -> empty .)
    SIM_GE          reduce using rule 72 (aritmetica1 -> empty .)
    OR              reduce using rule 72 (aritmetica1 -> empty .)
    AND             reduce using rule 72 (aritmetica1 -> empty .)
    error           reduce using rule 72 (aritmetica1 -> empty .)
    :               reduce using rule 72 (aritmetica1 -> empty .)
    )               reduce using rule 72 (aritmetica1 -> empty .)
    ;               reduce using rule 72 (aritmetica1 -> empty .)
    ,               reduce using rule 72 (aritmetica1 -> empty .)


state 91

    (80) fator -> elemento fator1 .

    *               reduce using rule 80 (fator -> elemento fator1 .)
    /               reduce using rule 80 (fator -> elemento fator1 .)
    %               reduce using rule 80 (fator -> elemento fator1 .)
    +               reduce using rule 80 (fator -> elemento fator1 .)
    -               reduce using rule 80 (fator -> elemento fator1 .)
    SIM_EQ          reduce using rule 80 (fator -> elemento fator1 .)
    SIM_DIF         reduce using rule 80 (fator -> elemento fator1 .)
    <               reduce using rule 80 (fator -> elemento fator1 .)
    SIM_LE          reduce using rule 80 (fator -> elemento fator1 .)
    >               reduce using rule 80 (fator -> elemento fator1 .)
    SIM_GE          reduce using rule 80 (fator -> elemento fator1 .)
    OR              reduce using rule 80 (fator -> elemento fator1 .)
    AND             reduce using rule 80 (fator -> elemento fator1 .)
    error           reduce using rule 80 (fator -> elemento fator1 .)
    :               reduce using rule 80 (fator -> elemento fator1 .)
    )               reduce using rule 80 (fator -> elemento fator1 .)
    ;               reduce using rule 80 (fator -> elemento fator1 .)
    ,               reduce using rule 80 (fator -> elemento fator1 .)


state 92

    (82) fator1 -> SIM_POT . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    elemento                       shift and go to state 118

state 93

    (81) fator1 -> empty .

    *               reduce using rule 81 (fator1 -> empty .)
    /               reduce using rule 81 (fator1 -> empty .)
    %               reduce using rule 81 (fator1 -> empty .)
    +               reduce using rule 81 (fator1 -> empty .)
    -               reduce using rule 81 (fator1 -> empty .)
    SIM_EQ          reduce using rule 81 (fator1 -> empty .)
    SIM_DIF         reduce using rule 81 (fator1 -> empty .)
    <               reduce using rule 81 (fator1 -> empty .)
    SIM_LE          reduce using rule 81 (fator1 -> empty .)
    >               reduce using rule 81 (fator1 -> empty .)
    SIM_GE          reduce using rule 81 (fator1 -> empty .)
    OR              reduce using rule 81 (fator1 -> empty .)
    AND             reduce using rule 81 (fator1 -> empty .)
    error           reduce using rule 81 (fator1 -> empty .)
    :               reduce using rule 81 (fator1 -> empty .)
    )               reduce using rule 81 (fator1 -> empty .)
    ;               reduce using rule 81 (fator1 -> empty .)
    ,               reduce using rule 81 (fator1 -> empty .)


state 94

    (61) valor -> NOT valor .

    OR              reduce using rule 61 (valor -> NOT valor .)
    AND             reduce using rule 61 (valor -> NOT valor .)
    error           reduce using rule 61 (valor -> NOT valor .)
    ,               reduce using rule 61 (valor -> NOT valor .)
    )               reduce using rule 61 (valor -> NOT valor .)
    :               reduce using rule 61 (valor -> NOT valor .)
    ;               reduce using rule 61 (valor -> NOT valor .)


state 95

    (24) cmdatribui -> listaidenti SIM_ATTR expressao . ;

    ;               shift and go to state 119


state 96

    (25) cmdentrada -> INPUT ( listaidenti . ) ;
    (26) cmdentrada -> INPUT ( listaidenti . error ;
    (28) cmdentrada -> INPUT ( listaidenti . ) error

    )               shift and go to state 120
    error           shift and go to state 121


state 97

    (27) cmdentrada -> INPUT error listaidenti . ) ;

    )               shift and go to state 122


state 98

    (19) listaindenti1 -> , listaidenti .

    SIM_ATTR        reduce using rule 19 (listaindenti1 -> , listaidenti .)
    )               reduce using rule 19 (listaindenti1 -> , listaidenti .)
    error           reduce using rule 19 (listaindenti1 -> , listaidenti .)


state 99

    (34) cmdselecao -> IF expressao error . [ listacmd ] elif else ;

    [               shift and go to state 123


state 100

    (33) cmdselecao -> IF expressao : . [ listacmd ] elif else ;
    (35) cmdselecao -> IF expressao : . error listacmd ] elif else ;
    (36) cmdselecao -> IF expressao : . [ listacmd error elif else ;
    (37) cmdselecao -> IF expressao : . [ listacmd ] elif else error

    [               shift and go to state 125
    error           shift and go to state 124


state 101

    (20) listaexp -> expressao . listaexp1
    (21) listaexp1 -> . , listaexp
    (22) listaexp1 -> . empty
    (23) listaexp1 -> . error listaexp
    (8) empty -> .

  ! shift/reduce conflict for error resolved as shift
    ,               shift and go to state 127
    error           shift and go to state 128
    )               reduce using rule 8 (empty -> .)

  ! error           [ reduce using rule 8 (empty -> .) ]

    listaexp1                      shift and go to state 126
    empty                          shift and go to state 129

state 102

    (29) cmdsaida -> OUTPUT ( listaexp . ) ;
    (30) cmdsaida -> OUTPUT ( listaexp . error ;
    (32) cmdsaida -> OUTPUT ( listaexp . ) error

    )               shift and go to state 130
    error           shift and go to state 131


state 103

    (31) cmdsaida -> OUTPUT error listaexp . ) ;

    )               shift and go to state 132


state 104

    (1) programa -> DEF ID action2 : [ listacmd ] action3 .

    $end            reduce using rule 1 (programa -> DEF ID action2 : [ listacmd ] action3 .)


state 105

    (49) cmdrepeticao -> WHILE expressao error [ . listacmd ] else ;
    (9) listacmd -> . comando listacmd1
    (12) comando -> . cmdatribui
    (13) comando -> . cmdentrada
    (14) comando -> . cmdsaida
    (15) comando -> . cmdselecao
    (16) comando -> . cmdrepeticao
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (17) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 133
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 106

    (50) cmdrepeticao -> WHILE expressao : error . listacmd ] else ;
    (9) listacmd -> . comando listacmd1
    (12) comando -> . cmdatribui
    (13) comando -> . cmdentrada
    (14) comando -> . cmdsaida
    (15) comando -> . cmdselecao
    (16) comando -> . cmdrepeticao
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (17) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 134
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 107

    (48) cmdrepeticao -> WHILE expressao : [ . listacmd ] else ;
    (51) cmdrepeticao -> WHILE expressao : [ . listacmd error else ;
    (52) cmdrepeticao -> WHILE expressao : [ . listacmd ] else error
    (9) listacmd -> . comando listacmd1
    (12) comando -> . cmdatribui
    (13) comando -> . cmdentrada
    (14) comando -> . cmdsaida
    (15) comando -> . cmdselecao
    (16) comando -> . cmdrepeticao
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (17) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 135
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 108

    (79) termo1 -> % fator . termo1
    (76) termo1 -> . empty
    (77) termo1 -> . * fator termo1
    (78) termo1 -> . / fator termo1
    (79) termo1 -> . % fator termo1
    (8) empty -> .

    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 68
    +               reduce using rule 8 (empty -> .)
    -               reduce using rule 8 (empty -> .)
    SIM_EQ          reduce using rule 8 (empty -> .)
    SIM_DIF         reduce using rule 8 (empty -> .)
    <               reduce using rule 8 (empty -> .)
    SIM_LE          reduce using rule 8 (empty -> .)
    >               reduce using rule 8 (empty -> .)
    SIM_GE          reduce using rule 8 (empty -> .)
    OR              reduce using rule 8 (empty -> .)
    AND             reduce using rule 8 (empty -> .)
    error           reduce using rule 8 (empty -> .)
    :               reduce using rule 8 (empty -> .)
    )               reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)
    ,               reduce using rule 8 (empty -> .)

    termo1                         shift and go to state 136
    empty                          shift and go to state 71

state 109

    (77) termo1 -> * fator . termo1
    (76) termo1 -> . empty
    (77) termo1 -> . * fator termo1
    (78) termo1 -> . / fator termo1
    (79) termo1 -> . % fator termo1
    (8) empty -> .

    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 68
    +               reduce using rule 8 (empty -> .)
    -               reduce using rule 8 (empty -> .)
    SIM_EQ          reduce using rule 8 (empty -> .)
    SIM_DIF         reduce using rule 8 (empty -> .)
    <               reduce using rule 8 (empty -> .)
    SIM_LE          reduce using rule 8 (empty -> .)
    >               reduce using rule 8 (empty -> .)
    SIM_GE          reduce using rule 8 (empty -> .)
    OR              reduce using rule 8 (empty -> .)
    AND             reduce using rule 8 (empty -> .)
    error           reduce using rule 8 (empty -> .)
    :               reduce using rule 8 (empty -> .)
    )               reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)
    ,               reduce using rule 8 (empty -> .)

    termo1                         shift and go to state 137
    empty                          shift and go to state 71

state 110

    (78) termo1 -> / fator . termo1
    (76) termo1 -> . empty
    (77) termo1 -> . * fator termo1
    (78) termo1 -> . / fator termo1
    (79) termo1 -> . % fator termo1
    (8) empty -> .

    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 68
    +               reduce using rule 8 (empty -> .)
    -               reduce using rule 8 (empty -> .)
    SIM_EQ          reduce using rule 8 (empty -> .)
    SIM_DIF         reduce using rule 8 (empty -> .)
    <               reduce using rule 8 (empty -> .)
    SIM_LE          reduce using rule 8 (empty -> .)
    >               reduce using rule 8 (empty -> .)
    SIM_GE          reduce using rule 8 (empty -> .)
    OR              reduce using rule 8 (empty -> .)
    AND             reduce using rule 8 (empty -> .)
    error           reduce using rule 8 (empty -> .)
    :               reduce using rule 8 (empty -> .)
    )               reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)
    ,               reduce using rule 8 (empty -> .)

    termo1                         shift and go to state 138
    empty                          shift and go to state 71

state 111

    (63) relacional1 -> operador aritmetica .

    OR              reduce using rule 63 (relacional1 -> operador aritmetica .)
    AND             reduce using rule 63 (relacional1 -> operador aritmetica .)
    error           reduce using rule 63 (relacional1 -> operador aritmetica .)
    :               reduce using rule 63 (relacional1 -> operador aritmetica .)
    )               reduce using rule 63 (relacional1 -> operador aritmetica .)
    ;               reduce using rule 63 (relacional1 -> operador aritmetica .)
    ,               reduce using rule 63 (relacional1 -> operador aritmetica .)


state 112

    (87) elemento -> ( expressao ) .

    SIM_POT         reduce using rule 87 (elemento -> ( expressao ) .)
    *               reduce using rule 87 (elemento -> ( expressao ) .)
    /               reduce using rule 87 (elemento -> ( expressao ) .)
    %               reduce using rule 87 (elemento -> ( expressao ) .)
    +               reduce using rule 87 (elemento -> ( expressao ) .)
    -               reduce using rule 87 (elemento -> ( expressao ) .)
    SIM_EQ          reduce using rule 87 (elemento -> ( expressao ) .)
    SIM_DIF         reduce using rule 87 (elemento -> ( expressao ) .)
    <               reduce using rule 87 (elemento -> ( expressao ) .)
    SIM_LE          reduce using rule 87 (elemento -> ( expressao ) .)
    >               reduce using rule 87 (elemento -> ( expressao ) .)
    SIM_GE          reduce using rule 87 (elemento -> ( expressao ) .)
    OR              reduce using rule 87 (elemento -> ( expressao ) .)
    AND             reduce using rule 87 (elemento -> ( expressao ) .)
    error           reduce using rule 87 (elemento -> ( expressao ) .)
    :               reduce using rule 87 (elemento -> ( expressao ) .)
    )               reduce using rule 87 (elemento -> ( expressao ) .)
    ;               reduce using rule 87 (elemento -> ( expressao ) .)
    ,               reduce using rule 87 (elemento -> ( expressao ) .)


state 113

    (56) expressao1 -> AND valor . expressao1
    (54) expressao1 -> . empty
    (55) expressao1 -> . OR valor expressao1
    (56) expressao1 -> . AND valor expressao1
    (57) expressao1 -> . error valor expressao1
    (8) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 85
    AND             shift and go to state 82
    error           shift and go to state 83
    :               reduce using rule 8 (empty -> .)
    )               reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)
    ,               reduce using rule 8 (empty -> .)

  ! error           [ reduce using rule 8 (empty -> .) ]

    expressao1                     shift and go to state 139
    empty                          shift and go to state 86

state 114

    (57) expressao1 -> error valor . expressao1
    (54) expressao1 -> . empty
    (55) expressao1 -> . OR valor expressao1
    (56) expressao1 -> . AND valor expressao1
    (57) expressao1 -> . error valor expressao1
    (8) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 85
    AND             shift and go to state 82
    error           shift and go to state 83
    :               reduce using rule 8 (empty -> .)
    )               reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)
    ,               reduce using rule 8 (empty -> .)

  ! error           [ reduce using rule 8 (empty -> .) ]

    expressao1                     shift and go to state 140
    empty                          shift and go to state 86

state 115

    (55) expressao1 -> OR valor . expressao1
    (54) expressao1 -> . empty
    (55) expressao1 -> . OR valor expressao1
    (56) expressao1 -> . AND valor expressao1
    (57) expressao1 -> . error valor expressao1
    (8) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 85
    AND             shift and go to state 82
    error           shift and go to state 83
    :               reduce using rule 8 (empty -> .)
    )               reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)
    ,               reduce using rule 8 (empty -> .)

  ! error           [ reduce using rule 8 (empty -> .) ]

    expressao1                     shift and go to state 141
    empty                          shift and go to state 86

state 116

    (73) aritmetica1 -> + termo . aritmetica1 p_action23
    (72) aritmetica1 -> . empty
    (73) aritmetica1 -> . + termo aritmetica1 p_action23
    (74) aritmetica1 -> . - termo aritmetica1 p_action24
    (8) empty -> .

    +               shift and go to state 87
    -               shift and go to state 88
    SIM_EQ          reduce using rule 8 (empty -> .)
    SIM_DIF         reduce using rule 8 (empty -> .)
    <               reduce using rule 8 (empty -> .)
    SIM_LE          reduce using rule 8 (empty -> .)
    >               reduce using rule 8 (empty -> .)
    SIM_GE          reduce using rule 8 (empty -> .)
    OR              reduce using rule 8 (empty -> .)
    AND             reduce using rule 8 (empty -> .)
    error           reduce using rule 8 (empty -> .)
    :               reduce using rule 8 (empty -> .)
    )               reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)
    ,               reduce using rule 8 (empty -> .)

    aritmetica1                    shift and go to state 142
    empty                          shift and go to state 90

state 117

    (74) aritmetica1 -> - termo . aritmetica1 p_action24
    (72) aritmetica1 -> . empty
    (73) aritmetica1 -> . + termo aritmetica1 p_action23
    (74) aritmetica1 -> . - termo aritmetica1 p_action24
    (8) empty -> .

    +               shift and go to state 87
    -               shift and go to state 88
    SIM_EQ          reduce using rule 8 (empty -> .)
    SIM_DIF         reduce using rule 8 (empty -> .)
    <               reduce using rule 8 (empty -> .)
    SIM_LE          reduce using rule 8 (empty -> .)
    >               reduce using rule 8 (empty -> .)
    SIM_GE          reduce using rule 8 (empty -> .)
    OR              reduce using rule 8 (empty -> .)
    AND             reduce using rule 8 (empty -> .)
    error           reduce using rule 8 (empty -> .)
    :               reduce using rule 8 (empty -> .)
    )               reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)
    ,               reduce using rule 8 (empty -> .)

    aritmetica1                    shift and go to state 143
    empty                          shift and go to state 90

state 118

    (82) fator1 -> SIM_POT elemento . fator1
    (81) fator1 -> . empty
    (82) fator1 -> . SIM_POT elemento fator1
    (8) empty -> .

    SIM_POT         shift and go to state 92
    *               reduce using rule 8 (empty -> .)
    /               reduce using rule 8 (empty -> .)
    %               reduce using rule 8 (empty -> .)
    +               reduce using rule 8 (empty -> .)
    -               reduce using rule 8 (empty -> .)
    SIM_EQ          reduce using rule 8 (empty -> .)
    SIM_DIF         reduce using rule 8 (empty -> .)
    <               reduce using rule 8 (empty -> .)
    SIM_LE          reduce using rule 8 (empty -> .)
    >               reduce using rule 8 (empty -> .)
    SIM_GE          reduce using rule 8 (empty -> .)
    OR              reduce using rule 8 (empty -> .)
    AND             reduce using rule 8 (empty -> .)
    error           reduce using rule 8 (empty -> .)
    :               reduce using rule 8 (empty -> .)
    )               reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)
    ,               reduce using rule 8 (empty -> .)

    fator1                         shift and go to state 144
    empty                          shift and go to state 93

state 119

    (24) cmdatribui -> listaidenti SIM_ATTR expressao ; .

    INPUT           reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    OUTPUT          reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    IF              reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    WHILE           reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ID              reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ]               reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    error           reduce using rule 24 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)


state 120

    (25) cmdentrada -> INPUT ( listaidenti ) . ;
    (28) cmdentrada -> INPUT ( listaidenti ) . error

    ;               shift and go to state 146
    error           shift and go to state 145


state 121

    (26) cmdentrada -> INPUT ( listaidenti error . ;

    ;               shift and go to state 147


state 122

    (27) cmdentrada -> INPUT error listaidenti ) . ;

    ;               shift and go to state 148


state 123

    (34) cmdselecao -> IF expressao error [ . listacmd ] elif else ;
    (9) listacmd -> . comando listacmd1
    (12) comando -> . cmdatribui
    (13) comando -> . cmdentrada
    (14) comando -> . cmdsaida
    (15) comando -> . cmdselecao
    (16) comando -> . cmdrepeticao
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
