Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    ;               reduce using rule 49 (relacional1 -> empty .)
    ,               reduce using rule 49 (relacional1 -> empty .)


state 82

    (53) operador -> SIM_LE .

    ID              reduce using rule 53 (operador -> SIM_LE .)
    INTEIRO         reduce using rule 53 (operador -> SIM_LE .)
    REAL            reduce using rule 53 (operador -> SIM_LE .)
    LITERAL         reduce using rule 53 (operador -> SIM_LE .)
    (               reduce using rule 53 (operador -> SIM_LE .)
    +               reduce using rule 53 (operador -> SIM_LE .)
    -               reduce using rule 53 (operador -> SIM_LE .)
    error           reduce using rule 53 (operador -> SIM_LE .)


state 83

    (73) elemento -> ( expressao . )

    )               shift and go to state 114


state 84

    (39) expressao1 -> AND . valor expressao1
    (41) valor -> . relacional
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NOT valor
    (45) valor -> . error
    (46) valor -> . error valor
    (47) relacional -> . aritmetica relacional1
    (57) aritmetica -> . termo aritmetica1
    (61) termo -> . fator termo1
    (66) fator -> . elemento fator1
    (69) elemento -> . ID
    (70) elemento -> . INTEIRO
    (71) elemento -> . REAL
    (72) elemento -> . LITERAL
    (73) elemento -> . ( expressao )
    (74) elemento -> . + elemento
    (75) elemento -> . - elemento
    (76) elemento -> . error
    (77) elemento -> . error expressao error
    (78) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 115
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 85

    (40) expressao1 -> error . valor expressao1
    (41) valor -> . relacional
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NOT valor
    (45) valor -> . error
    (46) valor -> . error valor
    (47) relacional -> . aritmetica relacional1
    (57) aritmetica -> . termo aritmetica1
    (61) termo -> . fator termo1
    (66) fator -> . elemento fator1
    (69) elemento -> . ID
    (70) elemento -> . INTEIRO
    (71) elemento -> . REAL
    (72) elemento -> . LITERAL
    (73) elemento -> . ( expressao )
    (74) elemento -> . + elemento
    (75) elemento -> . - elemento
    (76) elemento -> . error
    (77) elemento -> . error expressao error
    (78) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 116
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 86

    (36) expressao -> valor expressao1 .

    error           reduce using rule 36 (expressao -> valor expressao1 .)
    ,               reduce using rule 36 (expressao -> valor expressao1 .)
    )               reduce using rule 36 (expressao -> valor expressao1 .)
    :               reduce using rule 36 (expressao -> valor expressao1 .)
    ;               reduce using rule 36 (expressao -> valor expressao1 .)


state 87

    (38) expressao1 -> OR . valor expressao1
    (41) valor -> . relacional
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NOT valor
    (45) valor -> . error
    (46) valor -> . error valor
    (47) relacional -> . aritmetica relacional1
    (57) aritmetica -> . termo aritmetica1
    (61) termo -> . fator termo1
    (66) fator -> . elemento fator1
    (69) elemento -> . ID
    (70) elemento -> . INTEIRO
    (71) elemento -> . REAL
    (72) elemento -> . LITERAL
    (73) elemento -> . ( expressao )
    (74) elemento -> . + elemento
    (75) elemento -> . - elemento
    (76) elemento -> . error
    (77) elemento -> . error expressao error
    (78) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 117
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 88

    (37) expressao1 -> empty .

    error           reduce using rule 37 (expressao1 -> empty .)
    :               reduce using rule 37 (expressao1 -> empty .)
    )               reduce using rule 37 (expressao1 -> empty .)
    ;               reduce using rule 37 (expressao1 -> empty .)
    ,               reduce using rule 37 (expressao1 -> empty .)


state 89

    (57) aritmetica -> termo aritmetica1 .

    SIM_EQ          reduce using rule 57 (aritmetica -> termo aritmetica1 .)
    SIM_DIF         reduce using rule 57 (aritmetica -> termo aritmetica1 .)
    <               reduce using rule 57 (aritmetica -> termo aritmetica1 .)
    SIM_LE          reduce using rule 57 (aritmetica -> termo aritmetica1 .)
    >               reduce using rule 57 (aritmetica -> termo aritmetica1 .)
    SIM_GE          reduce using rule 57 (aritmetica -> termo aritmetica1 .)
    error           reduce using rule 57 (aritmetica -> termo aritmetica1 .)
    OR              reduce using rule 57 (aritmetica -> termo aritmetica1 .)
    AND             reduce using rule 57 (aritmetica -> termo aritmetica1 .)
    ,               reduce using rule 57 (aritmetica -> termo aritmetica1 .)
    )               reduce using rule 57 (aritmetica -> termo aritmetica1 .)
    :               reduce using rule 57 (aritmetica -> termo aritmetica1 .)
    ;               reduce using rule 57 (aritmetica -> termo aritmetica1 .)


state 90

    (59) aritmetica1 -> + . termo aritmetica1
    (61) termo -> . fator termo1
    (66) fator -> . elemento fator1
    (69) elemento -> . ID
    (70) elemento -> . INTEIRO
    (71) elemento -> . REAL
    (72) elemento -> . LITERAL
    (73) elemento -> . ( expressao )
    (74) elemento -> . + elemento
    (75) elemento -> . - elemento
    (76) elemento -> . error
    (77) elemento -> . error expressao error
    (78) elemento -> . error elemento

    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 64

    fator                          shift and go to state 35
    termo                          shift and go to state 118
    elemento                       shift and go to state 43

state 91

    (60) aritmetica1 -> - . termo aritmetica1
    (61) termo -> . fator termo1
    (66) fator -> . elemento fator1
    (69) elemento -> . ID
    (70) elemento -> . INTEIRO
    (71) elemento -> . REAL
    (72) elemento -> . LITERAL
    (73) elemento -> . ( expressao )
    (74) elemento -> . + elemento
    (75) elemento -> . - elemento
    (76) elemento -> . error
    (77) elemento -> . error expressao error
    (78) elemento -> . error elemento

    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 64

    fator                          shift and go to state 35
    termo                          shift and go to state 119
    elemento                       shift and go to state 43

state 92

    (58) aritmetica1 -> empty .

    SIM_EQ          reduce using rule 58 (aritmetica1 -> empty .)
    SIM_DIF         reduce using rule 58 (aritmetica1 -> empty .)
    <               reduce using rule 58 (aritmetica1 -> empty .)
    SIM_LE          reduce using rule 58 (aritmetica1 -> empty .)
    >               reduce using rule 58 (aritmetica1 -> empty .)
    SIM_GE          reduce using rule 58 (aritmetica1 -> empty .)
    error           reduce using rule 58 (aritmetica1 -> empty .)
    OR              reduce using rule 58 (aritmetica1 -> empty .)
    AND             reduce using rule 58 (aritmetica1 -> empty .)
    :               reduce using rule 58 (aritmetica1 -> empty .)
    )               reduce using rule 58 (aritmetica1 -> empty .)
    ;               reduce using rule 58 (aritmetica1 -> empty .)
    ,               reduce using rule 58 (aritmetica1 -> empty .)


state 93

    (66) fator -> elemento fator1 .

    *               reduce using rule 66 (fator -> elemento fator1 .)
    /               reduce using rule 66 (fator -> elemento fator1 .)
    %               reduce using rule 66 (fator -> elemento fator1 .)
    +               reduce using rule 66 (fator -> elemento fator1 .)
    -               reduce using rule 66 (fator -> elemento fator1 .)
    SIM_EQ          reduce using rule 66 (fator -> elemento fator1 .)
    SIM_DIF         reduce using rule 66 (fator -> elemento fator1 .)
    <               reduce using rule 66 (fator -> elemento fator1 .)
    SIM_LE          reduce using rule 66 (fator -> elemento fator1 .)
    >               reduce using rule 66 (fator -> elemento fator1 .)
    SIM_GE          reduce using rule 66 (fator -> elemento fator1 .)
    error           reduce using rule 66 (fator -> elemento fator1 .)
    OR              reduce using rule 66 (fator -> elemento fator1 .)
    AND             reduce using rule 66 (fator -> elemento fator1 .)
    :               reduce using rule 66 (fator -> elemento fator1 .)
    )               reduce using rule 66 (fator -> elemento fator1 .)
    ;               reduce using rule 66 (fator -> elemento fator1 .)
    ,               reduce using rule 66 (fator -> elemento fator1 .)


state 94

    (68) fator1 -> SIM_POT . elemento fator1
    (69) elemento -> . ID
    (70) elemento -> . INTEIRO
    (71) elemento -> . REAL
    (72) elemento -> . LITERAL
    (73) elemento -> . ( expressao )
    (74) elemento -> . + elemento
    (75) elemento -> . - elemento
    (76) elemento -> . error
    (77) elemento -> . error expressao error
    (78) elemento -> . error elemento

    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 64

    elemento                       shift and go to state 120

state 95

    (67) fator1 -> empty .

    *               reduce using rule 67 (fator1 -> empty .)
    /               reduce using rule 67 (fator1 -> empty .)
    %               reduce using rule 67 (fator1 -> empty .)
    +               reduce using rule 67 (fator1 -> empty .)
    -               reduce using rule 67 (fator1 -> empty .)
    SIM_EQ          reduce using rule 67 (fator1 -> empty .)
    SIM_DIF         reduce using rule 67 (fator1 -> empty .)
    <               reduce using rule 67 (fator1 -> empty .)
    SIM_LE          reduce using rule 67 (fator1 -> empty .)
    >               reduce using rule 67 (fator1 -> empty .)
    SIM_GE          reduce using rule 67 (fator1 -> empty .)
    error           reduce using rule 67 (fator1 -> empty .)
    OR              reduce using rule 67 (fator1 -> empty .)
    AND             reduce using rule 67 (fator1 -> empty .)
    :               reduce using rule 67 (fator1 -> empty .)
    )               reduce using rule 67 (fator1 -> empty .)
    ;               reduce using rule 67 (fator1 -> empty .)
    ,               reduce using rule 67 (fator1 -> empty .)


state 96

    (77) elemento -> error expressao . error

    error           shift and go to state 121


state 97

    (46) valor -> error valor .
    (36) expressao -> valor . expressao1
    (37) expressao1 -> . empty
    (38) expressao1 -> . OR valor expressao1
    (39) expressao1 -> . AND valor expressao1
    (40) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for error resolved as shift
    :               reduce using rule 46 (valor -> error valor .)
    ;               reduce using rule 46 (valor -> error valor .)
    ,               reduce using rule 46 (valor -> error valor .)
    )               reduce using rule 46 (valor -> error valor .)
    OR              shift and go to state 87
    AND             shift and go to state 84
    error           shift and go to state 85

  ! OR              [ reduce using rule 46 (valor -> error valor .) ]
  ! AND             [ reduce using rule 46 (valor -> error valor .) ]
  ! error           [ reduce using rule 46 (valor -> error valor .) ]
  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 86
    empty                          shift and go to state 88

state 98

    (78) elemento -> error elemento .
    (66) fator -> elemento . fator1
    (67) fator1 -> . empty
    (68) fator1 -> . SIM_POT elemento fator1
    (6) empty -> .

  ! shift/reduce conflict for SIM_POT resolved as shift
  ! reduce/reduce conflict for * resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for / resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for % resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for + resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for - resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for SIM_EQ resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for SIM_DIF resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for < resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for SIM_LE resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for > resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for SIM_GE resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for error resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for OR resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for AND resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for : resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for ) resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for ; resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for , resolved using rule 6 (empty -> .)
    SIM_POT         shift and go to state 94
    *               reduce using rule 6 (empty -> .)
    /               reduce using rule 6 (empty -> .)
    %               reduce using rule 6 (empty -> .)
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! SIM_POT         [ reduce using rule 78 (elemento -> error elemento .) ]
  ! *               [ reduce using rule 78 (elemento -> error elemento .) ]
  ! /               [ reduce using rule 78 (elemento -> error elemento .) ]
  ! %               [ reduce using rule 78 (elemento -> error elemento .) ]
  ! +               [ reduce using rule 78 (elemento -> error elemento .) ]
  ! -               [ reduce using rule 78 (elemento -> error elemento .) ]
  ! SIM_EQ          [ reduce using rule 78 (elemento -> error elemento .) ]
  ! SIM_DIF         [ reduce using rule 78 (elemento -> error elemento .) ]
  ! <               [ reduce using rule 78 (elemento -> error elemento .) ]
  ! SIM_LE          [ reduce using rule 78 (elemento -> error elemento .) ]
  ! >               [ reduce using rule 78 (elemento -> error elemento .) ]
  ! SIM_GE          [ reduce using rule 78 (elemento -> error elemento .) ]
  ! error           [ reduce using rule 78 (elemento -> error elemento .) ]
  ! OR              [ reduce using rule 78 (elemento -> error elemento .) ]
  ! AND             [ reduce using rule 78 (elemento -> error elemento .) ]
  ! :               [ reduce using rule 78 (elemento -> error elemento .) ]
  ! )               [ reduce using rule 78 (elemento -> error elemento .) ]
  ! ;               [ reduce using rule 78 (elemento -> error elemento .) ]
  ! ,               [ reduce using rule 78 (elemento -> error elemento .) ]

    fator1                         shift and go to state 93
    empty                          shift and go to state 95

state 99

    (44) valor -> NOT valor .

    OR              reduce using rule 44 (valor -> NOT valor .)
    AND             reduce using rule 44 (valor -> NOT valor .)
    error           reduce using rule 44 (valor -> NOT valor .)
    :               reduce using rule 44 (valor -> NOT valor .)
    ;               reduce using rule 44 (valor -> NOT valor .)
    ,               reduce using rule 44 (valor -> NOT valor .)
    )               reduce using rule 44 (valor -> NOT valor .)


state 100

    (21) cmdatribui -> listaidenti SIM_ATTR expressao . ;

    ;               shift and go to state 122


state 101

    (22) cmdentrada -> INPUT ( listaidenti . ) ;
    (23) cmdentrada -> INPUT ( listaidenti . error ;
    (25) cmdentrada -> INPUT ( listaidenti . ) error

    )               shift and go to state 123
    error           shift and go to state 124


state 102

    (24) cmdentrada -> INPUT error listaidenti . ) ;

    )               shift and go to state 125


state 103

    (17) listaindenti1 -> , listaidenti .

    SIM_ATTR        reduce using rule 17 (listaindenti1 -> , listaidenti .)
    )               reduce using rule 17 (listaindenti1 -> , listaidenti .)
    error           reduce using rule 17 (listaindenti1 -> , listaidenti .)


state 104

    (30) cmdselecao -> IF expressao : . [ listacmd ] elif else ;

    [               shift and go to state 126


state 105

    (18) listaexp -> expressao . listaexp1
    (19) listaexp1 -> . , listaexp
    (20) listaexp1 -> . empty
    (6) empty -> .

    ,               shift and go to state 129
    )               reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)

    listaexp1                      shift and go to state 127
    empty                          shift and go to state 128

state 106

    (26) cmdsaida -> OUTPUT ( listaexp . ) ;
    (27) cmdsaida -> OUTPUT ( listaexp . error ;
    (29) cmdsaida -> OUTPUT ( listaexp . ) error

    )               shift and go to state 130
    error           shift and go to state 131


state 107

    (28) cmdsaida -> OUTPUT error listaexp . ) ;

    )               shift and go to state 132


state 108

    (76) elemento -> error .
    (77) elemento -> error . expressao error
    (78) elemento -> error . elemento
    (45) valor -> error .
    (46) valor -> error . valor
    (36) expressao -> . valor expressao1
    (69) elemento -> . ID
    (70) elemento -> . INTEIRO
    (71) elemento -> . REAL
    (72) elemento -> . LITERAL
    (73) elemento -> . ( expressao )
    (74) elemento -> . + elemento
    (75) elemento -> . - elemento
    (76) elemento -> . error
    (77) elemento -> . error expressao error
    (78) elemento -> . error elemento
    (41) valor -> . relacional
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NOT valor
    (45) valor -> . error
    (46) valor -> . error valor
    (47) relacional -> . aritmetica relacional1
    (57) aritmetica -> . termo aritmetica1
    (61) termo -> . fator termo1
    (66) fator -> . elemento fator1

  ! reduce/reduce conflict for OR resolved using rule 45 (valor -> error .)
  ! reduce/reduce conflict for AND resolved using rule 45 (valor -> error .)
  ! reduce/reduce conflict for error resolved using rule 45 (valor -> error .)
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for error resolved as shift
    SIM_POT         reduce using rule 76 (elemento -> error .)
    *               reduce using rule 76 (elemento -> error .)
    /               reduce using rule 76 (elemento -> error .)
    %               reduce using rule 76 (elemento -> error .)
    SIM_EQ          reduce using rule 76 (elemento -> error .)
    SIM_DIF         reduce using rule 76 (elemento -> error .)
    <               reduce using rule 76 (elemento -> error .)
    SIM_LE          reduce using rule 76 (elemento -> error .)
    >               reduce using rule 76 (elemento -> error .)
    SIM_GE          reduce using rule 76 (elemento -> error .)
    :               reduce using rule 76 (elemento -> error .)
    )               reduce using rule 76 (elemento -> error .)
    ;               reduce using rule 76 (elemento -> error .)
    ,               reduce using rule 76 (elemento -> error .)
    OR              reduce using rule 45 (valor -> error .)
    AND             reduce using rule 45 (valor -> error .)
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 108
    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46

  ! +               [ reduce using rule 76 (elemento -> error .) ]
  ! -               [ reduce using rule 76 (elemento -> error .) ]
  ! error           [ reduce using rule 76 (elemento -> error .) ]
  ! OR              [ reduce using rule 76 (elemento -> error .) ]
  ! AND             [ reduce using rule 76 (elemento -> error .) ]
  ! error           [ reduce using rule 45 (valor -> error .) ]

    expressao                      shift and go to state 96
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 97
    relacional                     shift and go to state 41
    elemento                       shift and go to state 98

state 109

    (35) cmdrepeticao -> WHILE expressao : [ . listacmd ] else ;
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (21) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (22) cmdentrada -> . INPUT ( listaidenti ) ;
    (23) cmdentrada -> . INPUT ( listaidenti error ;
    (24) cmdentrada -> . INPUT error listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti ) error
    (26) cmdsaida -> . OUTPUT ( listaexp ) ;
    (27) cmdsaida -> . OUTPUT ( listaexp error ;
    (28) cmdsaida -> . OUTPUT error listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp ) error
    (30) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (35) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 25
    IF              shift and go to state 22
    WHILE           shift and go to state 15
    ID              shift and go to state 21

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 23
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 133
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 24
    cmdatribui                     shift and go to state 17

state 110

    (65) termo1 -> % fator . termo1
    (62) termo1 -> . empty
    (63) termo1 -> . * fator termo1
    (64) termo1 -> . / fator termo1
    (65) termo1 -> . % fator termo1
    (6) empty -> .

    *               shift and go to state 70
    /               shift and go to state 71
    %               shift and go to state 69
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    termo1                         shift and go to state 134
    empty                          shift and go to state 72

state 111

    (63) termo1 -> * fator . termo1
    (62) termo1 -> . empty
    (63) termo1 -> . * fator termo1
    (64) termo1 -> . / fator termo1
    (65) termo1 -> . % fator termo1
    (6) empty -> .

    *               shift and go to state 70
    /               shift and go to state 71
    %               shift and go to state 69
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    termo1                         shift and go to state 135
    empty                          shift and go to state 72

state 112

    (64) termo1 -> / fator . termo1
    (62) termo1 -> . empty
    (63) termo1 -> . * fator termo1
    (64) termo1 -> . / fator termo1
    (65) termo1 -> . % fator termo1
    (6) empty -> .

    *               shift and go to state 70
    /               shift and go to state 71
    %               shift and go to state 69
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    termo1                         shift and go to state 136
    empty                          shift and go to state 72

state 113

    (48) relacional1 -> operador aritmetica .

    OR              reduce using rule 48 (relacional1 -> operador aritmetica .)
    AND             reduce using rule 48 (relacional1 -> operador aritmetica .)
    error           reduce using rule 48 (relacional1 -> operador aritmetica .)
    :               reduce using rule 48 (relacional1 -> operador aritmetica .)
    )               reduce using rule 48 (relacional1 -> operador aritmetica .)
    ;               reduce using rule 48 (relacional1 -> operador aritmetica .)
    ,               reduce using rule 48 (relacional1 -> operador aritmetica .)


state 114

    (73) elemento -> ( expressao ) .

    SIM_POT         reduce using rule 73 (elemento -> ( expressao ) .)
    *               reduce using rule 73 (elemento -> ( expressao ) .)
    /               reduce using rule 73 (elemento -> ( expressao ) .)
    %               reduce using rule 73 (elemento -> ( expressao ) .)
    +               reduce using rule 73 (elemento -> ( expressao ) .)
    -               reduce using rule 73 (elemento -> ( expressao ) .)
    SIM_EQ          reduce using rule 73 (elemento -> ( expressao ) .)
    SIM_DIF         reduce using rule 73 (elemento -> ( expressao ) .)
    <               reduce using rule 73 (elemento -> ( expressao ) .)
    SIM_LE          reduce using rule 73 (elemento -> ( expressao ) .)
    >               reduce using rule 73 (elemento -> ( expressao ) .)
    SIM_GE          reduce using rule 73 (elemento -> ( expressao ) .)
    error           reduce using rule 73 (elemento -> ( expressao ) .)
    OR              reduce using rule 73 (elemento -> ( expressao ) .)
    AND             reduce using rule 73 (elemento -> ( expressao ) .)
    :               reduce using rule 73 (elemento -> ( expressao ) .)
    )               reduce using rule 73 (elemento -> ( expressao ) .)
    ;               reduce using rule 73 (elemento -> ( expressao ) .)
    ,               reduce using rule 73 (elemento -> ( expressao ) .)


state 115

    (39) expressao1 -> AND valor . expressao1
    (37) expressao1 -> . empty
    (38) expressao1 -> . OR valor expressao1
    (39) expressao1 -> . AND valor expressao1
    (40) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 87
    AND             shift and go to state 84
    error           shift and go to state 85
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 137
    empty                          shift and go to state 88

state 116

    (40) expressao1 -> error valor . expressao1
    (37) expressao1 -> . empty
    (38) expressao1 -> . OR valor expressao1
    (39) expressao1 -> . AND valor expressao1
    (40) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 87
    AND             shift and go to state 84
    error           shift and go to state 85
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 138
    empty                          shift and go to state 88

state 117

    (38) expressao1 -> OR valor . expressao1
    (37) expressao1 -> . empty
    (38) expressao1 -> . OR valor expressao1
    (39) expressao1 -> . AND valor expressao1
    (40) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 87
    AND             shift and go to state 84
    error           shift and go to state 85
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 139
    empty                          shift and go to state 88

state 118

    (59) aritmetica1 -> + termo . aritmetica1
    (58) aritmetica1 -> . empty
