Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    ,               reduce using rule 69 (aritmetica -> termo aritmetica1 .)


state 83

    (71) aritmetica1 -> + . termo aritmetica1
    (73) termo -> . fator termo1
    (78) fator -> . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    fator                          shift and go to state 31
    termo                          shift and go to state 110
    elemento                       shift and go to state 39

state 84

    (72) aritmetica1 -> - . termo aritmetica1
    (73) termo -> . fator termo1
    (78) fator -> . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    fator                          shift and go to state 31
    termo                          shift and go to state 111
    elemento                       shift and go to state 39

state 85

    (70) aritmetica1 -> empty .

    SIM_EQ          reduce using rule 70 (aritmetica1 -> empty .)
    SIM_DIF         reduce using rule 70 (aritmetica1 -> empty .)
    <               reduce using rule 70 (aritmetica1 -> empty .)
    SIM_LE          reduce using rule 70 (aritmetica1 -> empty .)
    >               reduce using rule 70 (aritmetica1 -> empty .)
    SIM_GE          reduce using rule 70 (aritmetica1 -> empty .)
    OR              reduce using rule 70 (aritmetica1 -> empty .)
    AND             reduce using rule 70 (aritmetica1 -> empty .)
    error           reduce using rule 70 (aritmetica1 -> empty .)
    :               reduce using rule 70 (aritmetica1 -> empty .)
    )               reduce using rule 70 (aritmetica1 -> empty .)
    ;               reduce using rule 70 (aritmetica1 -> empty .)
    ,               reduce using rule 70 (aritmetica1 -> empty .)


state 86

    (78) fator -> elemento fator1 .

    *               reduce using rule 78 (fator -> elemento fator1 .)
    /               reduce using rule 78 (fator -> elemento fator1 .)
    %               reduce using rule 78 (fator -> elemento fator1 .)
    +               reduce using rule 78 (fator -> elemento fator1 .)
    -               reduce using rule 78 (fator -> elemento fator1 .)
    SIM_EQ          reduce using rule 78 (fator -> elemento fator1 .)
    SIM_DIF         reduce using rule 78 (fator -> elemento fator1 .)
    <               reduce using rule 78 (fator -> elemento fator1 .)
    SIM_LE          reduce using rule 78 (fator -> elemento fator1 .)
    >               reduce using rule 78 (fator -> elemento fator1 .)
    SIM_GE          reduce using rule 78 (fator -> elemento fator1 .)
    OR              reduce using rule 78 (fator -> elemento fator1 .)
    AND             reduce using rule 78 (fator -> elemento fator1 .)
    error           reduce using rule 78 (fator -> elemento fator1 .)
    :               reduce using rule 78 (fator -> elemento fator1 .)
    ,               reduce using rule 78 (fator -> elemento fator1 .)
    )               reduce using rule 78 (fator -> elemento fator1 .)
    ;               reduce using rule 78 (fator -> elemento fator1 .)


state 87

    (80) fator1 -> SIM_POT . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    elemento                       shift and go to state 112

state 88

    (79) fator1 -> empty .

    *               reduce using rule 79 (fator1 -> empty .)
    /               reduce using rule 79 (fator1 -> empty .)
    %               reduce using rule 79 (fator1 -> empty .)
    +               reduce using rule 79 (fator1 -> empty .)
    -               reduce using rule 79 (fator1 -> empty .)
    SIM_EQ          reduce using rule 79 (fator1 -> empty .)
    SIM_DIF         reduce using rule 79 (fator1 -> empty .)
    <               reduce using rule 79 (fator1 -> empty .)
    SIM_LE          reduce using rule 79 (fator1 -> empty .)
    >               reduce using rule 79 (fator1 -> empty .)
    SIM_GE          reduce using rule 79 (fator1 -> empty .)
    OR              reduce using rule 79 (fator1 -> empty .)
    AND             reduce using rule 79 (fator1 -> empty .)
    error           reduce using rule 79 (fator1 -> empty .)
    :               reduce using rule 79 (fator1 -> empty .)
    )               reduce using rule 79 (fator1 -> empty .)
    ;               reduce using rule 79 (fator1 -> empty .)
    ,               reduce using rule 79 (fator1 -> empty .)


state 89

    (59) valor -> NOT valor .

    OR              reduce using rule 59 (valor -> NOT valor .)
    AND             reduce using rule 59 (valor -> NOT valor .)
    error           reduce using rule 59 (valor -> NOT valor .)
    )               reduce using rule 59 (valor -> NOT valor .)
    :               reduce using rule 59 (valor -> NOT valor .)
    ;               reduce using rule 59 (valor -> NOT valor .)
    ,               reduce using rule 59 (valor -> NOT valor .)


state 90

    (22) cmdatribui -> listaidenti SIM_ATTR expressao . ;

    ;               shift and go to state 113


state 91

    (23) cmdentrada -> INPUT ( listaidenti . ) ;
    (24) cmdentrada -> INPUT ( listaidenti . error ;
    (26) cmdentrada -> INPUT ( listaidenti . ) error

    )               shift and go to state 114
    error           shift and go to state 115


state 92

    (25) cmdentrada -> INPUT error listaidenti . ) ;

    )               shift and go to state 116


state 93

    (17) listaindenti1 -> , listaidenti .

    SIM_ATTR        reduce using rule 17 (listaindenti1 -> , listaidenti .)
    )               reduce using rule 17 (listaindenti1 -> , listaidenti .)
    error           reduce using rule 17 (listaindenti1 -> , listaidenti .)


state 94

    (32) cmdselecao -> IF expressao error . [ listacmd ] elif else ;

    [               shift and go to state 117


state 95

    (31) cmdselecao -> IF expressao : . [ listacmd ] elif else ;
    (33) cmdselecao -> IF expressao : . error listacmd ] elif else ;
    (34) cmdselecao -> IF expressao : . [ listacmd error elif else ;
    (35) cmdselecao -> IF expressao : . [ listacmd ] elif else error

    [               shift and go to state 119
    error           shift and go to state 118


state 96

    (18) listaexp -> expressao . listaexp1
    (19) listaexp1 -> . , listaexp
    (20) listaexp1 -> . empty
    (21) listaexp1 -> . error listaexp
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    ,               shift and go to state 121
    error           shift and go to state 122
    )               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    listaexp1                      shift and go to state 120
    empty                          shift and go to state 123

state 97

    (27) cmdsaida -> OUTPUT ( listaexp . ) ;
    (28) cmdsaida -> OUTPUT ( listaexp . error ;
    (30) cmdsaida -> OUTPUT ( listaexp . ) error

    )               shift and go to state 124
    error           shift and go to state 125


state 98

    (29) cmdsaida -> OUTPUT error listaexp . ) ;

    )               shift and go to state 126


state 99

    (47) cmdrepeticao -> WHILE expressao error [ . listacmd ] else ;
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (22) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (23) cmdentrada -> . INPUT ( listaidenti ) ;
    (24) cmdentrada -> . INPUT ( listaidenti error ;
    (25) cmdentrada -> . INPUT error listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti ) error
    (27) cmdsaida -> . OUTPUT ( listaexp ) ;
    (28) cmdsaida -> . OUTPUT ( listaexp error ;
    (29) cmdsaida -> . OUTPUT error listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp ) error
    (31) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (46) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 12
    ID              shift and go to state 18

    listaidenti                    shift and go to state 16
    cmdrepeticao                   shift and go to state 20
    cmdselecao                     shift and go to state 10
    cmdentrada                     shift and go to state 11
    listacmd                       shift and go to state 127
    cmdsaida                       shift and go to state 15
    comando                        shift and go to state 21
    cmdatribui                     shift and go to state 14

state 100

    (48) cmdrepeticao -> WHILE expressao : error . listacmd ] else ;
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (22) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (23) cmdentrada -> . INPUT ( listaidenti ) ;
    (24) cmdentrada -> . INPUT ( listaidenti error ;
    (25) cmdentrada -> . INPUT error listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti ) error
    (27) cmdsaida -> . OUTPUT ( listaexp ) ;
    (28) cmdsaida -> . OUTPUT ( listaexp error ;
    (29) cmdsaida -> . OUTPUT error listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp ) error
    (31) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (46) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 12
    ID              shift and go to state 18

    listaidenti                    shift and go to state 16
    cmdrepeticao                   shift and go to state 20
    cmdselecao                     shift and go to state 10
    cmdentrada                     shift and go to state 11
    listacmd                       shift and go to state 128
    cmdsaida                       shift and go to state 15
    comando                        shift and go to state 21
    cmdatribui                     shift and go to state 14

state 101

    (46) cmdrepeticao -> WHILE expressao : [ . listacmd ] else ;
    (49) cmdrepeticao -> WHILE expressao : [ . listacmd error else ;
    (50) cmdrepeticao -> WHILE expressao : [ . listacmd ] else error
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (22) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (23) cmdentrada -> . INPUT ( listaidenti ) ;
    (24) cmdentrada -> . INPUT ( listaidenti error ;
    (25) cmdentrada -> . INPUT error listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti ) error
    (27) cmdsaida -> . OUTPUT ( listaexp ) ;
    (28) cmdsaida -> . OUTPUT ( listaexp error ;
    (29) cmdsaida -> . OUTPUT error listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp ) error
    (31) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (46) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 12
    ID              shift and go to state 18

    listaidenti                    shift and go to state 16
    cmdrepeticao                   shift and go to state 20
    cmdselecao                     shift and go to state 10
    cmdentrada                     shift and go to state 11
    listacmd                       shift and go to state 129
    cmdsaida                       shift and go to state 15
    comando                        shift and go to state 21
    cmdatribui                     shift and go to state 14

state 102

    (77) termo1 -> % fator . termo1
    (74) termo1 -> . empty
    (75) termo1 -> . * fator termo1
    (76) termo1 -> . / fator termo1
    (77) termo1 -> . % fator termo1
    (6) empty -> .

    *               shift and go to state 64
    /               shift and go to state 65
    %               shift and go to state 63
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    termo1                         shift and go to state 130
    empty                          shift and go to state 66

state 103

    (75) termo1 -> * fator . termo1
    (74) termo1 -> . empty
    (75) termo1 -> . * fator termo1
    (76) termo1 -> . / fator termo1
    (77) termo1 -> . % fator termo1
    (6) empty -> .

    *               shift and go to state 64
    /               shift and go to state 65
    %               shift and go to state 63
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    termo1                         shift and go to state 131
    empty                          shift and go to state 66

state 104

    (76) termo1 -> / fator . termo1
    (74) termo1 -> . empty
    (75) termo1 -> . * fator termo1
    (76) termo1 -> . / fator termo1
    (77) termo1 -> . % fator termo1
    (6) empty -> .

    *               shift and go to state 64
    /               shift and go to state 65
    %               shift and go to state 63
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    termo1                         shift and go to state 132
    empty                          shift and go to state 66

state 105

    (61) relacional1 -> operador aritmetica .

    OR              reduce using rule 61 (relacional1 -> operador aritmetica .)
    AND             reduce using rule 61 (relacional1 -> operador aritmetica .)
    error           reduce using rule 61 (relacional1 -> operador aritmetica .)
    :               reduce using rule 61 (relacional1 -> operador aritmetica .)
    )               reduce using rule 61 (relacional1 -> operador aritmetica .)
    ;               reduce using rule 61 (relacional1 -> operador aritmetica .)
    ,               reduce using rule 61 (relacional1 -> operador aritmetica .)


state 106

    (85) elemento -> ( expressao ) .

    SIM_POT         reduce using rule 85 (elemento -> ( expressao ) .)
    *               reduce using rule 85 (elemento -> ( expressao ) .)
    /               reduce using rule 85 (elemento -> ( expressao ) .)
    %               reduce using rule 85 (elemento -> ( expressao ) .)
    +               reduce using rule 85 (elemento -> ( expressao ) .)
    -               reduce using rule 85 (elemento -> ( expressao ) .)
    SIM_EQ          reduce using rule 85 (elemento -> ( expressao ) .)
    SIM_DIF         reduce using rule 85 (elemento -> ( expressao ) .)
    <               reduce using rule 85 (elemento -> ( expressao ) .)
    SIM_LE          reduce using rule 85 (elemento -> ( expressao ) .)
    >               reduce using rule 85 (elemento -> ( expressao ) .)
    SIM_GE          reduce using rule 85 (elemento -> ( expressao ) .)
    OR              reduce using rule 85 (elemento -> ( expressao ) .)
    AND             reduce using rule 85 (elemento -> ( expressao ) .)
    error           reduce using rule 85 (elemento -> ( expressao ) .)
    ,               reduce using rule 85 (elemento -> ( expressao ) .)
    )               reduce using rule 85 (elemento -> ( expressao ) .)
    :               reduce using rule 85 (elemento -> ( expressao ) .)
    ;               reduce using rule 85 (elemento -> ( expressao ) .)


state 107

    (54) expressao1 -> AND valor . expressao1
    (52) expressao1 -> . empty
    (53) expressao1 -> . OR valor expressao1
    (54) expressao1 -> . AND valor expressao1
    (55) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 80
    AND             shift and go to state 77
    error           shift and go to state 78
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 133
    empty                          shift and go to state 81

state 108

    (55) expressao1 -> error valor . expressao1
    (52) expressao1 -> . empty
    (53) expressao1 -> . OR valor expressao1
    (54) expressao1 -> . AND valor expressao1
    (55) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 80
    AND             shift and go to state 77
    error           shift and go to state 78
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 134
    empty                          shift and go to state 81

state 109

    (53) expressao1 -> OR valor . expressao1
    (52) expressao1 -> . empty
    (53) expressao1 -> . OR valor expressao1
    (54) expressao1 -> . AND valor expressao1
    (55) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 80
    AND             shift and go to state 77
    error           shift and go to state 78
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 135
    empty                          shift and go to state 81

state 110

    (71) aritmetica1 -> + termo . aritmetica1
    (70) aritmetica1 -> . empty
    (71) aritmetica1 -> . + termo aritmetica1
    (72) aritmetica1 -> . - termo aritmetica1
    (6) empty -> .

    +               shift and go to state 83
    -               shift and go to state 84
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    aritmetica1                    shift and go to state 136
    empty                          shift and go to state 85

state 111

    (72) aritmetica1 -> - termo . aritmetica1
    (70) aritmetica1 -> . empty
    (71) aritmetica1 -> . + termo aritmetica1
    (72) aritmetica1 -> . - termo aritmetica1
    (6) empty -> .

    +               shift and go to state 83
    -               shift and go to state 84
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    aritmetica1                    shift and go to state 137
    empty                          shift and go to state 85

state 112

    (80) fator1 -> SIM_POT elemento . fator1
    (79) fator1 -> . empty
    (80) fator1 -> . SIM_POT elemento fator1
    (6) empty -> .

    SIM_POT         shift and go to state 87
    *               reduce using rule 6 (empty -> .)
    /               reduce using rule 6 (empty -> .)
    %               reduce using rule 6 (empty -> .)
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    fator1                         shift and go to state 138
    empty                          shift and go to state 88

state 113

    (22) cmdatribui -> listaidenti SIM_ATTR expressao ; .

    INPUT           reduce using rule 22 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    OUTPUT          reduce using rule 22 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    IF              reduce using rule 22 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    WHILE           reduce using rule 22 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ID              reduce using rule 22 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ]               reduce using rule 22 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    error           reduce using rule 22 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)


state 114

    (23) cmdentrada -> INPUT ( listaidenti ) . ;
    (26) cmdentrada -> INPUT ( listaidenti ) . error

    ;               shift and go to state 140
    error           shift and go to state 139


state 115

    (24) cmdentrada -> INPUT ( listaidenti error . ;

    ;               shift and go to state 141


state 116

    (25) cmdentrada -> INPUT error listaidenti ) . ;

    ;               shift and go to state 142


state 117

    (32) cmdselecao -> IF expressao error [ . listacmd ] elif else ;
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (22) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (23) cmdentrada -> . INPUT ( listaidenti ) ;
    (24) cmdentrada -> . INPUT ( listaidenti error ;
    (25) cmdentrada -> . INPUT error listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti ) error
    (27) cmdsaida -> . OUTPUT ( listaexp ) ;
    (28) cmdsaida -> . OUTPUT ( listaexp error ;
    (29) cmdsaida -> . OUTPUT error listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp ) error
    (31) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (46) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 12
    ID              shift and go to state 18

    listaidenti                    shift and go to state 16
    cmdrepeticao                   shift and go to state 20
    cmdselecao                     shift and go to state 10
    cmdentrada                     shift and go to state 11
    listacmd                       shift and go to state 143
    cmdsaida                       shift and go to state 15
    comando                        shift and go to state 21
    cmdatribui                     shift and go to state 14

state 118

    (33) cmdselecao -> IF expressao : error . listacmd ] elif else ;
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (22) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (23) cmdentrada -> . INPUT ( listaidenti ) ;
    (24) cmdentrada -> . INPUT ( listaidenti error ;
    (25) cmdentrada -> . INPUT error listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti ) error
    (27) cmdsaida -> . OUTPUT ( listaexp ) ;
    (28) cmdsaida -> . OUTPUT ( listaexp error ;
    (29) cmdsaida -> . OUTPUT error listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp ) error
    (31) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (46) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 12
    ID              shift and go to state 18

    listaidenti                    shift and go to state 16
    cmdrepeticao                   shift and go to state 20
    cmdselecao                     shift and go to state 10
    cmdentrada                     shift and go to state 11
    listacmd                       shift and go to state 144
    cmdsaida                       shift and go to state 15
    comando                        shift and go to state 21
    cmdatribui                     shift and go to state 14

state 119

    (31) cmdselecao -> IF expressao : [ . listacmd ] elif else ;
    (34) cmdselecao -> IF expressao : [ . listacmd error elif else ;
    (35) cmdselecao -> IF expressao : [ . listacmd ] elif else error
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (22) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (23) cmdentrada -> . INPUT ( listaidenti ) ;
    (24) cmdentrada -> . INPUT ( listaidenti error ;
