Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    *               reduce using rule 59 (fator -> elemento fator1 .)
    /               reduce using rule 59 (fator -> elemento fator1 .)
    %               reduce using rule 59 (fator -> elemento fator1 .)
    +               reduce using rule 59 (fator -> elemento fator1 .)
    -               reduce using rule 59 (fator -> elemento fator1 .)
    SIM_EQ          reduce using rule 59 (fator -> elemento fator1 .)
    SIM_DIF         reduce using rule 59 (fator -> elemento fator1 .)
    <               reduce using rule 59 (fator -> elemento fator1 .)
    SIM_LE          reduce using rule 59 (fator -> elemento fator1 .)
    >               reduce using rule 59 (fator -> elemento fator1 .)
    SIM_GE          reduce using rule 59 (fator -> elemento fator1 .)
    error           reduce using rule 59 (fator -> elemento fator1 .)
    OR              reduce using rule 59 (fator -> elemento fator1 .)
    AND             reduce using rule 59 (fator -> elemento fator1 .)
    :               reduce using rule 59 (fator -> elemento fator1 .)
    )               reduce using rule 59 (fator -> elemento fator1 .)
    ;               reduce using rule 59 (fator -> elemento fator1 .)
    ,               reduce using rule 59 (fator -> elemento fator1 .)


state 79

    (61) fator1 -> SIM_POT . elemento fator1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 49

    elemento                       shift and go to state 104

state 80

    (60) fator1 -> empty .

    *               reduce using rule 60 (fator1 -> empty .)
    /               reduce using rule 60 (fator1 -> empty .)
    %               reduce using rule 60 (fator1 -> empty .)
    +               reduce using rule 60 (fator1 -> empty .)
    -               reduce using rule 60 (fator1 -> empty .)
    SIM_EQ          reduce using rule 60 (fator1 -> empty .)
    SIM_DIF         reduce using rule 60 (fator1 -> empty .)
    <               reduce using rule 60 (fator1 -> empty .)
    SIM_LE          reduce using rule 60 (fator1 -> empty .)
    >               reduce using rule 60 (fator1 -> empty .)
    SIM_GE          reduce using rule 60 (fator1 -> empty .)
    error           reduce using rule 60 (fator1 -> empty .)
    OR              reduce using rule 60 (fator1 -> empty .)
    AND             reduce using rule 60 (fator1 -> empty .)
    :               reduce using rule 60 (fator1 -> empty .)
    )               reduce using rule 60 (fator1 -> empty .)
    ;               reduce using rule 60 (fator1 -> empty .)
    ,               reduce using rule 60 (fator1 -> empty .)


state 81

    (70) elemento -> error expressao . error

    error           shift and go to state 105


state 82

    (39) valor -> error valor .
    (29) expressao -> valor . expressao1
    (30) expressao1 -> . empty
    (31) expressao1 -> . OR valor expressao1
    (32) expressao1 -> . AND valor expressao1
    (33) expressao1 -> . error valor expressao1
    (2) empty -> .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for error resolved as shift
    )               reduce using rule 39 (valor -> error valor .)
    :               reduce using rule 39 (valor -> error valor .)
    ;               reduce using rule 39 (valor -> error valor .)
    ,               reduce using rule 39 (valor -> error valor .)
    OR              shift and go to state 72
    AND             shift and go to state 69
    error           shift and go to state 70

  ! OR              [ reduce using rule 39 (valor -> error valor .) ]
  ! AND             [ reduce using rule 39 (valor -> error valor .) ]
  ! error           [ reduce using rule 39 (valor -> error valor .) ]
  ! error           [ reduce using rule 2 (empty -> .) ]

    expressao1                     shift and go to state 71
    empty                          shift and go to state 73

state 83

    (71) elemento -> error elemento .
    (59) fator -> elemento . fator1
    (60) fator1 -> . empty
    (61) fator1 -> . SIM_POT elemento fator1
    (2) empty -> .

  ! shift/reduce conflict for SIM_POT resolved as shift
  ! reduce/reduce conflict for * resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for / resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for % resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for + resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for - resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for SIM_EQ resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for SIM_DIF resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for < resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for SIM_LE resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for > resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for SIM_GE resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for error resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for OR resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for AND resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for : resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for ) resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for ; resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for , resolved using rule 2 (empty -> .)
    SIM_POT         shift and go to state 79
    *               reduce using rule 2 (empty -> .)
    /               reduce using rule 2 (empty -> .)
    %               reduce using rule 2 (empty -> .)
    +               reduce using rule 2 (empty -> .)
    -               reduce using rule 2 (empty -> .)
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    error           reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

  ! SIM_POT         [ reduce using rule 71 (elemento -> error elemento .) ]
  ! *               [ reduce using rule 71 (elemento -> error elemento .) ]
  ! /               [ reduce using rule 71 (elemento -> error elemento .) ]
  ! %               [ reduce using rule 71 (elemento -> error elemento .) ]
  ! +               [ reduce using rule 71 (elemento -> error elemento .) ]
  ! -               [ reduce using rule 71 (elemento -> error elemento .) ]
  ! SIM_EQ          [ reduce using rule 71 (elemento -> error elemento .) ]
  ! SIM_DIF         [ reduce using rule 71 (elemento -> error elemento .) ]
  ! <               [ reduce using rule 71 (elemento -> error elemento .) ]
  ! SIM_LE          [ reduce using rule 71 (elemento -> error elemento .) ]
  ! >               [ reduce using rule 71 (elemento -> error elemento .) ]
  ! SIM_GE          [ reduce using rule 71 (elemento -> error elemento .) ]
  ! error           [ reduce using rule 71 (elemento -> error elemento .) ]
  ! OR              [ reduce using rule 71 (elemento -> error elemento .) ]
  ! AND             [ reduce using rule 71 (elemento -> error elemento .) ]
  ! :               [ reduce using rule 71 (elemento -> error elemento .) ]
  ! )               [ reduce using rule 71 (elemento -> error elemento .) ]
  ! ;               [ reduce using rule 71 (elemento -> error elemento .) ]
  ! ,               [ reduce using rule 71 (elemento -> error elemento .) ]

    fator1                         shift and go to state 78
    empty                          shift and go to state 80

state 84

    (37) valor -> NOT valor .

    OR              reduce using rule 37 (valor -> NOT valor .)
    AND             reduce using rule 37 (valor -> NOT valor .)
    error           reduce using rule 37 (valor -> NOT valor .)
    )               reduce using rule 37 (valor -> NOT valor .)
    :               reduce using rule 37 (valor -> NOT valor .)
    ;               reduce using rule 37 (valor -> NOT valor .)
    ,               reduce using rule 37 (valor -> NOT valor .)


state 85

    (17) cmdatribui -> listaidenti SIM_ATTR expressao . ;

    ;               shift and go to state 106


state 86

    (18) cmdentrada -> INPUT ( listaidenti . ) ;

    )               shift and go to state 107


state 87

    (13) listaindenti1 -> , listaidenti .

    SIM_ATTR        reduce using rule 13 (listaindenti1 -> , listaidenti .)
    )               reduce using rule 13 (listaindenti1 -> , listaidenti .)


state 88

    (23) cmdselecao -> IF expressao : . [ listacmd ] elif else ;

    [               shift and go to state 108


state 89

    (14) listaexp -> expressao . listaexp1
    (15) listaexp1 -> . , listaexp
    (16) listaexp1 -> . empty
    (2) empty -> .

    ,               shift and go to state 111
    )               reduce using rule 2 (empty -> .)
    error           reduce using rule 2 (empty -> .)

    listaexp1                      shift and go to state 109
    empty                          shift and go to state 110

state 90

    (19) cmdsaida -> OUTPUT ( listaexp . ) ;
    (20) cmdsaida -> OUTPUT ( listaexp . error ;
    (22) cmdsaida -> OUTPUT ( listaexp . ) error

    )               shift and go to state 112
    error           shift and go to state 113


state 91

    (21) cmdsaida -> OUTPUT error listaexp . ) ;

    )               shift and go to state 114


state 92

    (69) elemento -> error .
    (70) elemento -> error . expressao error
    (71) elemento -> error . elemento
    (38) valor -> error .
    (39) valor -> error . valor
    (29) expressao -> . valor expressao1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento
    (34) valor -> . relacional
    (35) valor -> . TRUE
    (36) valor -> . FALSE
    (37) valor -> . NOT valor
    (38) valor -> . error
    (39) valor -> . error valor
    (40) relacional -> . aritmetica relacional1
    (50) aritmetica -> . termo aritmetica1
    (54) termo -> . fator termo1
    (59) fator -> . elemento fator1

  ! reduce/reduce conflict for OR resolved using rule 38 (valor -> error .)
  ! reduce/reduce conflict for AND resolved using rule 38 (valor -> error .)
  ! reduce/reduce conflict for error resolved using rule 38 (valor -> error .)
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for error resolved as shift
    SIM_POT         reduce using rule 69 (elemento -> error .)
    *               reduce using rule 69 (elemento -> error .)
    /               reduce using rule 69 (elemento -> error .)
    %               reduce using rule 69 (elemento -> error .)
    SIM_EQ          reduce using rule 69 (elemento -> error .)
    SIM_DIF         reduce using rule 69 (elemento -> error .)
    <               reduce using rule 69 (elemento -> error .)
    SIM_LE          reduce using rule 69 (elemento -> error .)
    >               reduce using rule 69 (elemento -> error .)
    SIM_GE          reduce using rule 69 (elemento -> error .)
    :               reduce using rule 69 (elemento -> error .)
    )               reduce using rule 69 (elemento -> error .)
    ;               reduce using rule 69 (elemento -> error .)
    ,               reduce using rule 69 (elemento -> error .)
    OR              reduce using rule 38 (valor -> error .)
    AND             reduce using rule 38 (valor -> error .)
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 92
    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36

  ! +               [ reduce using rule 69 (elemento -> error .) ]
  ! -               [ reduce using rule 69 (elemento -> error .) ]
  ! error           [ reduce using rule 69 (elemento -> error .) ]
  ! OR              [ reduce using rule 69 (elemento -> error .) ]
  ! AND             [ reduce using rule 69 (elemento -> error .) ]
  ! error           [ reduce using rule 38 (valor -> error .) ]

    expressao                      shift and go to state 81
    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 82
    relacional                     shift and go to state 31
    elemento                       shift and go to state 83

state 93

    (28) cmdrepeticao -> WHILE expressao : [ . listacmd ] else ;
    (3) listacmd -> . comando listacmd1
    (6) comando -> . cmdatribui
    (7) comando -> . cmdentrada
    (8) comando -> . cmdsaida
    (9) comando -> . cmdselecao
    (10) comando -> . cmdrepeticao
    (17) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (18) cmdentrada -> . INPUT ( listaidenti ) ;
    (19) cmdsaida -> . OUTPUT ( listaexp ) ;
    (20) cmdsaida -> . OUTPUT ( listaexp error ;
    (21) cmdsaida -> . OUTPUT error listaexp ) ;
    (22) cmdsaida -> . OUTPUT ( listaexp ) error
    (23) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (28) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (11) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 13
    OUTPUT          shift and go to state 18
    IF              shift and go to state 15
    WHILE           shift and go to state 8
    ID              shift and go to state 14

    listaidenti                    shift and go to state 12
    cmdrepeticao                   shift and go to state 16
    cmdselecao                     shift and go to state 6
    cmdentrada                     shift and go to state 7
    listacmd                       shift and go to state 115
    cmdsaida                       shift and go to state 11
    comando                        shift and go to state 17
    cmdatribui                     shift and go to state 10

state 94

    (58) termo1 -> % fator . termo1
    (55) termo1 -> . empty
    (56) termo1 -> . * fator termo1
    (57) termo1 -> . / fator termo1
    (58) termo1 -> . % fator termo1
    (2) empty -> .

    *               shift and go to state 55
    /               shift and go to state 56
    %               shift and go to state 54
    +               reduce using rule 2 (empty -> .)
    -               reduce using rule 2 (empty -> .)
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    error           reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    termo1                         shift and go to state 116
    empty                          shift and go to state 57

state 95

    (56) termo1 -> * fator . termo1
    (55) termo1 -> . empty
    (56) termo1 -> . * fator termo1
    (57) termo1 -> . / fator termo1
    (58) termo1 -> . % fator termo1
    (2) empty -> .

    *               shift and go to state 55
    /               shift and go to state 56
    %               shift and go to state 54
    +               reduce using rule 2 (empty -> .)
    -               reduce using rule 2 (empty -> .)
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    error           reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    termo1                         shift and go to state 117
    empty                          shift and go to state 57

state 96

    (57) termo1 -> / fator . termo1
    (55) termo1 -> . empty
    (56) termo1 -> . * fator termo1
    (57) termo1 -> . / fator termo1
    (58) termo1 -> . % fator termo1
    (2) empty -> .

    *               shift and go to state 55
    /               shift and go to state 56
    %               shift and go to state 54
    +               reduce using rule 2 (empty -> .)
    -               reduce using rule 2 (empty -> .)
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    error           reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    termo1                         shift and go to state 118
    empty                          shift and go to state 57

state 97

    (41) relacional1 -> operador aritmetica .

    OR              reduce using rule 41 (relacional1 -> operador aritmetica .)
    AND             reduce using rule 41 (relacional1 -> operador aritmetica .)
    error           reduce using rule 41 (relacional1 -> operador aritmetica .)
    :               reduce using rule 41 (relacional1 -> operador aritmetica .)
    )               reduce using rule 41 (relacional1 -> operador aritmetica .)
    ;               reduce using rule 41 (relacional1 -> operador aritmetica .)
    ,               reduce using rule 41 (relacional1 -> operador aritmetica .)


state 98

    (66) elemento -> ( expressao ) .

    SIM_POT         reduce using rule 66 (elemento -> ( expressao ) .)
    *               reduce using rule 66 (elemento -> ( expressao ) .)
    /               reduce using rule 66 (elemento -> ( expressao ) .)
    %               reduce using rule 66 (elemento -> ( expressao ) .)
    +               reduce using rule 66 (elemento -> ( expressao ) .)
    -               reduce using rule 66 (elemento -> ( expressao ) .)
    SIM_EQ          reduce using rule 66 (elemento -> ( expressao ) .)
    SIM_DIF         reduce using rule 66 (elemento -> ( expressao ) .)
    <               reduce using rule 66 (elemento -> ( expressao ) .)
    SIM_LE          reduce using rule 66 (elemento -> ( expressao ) .)
    >               reduce using rule 66 (elemento -> ( expressao ) .)
    SIM_GE          reduce using rule 66 (elemento -> ( expressao ) .)
    error           reduce using rule 66 (elemento -> ( expressao ) .)
    OR              reduce using rule 66 (elemento -> ( expressao ) .)
    AND             reduce using rule 66 (elemento -> ( expressao ) .)
    :               reduce using rule 66 (elemento -> ( expressao ) .)
    )               reduce using rule 66 (elemento -> ( expressao ) .)
    ;               reduce using rule 66 (elemento -> ( expressao ) .)
    ,               reduce using rule 66 (elemento -> ( expressao ) .)


state 99

    (32) expressao1 -> AND valor . expressao1
    (30) expressao1 -> . empty
    (31) expressao1 -> . OR valor expressao1
    (32) expressao1 -> . AND valor expressao1
    (33) expressao1 -> . error valor expressao1
    (2) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 72
    AND             shift and go to state 69
    error           shift and go to state 70
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

  ! error           [ reduce using rule 2 (empty -> .) ]

    expressao1                     shift and go to state 119
    empty                          shift and go to state 73

state 100

    (33) expressao1 -> error valor . expressao1
    (30) expressao1 -> . empty
    (31) expressao1 -> . OR valor expressao1
    (32) expressao1 -> . AND valor expressao1
    (33) expressao1 -> . error valor expressao1
    (2) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 72
    AND             shift and go to state 69
    error           shift and go to state 70
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

  ! error           [ reduce using rule 2 (empty -> .) ]

    expressao1                     shift and go to state 120
    empty                          shift and go to state 73

state 101

    (31) expressao1 -> OR valor . expressao1
    (30) expressao1 -> . empty
    (31) expressao1 -> . OR valor expressao1
    (32) expressao1 -> . AND valor expressao1
    (33) expressao1 -> . error valor expressao1
    (2) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 72
    AND             shift and go to state 69
    error           shift and go to state 70
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

  ! error           [ reduce using rule 2 (empty -> .) ]

    expressao1                     shift and go to state 121
    empty                          shift and go to state 73

state 102

    (52) aritmetica1 -> + termo . aritmetica1
    (51) aritmetica1 -> . empty
    (52) aritmetica1 -> . + termo aritmetica1
    (53) aritmetica1 -> . - termo aritmetica1
    (2) empty -> .

    +               shift and go to state 75
    -               shift and go to state 76
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    error           reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    aritmetica1                    shift and go to state 122
    empty                          shift and go to state 77

state 103

    (53) aritmetica1 -> - termo . aritmetica1
    (51) aritmetica1 -> . empty
    (52) aritmetica1 -> . + termo aritmetica1
    (53) aritmetica1 -> . - termo aritmetica1
    (2) empty -> .

    +               shift and go to state 75
    -               shift and go to state 76
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    error           reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    aritmetica1                    shift and go to state 123
    empty                          shift and go to state 77

state 104

    (61) fator1 -> SIM_POT elemento . fator1
    (60) fator1 -> . empty
    (61) fator1 -> . SIM_POT elemento fator1
    (2) empty -> .

    SIM_POT         shift and go to state 79
    *               reduce using rule 2 (empty -> .)
    /               reduce using rule 2 (empty -> .)
    %               reduce using rule 2 (empty -> .)
    +               reduce using rule 2 (empty -> .)
    -               reduce using rule 2 (empty -> .)
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    error           reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    fator1                         shift and go to state 124
    empty                          shift and go to state 80

state 105

    (70) elemento -> error expressao error .

    SIM_POT         reduce using rule 70 (elemento -> error expressao error .)
    *               reduce using rule 70 (elemento -> error expressao error .)
    /               reduce using rule 70 (elemento -> error expressao error .)
    %               reduce using rule 70 (elemento -> error expressao error .)
    +               reduce using rule 70 (elemento -> error expressao error .)
    -               reduce using rule 70 (elemento -> error expressao error .)
    SIM_EQ          reduce using rule 70 (elemento -> error expressao error .)
    SIM_DIF         reduce using rule 70 (elemento -> error expressao error .)
    <               reduce using rule 70 (elemento -> error expressao error .)
    SIM_LE          reduce using rule 70 (elemento -> error expressao error .)
    >               reduce using rule 70 (elemento -> error expressao error .)
    SIM_GE          reduce using rule 70 (elemento -> error expressao error .)
    error           reduce using rule 70 (elemento -> error expressao error .)
    OR              reduce using rule 70 (elemento -> error expressao error .)
    AND             reduce using rule 70 (elemento -> error expressao error .)
    :               reduce using rule 70 (elemento -> error expressao error .)
    )               reduce using rule 70 (elemento -> error expressao error .)
    ;               reduce using rule 70 (elemento -> error expressao error .)
    ,               reduce using rule 70 (elemento -> error expressao error .)


state 106

    (17) cmdatribui -> listaidenti SIM_ATTR expressao ; .

    INPUT           reduce using rule 17 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    OUTPUT          reduce using rule 17 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    IF              reduce using rule 17 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    WHILE           reduce using rule 17 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ID              reduce using rule 17 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ]               reduce using rule 17 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)


state 107

    (18) cmdentrada -> INPUT ( listaidenti ) . ;

    ;               shift and go to state 125


state 108

    (23) cmdselecao -> IF expressao : [ . listacmd ] elif else ;
    (3) listacmd -> . comando listacmd1
    (6) comando -> . cmdatribui
    (7) comando -> . cmdentrada
    (8) comando -> . cmdsaida
    (9) comando -> . cmdselecao
    (10) comando -> . cmdrepeticao
    (17) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (18) cmdentrada -> . INPUT ( listaidenti ) ;
    (19) cmdsaida -> . OUTPUT ( listaexp ) ;
    (20) cmdsaida -> . OUTPUT ( listaexp error ;
    (21) cmdsaida -> . OUTPUT error listaexp ) ;
    (22) cmdsaida -> . OUTPUT ( listaexp ) error
    (23) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (28) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (11) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 13
    OUTPUT          shift and go to state 18
    IF              shift and go to state 15
    WHILE           shift and go to state 8
    ID              shift and go to state 14

    listaidenti                    shift and go to state 12
    cmdrepeticao                   shift and go to state 16
    cmdselecao                     shift and go to state 6
    cmdentrada                     shift and go to state 7
    listacmd                       shift and go to state 126
    cmdsaida                       shift and go to state 11
    comando                        shift and go to state 17
    cmdatribui                     shift and go to state 10

state 109

    (14) listaexp -> expressao listaexp1 .

    )               reduce using rule 14 (listaexp -> expressao listaexp1 .)
    error           reduce using rule 14 (listaexp -> expressao listaexp1 .)


state 110

    (16) listaexp1 -> empty .

    )               reduce using rule 16 (listaexp1 -> empty .)
    error           reduce using rule 16 (listaexp1 -> empty .)


state 111

    (15) listaexp1 -> , . listaexp
    (14) listaexp -> . expressao listaexp1
    (29) expressao -> . valor expressao1
    (34) valor -> . relacional
    (35) valor -> . TRUE
    (36) valor -> . FALSE
    (37) valor -> . NOT valor
    (38) valor -> . error
    (39) valor -> . error valor
    (40) relacional -> . aritmetica relacional1
    (50) aritmetica -> . termo aritmetica1
    (54) termo -> . fator termo1
    (59) fator -> . elemento fator1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    expressao                      shift and go to state 89
    listaexp                       shift and go to state 127
    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 28
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 112

    (19) cmdsaida -> OUTPUT ( listaexp ) . ;
    (22) cmdsaida -> OUTPUT ( listaexp ) . error

    ;               shift and go to state 129
    error           shift and go to state 128


state 113

    (20) cmdsaida -> OUTPUT ( listaexp error . ;

    ;               shift and go to state 130


state 114

    (21) cmdsaida -> OUTPUT error listaexp ) . ;

    ;               shift and go to state 131


state 115

    (28) cmdrepeticao -> WHILE expressao : [ listacmd . ] else ;

    ]               shift and go to state 132


state 116

    (58) termo1 -> % fator termo1 .

    +               reduce using rule 58 (termo1 -> % fator termo1 .)
    -               reduce using rule 58 (termo1 -> % fator termo1 .)
    SIM_EQ          reduce using rule 58 (termo1 -> % fator termo1 .)
    SIM_DIF         reduce using rule 58 (termo1 -> % fator termo1 .)
    <               reduce using rule 58 (termo1 -> % fator termo1 .)
    SIM_LE          reduce using rule 58 (termo1 -> % fator termo1 .)
    >               reduce using rule 58 (termo1 -> % fator termo1 .)
    SIM_GE          reduce using rule 58 (termo1 -> % fator termo1 .)
