Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (91) elemento -> . REAL
    (92) elemento -> . LITERAL
    (93) elemento -> . ( expressao )
    (94) elemento -> . + elemento
    (95) elemento -> . - elemento action36

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    fator                          shift and go to state 32
    termo                          shift and go to state 37
    aritmetica                     shift and go to state 33
    valor                          shift and go to state 110
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 80

    (57) expressao -> valor expressao1 .

    :               reduce using rule 57 (expressao -> valor expressao1 .)
    error           reduce using rule 57 (expressao -> valor expressao1 .)
    ,               reduce using rule 57 (expressao -> valor expressao1 .)
    )               reduce using rule 57 (expressao -> valor expressao1 .)
    ;               reduce using rule 57 (expressao -> valor expressao1 .)


state 81

    (59) expressao1 -> OR . valor action_16 expressao1
    (64) valor -> . relacional
    (65) valor -> . TRUE
    (66) valor -> . FALSE
    (67) valor -> . NOT valor
    (68) relacional -> . aritmetica relacional1
    (77) aritmetica -> . termo aritmetica1
    (81) termo -> . fator termo1
    (86) fator -> . elemento fator1
    (89) elemento -> . ID
    (90) elemento -> . INTEIRO
    (91) elemento -> . REAL
    (92) elemento -> . LITERAL
    (93) elemento -> . ( expressao )
    (94) elemento -> . + elemento
    (95) elemento -> . - elemento action36

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    fator                          shift and go to state 32
    termo                          shift and go to state 37
    aritmetica                     shift and go to state 33
    valor                          shift and go to state 111
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 82

    (58) expressao1 -> empty .

    :               reduce using rule 58 (expressao1 -> empty .)
    error           reduce using rule 58 (expressao1 -> empty .)
    )               reduce using rule 58 (expressao1 -> empty .)
    ;               reduce using rule 58 (expressao1 -> empty .)
    ,               reduce using rule 58 (expressao1 -> empty .)


state 83

    (79) aritmetica1 -> + . termo aritmetica1 p_action23
    (81) termo -> . fator termo1
    (86) fator -> . elemento fator1
    (89) elemento -> . ID
    (90) elemento -> . INTEIRO
    (91) elemento -> . REAL
    (92) elemento -> . LITERAL
    (93) elemento -> . ( expressao )
    (94) elemento -> . + elemento
    (95) elemento -> . - elemento action36

    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    fator                          shift and go to state 32
    termo                          shift and go to state 112
    elemento                       shift and go to state 40

state 84

    (80) aritmetica1 -> - . termo aritmetica1 p_action24
    (81) termo -> . fator termo1
    (86) fator -> . elemento fator1
    (89) elemento -> . ID
    (90) elemento -> . INTEIRO
    (91) elemento -> . REAL
    (92) elemento -> . LITERAL
    (93) elemento -> . ( expressao )
    (94) elemento -> . + elemento
    (95) elemento -> . - elemento action36

    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    fator                          shift and go to state 32
    termo                          shift and go to state 113
    elemento                       shift and go to state 40

state 85

    (77) aritmetica -> termo aritmetica1 .

    SIM_EQ          reduce using rule 77 (aritmetica -> termo aritmetica1 .)
    SIM_DIF         reduce using rule 77 (aritmetica -> termo aritmetica1 .)
    <               reduce using rule 77 (aritmetica -> termo aritmetica1 .)
    SIM_LE          reduce using rule 77 (aritmetica -> termo aritmetica1 .)
    >               reduce using rule 77 (aritmetica -> termo aritmetica1 .)
    SIM_GE          reduce using rule 77 (aritmetica -> termo aritmetica1 .)
    OR              reduce using rule 77 (aritmetica -> termo aritmetica1 .)
    AND             reduce using rule 77 (aritmetica -> termo aritmetica1 .)
    error           reduce using rule 77 (aritmetica -> termo aritmetica1 .)
    :               reduce using rule 77 (aritmetica -> termo aritmetica1 .)
    )               reduce using rule 77 (aritmetica -> termo aritmetica1 .)
    ;               reduce using rule 77 (aritmetica -> termo aritmetica1 .)
    ,               reduce using rule 77 (aritmetica -> termo aritmetica1 .)


state 86

    (78) aritmetica1 -> empty .

    SIM_EQ          reduce using rule 78 (aritmetica1 -> empty .)
    SIM_DIF         reduce using rule 78 (aritmetica1 -> empty .)
    <               reduce using rule 78 (aritmetica1 -> empty .)
    SIM_LE          reduce using rule 78 (aritmetica1 -> empty .)
    >               reduce using rule 78 (aritmetica1 -> empty .)
    SIM_GE          reduce using rule 78 (aritmetica1 -> empty .)
    OR              reduce using rule 78 (aritmetica1 -> empty .)
    AND             reduce using rule 78 (aritmetica1 -> empty .)
    error           reduce using rule 78 (aritmetica1 -> empty .)
    :               reduce using rule 78 (aritmetica1 -> empty .)
    )               reduce using rule 78 (aritmetica1 -> empty .)
    ;               reduce using rule 78 (aritmetica1 -> empty .)
    ,               reduce using rule 78 (aritmetica1 -> empty .)


state 87

    (86) fator -> elemento fator1 .

    *               reduce using rule 86 (fator -> elemento fator1 .)
    /               reduce using rule 86 (fator -> elemento fator1 .)
    %               reduce using rule 86 (fator -> elemento fator1 .)
    +               reduce using rule 86 (fator -> elemento fator1 .)
    -               reduce using rule 86 (fator -> elemento fator1 .)
    SIM_EQ          reduce using rule 86 (fator -> elemento fator1 .)
    SIM_DIF         reduce using rule 86 (fator -> elemento fator1 .)
    <               reduce using rule 86 (fator -> elemento fator1 .)
    SIM_LE          reduce using rule 86 (fator -> elemento fator1 .)
    >               reduce using rule 86 (fator -> elemento fator1 .)
    SIM_GE          reduce using rule 86 (fator -> elemento fator1 .)
    OR              reduce using rule 86 (fator -> elemento fator1 .)
    AND             reduce using rule 86 (fator -> elemento fator1 .)
    error           reduce using rule 86 (fator -> elemento fator1 .)
    ,               reduce using rule 86 (fator -> elemento fator1 .)
    )               reduce using rule 86 (fator -> elemento fator1 .)
    :               reduce using rule 86 (fator -> elemento fator1 .)
    ;               reduce using rule 86 (fator -> elemento fator1 .)


state 88

    (88) fator1 -> SIM_POT . elemento fator1
    (89) elemento -> . ID
    (90) elemento -> . INTEIRO
    (91) elemento -> . REAL
    (92) elemento -> . LITERAL
    (93) elemento -> . ( expressao )
    (94) elemento -> . + elemento
    (95) elemento -> . - elemento action36

    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    elemento                       shift and go to state 114

state 89

    (87) fator1 -> empty .

    *               reduce using rule 87 (fator1 -> empty .)
    /               reduce using rule 87 (fator1 -> empty .)
    %               reduce using rule 87 (fator1 -> empty .)
    +               reduce using rule 87 (fator1 -> empty .)
    -               reduce using rule 87 (fator1 -> empty .)
    SIM_EQ          reduce using rule 87 (fator1 -> empty .)
    SIM_DIF         reduce using rule 87 (fator1 -> empty .)
    <               reduce using rule 87 (fator1 -> empty .)
    SIM_LE          reduce using rule 87 (fator1 -> empty .)
    >               reduce using rule 87 (fator1 -> empty .)
    SIM_GE          reduce using rule 87 (fator1 -> empty .)
    OR              reduce using rule 87 (fator1 -> empty .)
    AND             reduce using rule 87 (fator1 -> empty .)
    error           reduce using rule 87 (fator1 -> empty .)
    :               reduce using rule 87 (fator1 -> empty .)
    )               reduce using rule 87 (fator1 -> empty .)
    ;               reduce using rule 87 (fator1 -> empty .)
    ,               reduce using rule 87 (fator1 -> empty .)


state 90

    (67) valor -> NOT valor .

    OR              reduce using rule 67 (valor -> NOT valor .)
    AND             reduce using rule 67 (valor -> NOT valor .)
    error           reduce using rule 67 (valor -> NOT valor .)
    :               reduce using rule 67 (valor -> NOT valor .)
    ,               reduce using rule 67 (valor -> NOT valor .)
    )               reduce using rule 67 (valor -> NOT valor .)
    ;               reduce using rule 67 (valor -> NOT valor .)


state 91

    (28) cmdatribui -> listaidenti SIM_ATTR expressao . ;

    ;               shift and go to state 115


state 92

    (29) cmdentrada -> INPUT ( listaidenti . ) ;
    (30) cmdentrada -> INPUT ( listaidenti . error ;
    (32) cmdentrada -> INPUT ( listaidenti . ) error

    )               shift and go to state 116
    error           shift and go to state 117


state 93

    (31) cmdentrada -> INPUT error listaidenti . ) ;

    )               shift and go to state 118


state 94

    (23) listaindenti1 -> , listaidenti .

    SIM_ATTR        reduce using rule 23 (listaindenti1 -> , listaidenti .)
    )               reduce using rule 23 (listaindenti1 -> , listaidenti .)
    error           reduce using rule 23 (listaindenti1 -> , listaidenti .)


state 95

    (38) cmdselecao -> IF expressao error . [ listacmd ] elif else ;

    [               shift and go to state 119


state 96

    (37) cmdselecao -> IF expressao : . [ listacmd ] elif else ;
    (39) cmdselecao -> IF expressao : . error listacmd ] elif else ;
    (40) cmdselecao -> IF expressao : . [ listacmd error elif else ;
    (41) cmdselecao -> IF expressao : . [ listacmd ] elif else error

    [               shift and go to state 121
    error           shift and go to state 120


state 97

    (24) listaexp -> expressao . listaexp1
    (25) listaexp1 -> . , listaexp
    (26) listaexp1 -> . empty
    (27) listaexp1 -> . error listaexp
    (12) empty -> .

  ! shift/reduce conflict for error resolved as shift
    ,               shift and go to state 123
    error           shift and go to state 124
    )               reduce using rule 12 (empty -> .)

  ! error           [ reduce using rule 12 (empty -> .) ]

    listaexp1                      shift and go to state 122
    empty                          shift and go to state 125

state 98

    (33) cmdsaida -> OUTPUT ( listaexp . ) ;
    (34) cmdsaida -> OUTPUT ( listaexp . error ;
    (36) cmdsaida -> OUTPUT ( listaexp . ) error

    )               shift and go to state 126
    error           shift and go to state 127


state 99

    (35) cmdsaida -> OUTPUT error listaexp . ) ;

    )               shift and go to state 128


state 100

    (95) elemento -> - elemento action36 .

    SIM_POT         reduce using rule 95 (elemento -> - elemento action36 .)
    *               reduce using rule 95 (elemento -> - elemento action36 .)
    /               reduce using rule 95 (elemento -> - elemento action36 .)
    %               reduce using rule 95 (elemento -> - elemento action36 .)
    +               reduce using rule 95 (elemento -> - elemento action36 .)
    -               reduce using rule 95 (elemento -> - elemento action36 .)
    SIM_EQ          reduce using rule 95 (elemento -> - elemento action36 .)
    SIM_DIF         reduce using rule 95 (elemento -> - elemento action36 .)
    <               reduce using rule 95 (elemento -> - elemento action36 .)
    SIM_LE          reduce using rule 95 (elemento -> - elemento action36 .)
    >               reduce using rule 95 (elemento -> - elemento action36 .)
    SIM_GE          reduce using rule 95 (elemento -> - elemento action36 .)
    OR              reduce using rule 95 (elemento -> - elemento action36 .)
    AND             reduce using rule 95 (elemento -> - elemento action36 .)
    error           reduce using rule 95 (elemento -> - elemento action36 .)
    :               reduce using rule 95 (elemento -> - elemento action36 .)
    )               reduce using rule 95 (elemento -> - elemento action36 .)
    ;               reduce using rule 95 (elemento -> - elemento action36 .)
    ,               reduce using rule 95 (elemento -> - elemento action36 .)


state 101

    (53) cmdrepeticao -> WHILE expressao error [ . listacmd ] else ;
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 129
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 102

    (54) cmdrepeticao -> WHILE expressao : error . listacmd ] else ;
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 130
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 103

    (52) cmdrepeticao -> WHILE expressao : [ . listacmd ] else ;
    (55) cmdrepeticao -> WHILE expressao : [ . listacmd error else ;
    (56) cmdrepeticao -> WHILE expressao : [ . listacmd ] else error
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 131
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 104

    (85) termo1 -> % fator . termo1 p_action27
    (82) termo1 -> . empty
    (83) termo1 -> . * fator termo1 p_action25
    (84) termo1 -> . / fator termo1 p_action26
    (85) termo1 -> . % fator termo1 p_action27
    (12) empty -> .

    *               shift and go to state 65
    /               shift and go to state 66
    %               shift and go to state 64
    +               reduce using rule 12 (empty -> .)
    -               reduce using rule 12 (empty -> .)
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    termo1                         shift and go to state 132
    empty                          shift and go to state 67

state 105

    (83) termo1 -> * fator . termo1 p_action25
    (82) termo1 -> . empty
    (83) termo1 -> . * fator termo1 p_action25
    (84) termo1 -> . / fator termo1 p_action26
    (85) termo1 -> . % fator termo1 p_action27
    (12) empty -> .

    *               shift and go to state 65
    /               shift and go to state 66
    %               shift and go to state 64
    +               reduce using rule 12 (empty -> .)
    -               reduce using rule 12 (empty -> .)
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    termo1                         shift and go to state 133
    empty                          shift and go to state 67

state 106

    (84) termo1 -> / fator . termo1 p_action26
    (82) termo1 -> . empty
    (83) termo1 -> . * fator termo1 p_action25
    (84) termo1 -> . / fator termo1 p_action26
    (85) termo1 -> . % fator termo1 p_action27
    (12) empty -> .

    *               shift and go to state 65
    /               shift and go to state 66
    %               shift and go to state 64
    +               reduce using rule 12 (empty -> .)
    -               reduce using rule 12 (empty -> .)
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    termo1                         shift and go to state 134
    empty                          shift and go to state 67

state 107

    (69) relacional1 -> operador aritmetica .

    OR              reduce using rule 69 (relacional1 -> operador aritmetica .)
    AND             reduce using rule 69 (relacional1 -> operador aritmetica .)
    error           reduce using rule 69 (relacional1 -> operador aritmetica .)
    :               reduce using rule 69 (relacional1 -> operador aritmetica .)
    )               reduce using rule 69 (relacional1 -> operador aritmetica .)
    ;               reduce using rule 69 (relacional1 -> operador aritmetica .)
    ,               reduce using rule 69 (relacional1 -> operador aritmetica .)


state 108

    (93) elemento -> ( expressao ) .

    SIM_POT         reduce using rule 93 (elemento -> ( expressao ) .)
    *               reduce using rule 93 (elemento -> ( expressao ) .)
    /               reduce using rule 93 (elemento -> ( expressao ) .)
    %               reduce using rule 93 (elemento -> ( expressao ) .)
    +               reduce using rule 93 (elemento -> ( expressao ) .)
    -               reduce using rule 93 (elemento -> ( expressao ) .)
    SIM_EQ          reduce using rule 93 (elemento -> ( expressao ) .)
    SIM_DIF         reduce using rule 93 (elemento -> ( expressao ) .)
    <               reduce using rule 93 (elemento -> ( expressao ) .)
    SIM_LE          reduce using rule 93 (elemento -> ( expressao ) .)
    >               reduce using rule 93 (elemento -> ( expressao ) .)
    SIM_GE          reduce using rule 93 (elemento -> ( expressao ) .)
    OR              reduce using rule 93 (elemento -> ( expressao ) .)
    AND             reduce using rule 93 (elemento -> ( expressao ) .)
    error           reduce using rule 93 (elemento -> ( expressao ) .)
    :               reduce using rule 93 (elemento -> ( expressao ) .)
    )               reduce using rule 93 (elemento -> ( expressao ) .)
    ;               reduce using rule 93 (elemento -> ( expressao ) .)
    ,               reduce using rule 93 (elemento -> ( expressao ) .)


state 109

    (60) expressao1 -> AND valor . action_17 expressao1
    (62) action_17 -> .

    OR              reduce using rule 62 (action_17 -> .)
    AND             reduce using rule 62 (action_17 -> .)
    error           reduce using rule 62 (action_17 -> .)
    :               reduce using rule 62 (action_17 -> .)
    )               reduce using rule 62 (action_17 -> .)
    ;               reduce using rule 62 (action_17 -> .)
    ,               reduce using rule 62 (action_17 -> .)

    action_17                      shift and go to state 135

state 110

    (63) expressao1 -> error valor . expressao1
    (58) expressao1 -> . empty
    (59) expressao1 -> . OR valor action_16 expressao1
    (60) expressao1 -> . AND valor action_17 expressao1
    (63) expressao1 -> . error valor expressao1
    (12) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 81
    AND             shift and go to state 78
    error           shift and go to state 79
    :               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

  ! error           [ reduce using rule 12 (empty -> .) ]

    expressao1                     shift and go to state 136
    empty                          shift and go to state 82

state 111

    (59) expressao1 -> OR valor . action_16 expressao1
    (61) action_16 -> .

    OR              reduce using rule 61 (action_16 -> .)
    AND             reduce using rule 61 (action_16 -> .)
    error           reduce using rule 61 (action_16 -> .)
    :               reduce using rule 61 (action_16 -> .)
    )               reduce using rule 61 (action_16 -> .)
    ;               reduce using rule 61 (action_16 -> .)
    ,               reduce using rule 61 (action_16 -> .)

    action_16                      shift and go to state 137

state 112

    (79) aritmetica1 -> + termo . aritmetica1 p_action23
    (78) aritmetica1 -> . empty
    (79) aritmetica1 -> . + termo aritmetica1 p_action23
    (80) aritmetica1 -> . - termo aritmetica1 p_action24
    (12) empty -> .

    +               shift and go to state 83
    -               shift and go to state 84
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    aritmetica1                    shift and go to state 138
    empty                          shift and go to state 86

state 113

    (80) aritmetica1 -> - termo . aritmetica1 p_action24
    (78) aritmetica1 -> . empty
    (79) aritmetica1 -> . + termo aritmetica1 p_action23
    (80) aritmetica1 -> . - termo aritmetica1 p_action24
    (12) empty -> .

    +               shift and go to state 83
    -               shift and go to state 84
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    aritmetica1                    shift and go to state 139
    empty                          shift and go to state 86

state 114

    (88) fator1 -> SIM_POT elemento . fator1
    (87) fator1 -> . empty
    (88) fator1 -> . SIM_POT elemento fator1
    (12) empty -> .

    SIM_POT         shift and go to state 88
    *               reduce using rule 12 (empty -> .)
    /               reduce using rule 12 (empty -> .)
    %               reduce using rule 12 (empty -> .)
    +               reduce using rule 12 (empty -> .)
    -               reduce using rule 12 (empty -> .)
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    fator1                         shift and go to state 140
    empty                          shift and go to state 89

state 115

    (28) cmdatribui -> listaidenti SIM_ATTR expressao ; .

    INPUT           reduce using rule 28 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    OUTPUT          reduce using rule 28 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    IF              reduce using rule 28 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    WHILE           reduce using rule 28 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ID              reduce using rule 28 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ]               reduce using rule 28 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    error           reduce using rule 28 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    $end            reduce using rule 28 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)


state 116

    (29) cmdentrada -> INPUT ( listaidenti ) . ;
    (32) cmdentrada -> INPUT ( listaidenti ) . error

    ;               shift and go to state 142
    error           shift and go to state 141


state 117

    (30) cmdentrada -> INPUT ( listaidenti error . ;

    ;               shift and go to state 143


state 118

    (31) cmdentrada -> INPUT error listaidenti ) . ;

    ;               shift and go to state 144


state 119

    (38) cmdselecao -> IF expressao error [ . listacmd ] elif else ;
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
