Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    SIM_GE          reduce using rule 70 (aritmetica -> termo aritmetica1 .)
    OR              reduce using rule 70 (aritmetica -> termo aritmetica1 .)
    AND             reduce using rule 70 (aritmetica -> termo aritmetica1 .)
    error           reduce using rule 70 (aritmetica -> termo aritmetica1 .)
    :               reduce using rule 70 (aritmetica -> termo aritmetica1 .)
    )               reduce using rule 70 (aritmetica -> termo aritmetica1 .)
    ;               reduce using rule 70 (aritmetica -> termo aritmetica1 .)
    ,               reduce using rule 70 (aritmetica -> termo aritmetica1 .)


state 84

    (72) aritmetica1 -> + . termo aritmetica1
    (74) termo -> . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    fator                          shift and go to state 32
    termo                          shift and go to state 111
    elemento                       shift and go to state 40

state 85

    (73) aritmetica1 -> - . termo aritmetica1
    (74) termo -> . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    fator                          shift and go to state 32
    termo                          shift and go to state 112
    elemento                       shift and go to state 40

state 86

    (71) aritmetica1 -> empty .

    SIM_EQ          reduce using rule 71 (aritmetica1 -> empty .)
    SIM_DIF         reduce using rule 71 (aritmetica1 -> empty .)
    <               reduce using rule 71 (aritmetica1 -> empty .)
    SIM_LE          reduce using rule 71 (aritmetica1 -> empty .)
    >               reduce using rule 71 (aritmetica1 -> empty .)
    SIM_GE          reduce using rule 71 (aritmetica1 -> empty .)
    OR              reduce using rule 71 (aritmetica1 -> empty .)
    AND             reduce using rule 71 (aritmetica1 -> empty .)
    error           reduce using rule 71 (aritmetica1 -> empty .)
    :               reduce using rule 71 (aritmetica1 -> empty .)
    )               reduce using rule 71 (aritmetica1 -> empty .)
    ;               reduce using rule 71 (aritmetica1 -> empty .)
    ,               reduce using rule 71 (aritmetica1 -> empty .)


state 87

    (79) fator -> elemento fator1 .

    *               reduce using rule 79 (fator -> elemento fator1 .)
    /               reduce using rule 79 (fator -> elemento fator1 .)
    %               reduce using rule 79 (fator -> elemento fator1 .)
    +               reduce using rule 79 (fator -> elemento fator1 .)
    -               reduce using rule 79 (fator -> elemento fator1 .)
    SIM_EQ          reduce using rule 79 (fator -> elemento fator1 .)
    SIM_DIF         reduce using rule 79 (fator -> elemento fator1 .)
    <               reduce using rule 79 (fator -> elemento fator1 .)
    SIM_LE          reduce using rule 79 (fator -> elemento fator1 .)
    >               reduce using rule 79 (fator -> elemento fator1 .)
    SIM_GE          reduce using rule 79 (fator -> elemento fator1 .)
    OR              reduce using rule 79 (fator -> elemento fator1 .)
    AND             reduce using rule 79 (fator -> elemento fator1 .)
    error           reduce using rule 79 (fator -> elemento fator1 .)
    ,               reduce using rule 79 (fator -> elemento fator1 .)
    )               reduce using rule 79 (fator -> elemento fator1 .)
    :               reduce using rule 79 (fator -> elemento fator1 .)
    ;               reduce using rule 79 (fator -> elemento fator1 .)


state 88

    (81) fator1 -> SIM_POT . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    elemento                       shift and go to state 113

state 89

    (80) fator1 -> empty .

    *               reduce using rule 80 (fator1 -> empty .)
    /               reduce using rule 80 (fator1 -> empty .)
    %               reduce using rule 80 (fator1 -> empty .)
    +               reduce using rule 80 (fator1 -> empty .)
    -               reduce using rule 80 (fator1 -> empty .)
    SIM_EQ          reduce using rule 80 (fator1 -> empty .)
    SIM_DIF         reduce using rule 80 (fator1 -> empty .)
    <               reduce using rule 80 (fator1 -> empty .)
    SIM_LE          reduce using rule 80 (fator1 -> empty .)
    >               reduce using rule 80 (fator1 -> empty .)
    SIM_GE          reduce using rule 80 (fator1 -> empty .)
    OR              reduce using rule 80 (fator1 -> empty .)
    AND             reduce using rule 80 (fator1 -> empty .)
    error           reduce using rule 80 (fator1 -> empty .)
    :               reduce using rule 80 (fator1 -> empty .)
    )               reduce using rule 80 (fator1 -> empty .)
    ;               reduce using rule 80 (fator1 -> empty .)
    ,               reduce using rule 80 (fator1 -> empty .)


state 90

    (60) valor -> NOT valor .

    OR              reduce using rule 60 (valor -> NOT valor .)
    AND             reduce using rule 60 (valor -> NOT valor .)
    error           reduce using rule 60 (valor -> NOT valor .)
    :               reduce using rule 60 (valor -> NOT valor .)
    ,               reduce using rule 60 (valor -> NOT valor .)
    )               reduce using rule 60 (valor -> NOT valor .)
    ;               reduce using rule 60 (valor -> NOT valor .)


state 91

    (23) cmdatribui -> listaidenti SIM_ATTR expressao . ;

    ;               shift and go to state 114


state 92

    (24) cmdentrada -> INPUT ( listaidenti . ) ;
    (25) cmdentrada -> INPUT ( listaidenti . error ;
    (27) cmdentrada -> INPUT ( listaidenti . ) error

    )               shift and go to state 115
    error           shift and go to state 116


state 93

    (26) cmdentrada -> INPUT error listaidenti . ) ;

    )               shift and go to state 117


state 94

    (18) listaindenti1 -> , listaidenti .

    SIM_ATTR        reduce using rule 18 (listaindenti1 -> , listaidenti .)
    )               reduce using rule 18 (listaindenti1 -> , listaidenti .)
    error           reduce using rule 18 (listaindenti1 -> , listaidenti .)


state 95

    (33) cmdselecao -> IF expressao error . [ listacmd ] elif else ;

    [               shift and go to state 118


state 96

    (32) cmdselecao -> IF expressao : . [ listacmd ] elif else ;
    (34) cmdselecao -> IF expressao : . error listacmd ] elif else ;
    (35) cmdselecao -> IF expressao : . [ listacmd error elif else ;
    (36) cmdselecao -> IF expressao : . [ listacmd ] elif else error

    [               shift and go to state 120
    error           shift and go to state 119


state 97

    (19) listaexp -> expressao . listaexp1
    (20) listaexp1 -> . , listaexp
    (21) listaexp1 -> . empty
    (22) listaexp1 -> . error listaexp
    (7) empty -> .

  ! shift/reduce conflict for error resolved as shift
    ,               shift and go to state 122
    error           shift and go to state 123
    )               reduce using rule 7 (empty -> .)

  ! error           [ reduce using rule 7 (empty -> .) ]

    listaexp1                      shift and go to state 121
    empty                          shift and go to state 124

state 98

    (28) cmdsaida -> OUTPUT ( listaexp . ) ;
    (29) cmdsaida -> OUTPUT ( listaexp . error ;
    (31) cmdsaida -> OUTPUT ( listaexp . ) error

    )               shift and go to state 125
    error           shift and go to state 126


state 99

    (30) cmdsaida -> OUTPUT error listaexp . ) ;

    )               shift and go to state 127


state 100

    (48) cmdrepeticao -> WHILE expressao error [ . listacmd ] else ;
    (8) listacmd -> . comando listacmd1
    (11) comando -> . cmdatribui
    (12) comando -> . cmdentrada
    (13) comando -> . cmdsaida
    (14) comando -> . cmdselecao
    (15) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (47) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (16) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 128
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 101

    (49) cmdrepeticao -> WHILE expressao : error . listacmd ] else ;
    (8) listacmd -> . comando listacmd1
    (11) comando -> . cmdatribui
    (12) comando -> . cmdentrada
    (13) comando -> . cmdsaida
    (14) comando -> . cmdselecao
    (15) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (47) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (16) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 129
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 102

    (47) cmdrepeticao -> WHILE expressao : [ . listacmd ] else ;
    (50) cmdrepeticao -> WHILE expressao : [ . listacmd error else ;
    (51) cmdrepeticao -> WHILE expressao : [ . listacmd ] else error
    (8) listacmd -> . comando listacmd1
    (11) comando -> . cmdatribui
    (12) comando -> . cmdentrada
    (13) comando -> . cmdsaida
    (14) comando -> . cmdselecao
    (15) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (47) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (16) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 130
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 103

    (78) termo1 -> % fator . termo1
    (75) termo1 -> . empty
    (76) termo1 -> . * fator termo1
    (77) termo1 -> . / fator termo1
    (78) termo1 -> . % fator termo1
    (7) empty -> .

    *               shift and go to state 65
    /               shift and go to state 66
    %               shift and go to state 64
    +               reduce using rule 7 (empty -> .)
    -               reduce using rule 7 (empty -> .)
    SIM_EQ          reduce using rule 7 (empty -> .)
    SIM_DIF         reduce using rule 7 (empty -> .)
    <               reduce using rule 7 (empty -> .)
    SIM_LE          reduce using rule 7 (empty -> .)
    >               reduce using rule 7 (empty -> .)
    SIM_GE          reduce using rule 7 (empty -> .)
    OR              reduce using rule 7 (empty -> .)
    AND             reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)
    :               reduce using rule 7 (empty -> .)
    )               reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    ,               reduce using rule 7 (empty -> .)

    termo1                         shift and go to state 131
    empty                          shift and go to state 67

state 104

    (76) termo1 -> * fator . termo1
    (75) termo1 -> . empty
    (76) termo1 -> . * fator termo1
    (77) termo1 -> . / fator termo1
    (78) termo1 -> . % fator termo1
    (7) empty -> .

    *               shift and go to state 65
    /               shift and go to state 66
    %               shift and go to state 64
    +               reduce using rule 7 (empty -> .)
    -               reduce using rule 7 (empty -> .)
    SIM_EQ          reduce using rule 7 (empty -> .)
    SIM_DIF         reduce using rule 7 (empty -> .)
    <               reduce using rule 7 (empty -> .)
    SIM_LE          reduce using rule 7 (empty -> .)
    >               reduce using rule 7 (empty -> .)
    SIM_GE          reduce using rule 7 (empty -> .)
    OR              reduce using rule 7 (empty -> .)
    AND             reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)
    :               reduce using rule 7 (empty -> .)
    )               reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    ,               reduce using rule 7 (empty -> .)

    termo1                         shift and go to state 132
    empty                          shift and go to state 67

state 105

    (77) termo1 -> / fator . termo1
    (75) termo1 -> . empty
    (76) termo1 -> . * fator termo1
    (77) termo1 -> . / fator termo1
    (78) termo1 -> . % fator termo1
    (7) empty -> .

    *               shift and go to state 65
    /               shift and go to state 66
    %               shift and go to state 64
    +               reduce using rule 7 (empty -> .)
    -               reduce using rule 7 (empty -> .)
    SIM_EQ          reduce using rule 7 (empty -> .)
    SIM_DIF         reduce using rule 7 (empty -> .)
    <               reduce using rule 7 (empty -> .)
    SIM_LE          reduce using rule 7 (empty -> .)
    >               reduce using rule 7 (empty -> .)
    SIM_GE          reduce using rule 7 (empty -> .)
    OR              reduce using rule 7 (empty -> .)
    AND             reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)
    :               reduce using rule 7 (empty -> .)
    )               reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    ,               reduce using rule 7 (empty -> .)

    termo1                         shift and go to state 133
    empty                          shift and go to state 67

state 106

    (62) relacional1 -> operador aritmetica .

    OR              reduce using rule 62 (relacional1 -> operador aritmetica .)
    AND             reduce using rule 62 (relacional1 -> operador aritmetica .)
    error           reduce using rule 62 (relacional1 -> operador aritmetica .)
    :               reduce using rule 62 (relacional1 -> operador aritmetica .)
    )               reduce using rule 62 (relacional1 -> operador aritmetica .)
    ;               reduce using rule 62 (relacional1 -> operador aritmetica .)
    ,               reduce using rule 62 (relacional1 -> operador aritmetica .)


state 107

    (86) elemento -> ( expressao ) .

    SIM_POT         reduce using rule 86 (elemento -> ( expressao ) .)
    *               reduce using rule 86 (elemento -> ( expressao ) .)
    /               reduce using rule 86 (elemento -> ( expressao ) .)
    %               reduce using rule 86 (elemento -> ( expressao ) .)
    +               reduce using rule 86 (elemento -> ( expressao ) .)
    -               reduce using rule 86 (elemento -> ( expressao ) .)
    SIM_EQ          reduce using rule 86 (elemento -> ( expressao ) .)
    SIM_DIF         reduce using rule 86 (elemento -> ( expressao ) .)
    <               reduce using rule 86 (elemento -> ( expressao ) .)
    SIM_LE          reduce using rule 86 (elemento -> ( expressao ) .)
    >               reduce using rule 86 (elemento -> ( expressao ) .)
    SIM_GE          reduce using rule 86 (elemento -> ( expressao ) .)
    OR              reduce using rule 86 (elemento -> ( expressao ) .)
    AND             reduce using rule 86 (elemento -> ( expressao ) .)
    error           reduce using rule 86 (elemento -> ( expressao ) .)
    :               reduce using rule 86 (elemento -> ( expressao ) .)
    )               reduce using rule 86 (elemento -> ( expressao ) .)
    ;               reduce using rule 86 (elemento -> ( expressao ) .)
    ,               reduce using rule 86 (elemento -> ( expressao ) .)


state 108

    (55) expressao1 -> AND valor . expressao1
    (53) expressao1 -> . empty
    (54) expressao1 -> . OR valor expressao1
    (55) expressao1 -> . AND valor expressao1
    (56) expressao1 -> . error valor expressao1
    (7) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 81
    AND             shift and go to state 78
    error           shift and go to state 79
    :               reduce using rule 7 (empty -> .)
    )               reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    ,               reduce using rule 7 (empty -> .)

  ! error           [ reduce using rule 7 (empty -> .) ]

    expressao1                     shift and go to state 134
    empty                          shift and go to state 82

state 109

    (56) expressao1 -> error valor . expressao1
    (53) expressao1 -> . empty
    (54) expressao1 -> . OR valor expressao1
    (55) expressao1 -> . AND valor expressao1
    (56) expressao1 -> . error valor expressao1
    (7) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 81
    AND             shift and go to state 78
    error           shift and go to state 79
    :               reduce using rule 7 (empty -> .)
    )               reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    ,               reduce using rule 7 (empty -> .)

  ! error           [ reduce using rule 7 (empty -> .) ]

    expressao1                     shift and go to state 135
    empty                          shift and go to state 82

state 110

    (54) expressao1 -> OR valor . expressao1
    (53) expressao1 -> . empty
    (54) expressao1 -> . OR valor expressao1
    (55) expressao1 -> . AND valor expressao1
    (56) expressao1 -> . error valor expressao1
    (7) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 81
    AND             shift and go to state 78
    error           shift and go to state 79
    :               reduce using rule 7 (empty -> .)
    )               reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    ,               reduce using rule 7 (empty -> .)

  ! error           [ reduce using rule 7 (empty -> .) ]

    expressao1                     shift and go to state 136
    empty                          shift and go to state 82

state 111

    (72) aritmetica1 -> + termo . aritmetica1
    (71) aritmetica1 -> . empty
    (72) aritmetica1 -> . + termo aritmetica1
    (73) aritmetica1 -> . - termo aritmetica1
    (7) empty -> .

    +               shift and go to state 84
    -               shift and go to state 85
    SIM_EQ          reduce using rule 7 (empty -> .)
    SIM_DIF         reduce using rule 7 (empty -> .)
    <               reduce using rule 7 (empty -> .)
    SIM_LE          reduce using rule 7 (empty -> .)
    >               reduce using rule 7 (empty -> .)
    SIM_GE          reduce using rule 7 (empty -> .)
    OR              reduce using rule 7 (empty -> .)
    AND             reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)
    :               reduce using rule 7 (empty -> .)
    )               reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    ,               reduce using rule 7 (empty -> .)

    aritmetica1                    shift and go to state 137
    empty                          shift and go to state 86

state 112

    (73) aritmetica1 -> - termo . aritmetica1
    (71) aritmetica1 -> . empty
    (72) aritmetica1 -> . + termo aritmetica1
    (73) aritmetica1 -> . - termo aritmetica1
    (7) empty -> .

    +               shift and go to state 84
    -               shift and go to state 85
    SIM_EQ          reduce using rule 7 (empty -> .)
    SIM_DIF         reduce using rule 7 (empty -> .)
    <               reduce using rule 7 (empty -> .)
    SIM_LE          reduce using rule 7 (empty -> .)
    >               reduce using rule 7 (empty -> .)
    SIM_GE          reduce using rule 7 (empty -> .)
    OR              reduce using rule 7 (empty -> .)
    AND             reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)
    :               reduce using rule 7 (empty -> .)
    )               reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    ,               reduce using rule 7 (empty -> .)

    aritmetica1                    shift and go to state 138
    empty                          shift and go to state 86

state 113

    (81) fator1 -> SIM_POT elemento . fator1
    (80) fator1 -> . empty
    (81) fator1 -> . SIM_POT elemento fator1
    (7) empty -> .

    SIM_POT         shift and go to state 88
    *               reduce using rule 7 (empty -> .)
    /               reduce using rule 7 (empty -> .)
    %               reduce using rule 7 (empty -> .)
    +               reduce using rule 7 (empty -> .)
    -               reduce using rule 7 (empty -> .)
    SIM_EQ          reduce using rule 7 (empty -> .)
    SIM_DIF         reduce using rule 7 (empty -> .)
    <               reduce using rule 7 (empty -> .)
    SIM_LE          reduce using rule 7 (empty -> .)
    >               reduce using rule 7 (empty -> .)
    SIM_GE          reduce using rule 7 (empty -> .)
    OR              reduce using rule 7 (empty -> .)
    AND             reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)
    :               reduce using rule 7 (empty -> .)
    )               reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    ,               reduce using rule 7 (empty -> .)

    fator1                         shift and go to state 139
    empty                          shift and go to state 89

state 114

    (23) cmdatribui -> listaidenti SIM_ATTR expressao ; .

    INPUT           reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    OUTPUT          reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    IF              reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    WHILE           reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ID              reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ]               reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    error           reduce using rule 23 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)


state 115

    (24) cmdentrada -> INPUT ( listaidenti ) . ;
    (27) cmdentrada -> INPUT ( listaidenti ) . error

    ;               shift and go to state 141
    error           shift and go to state 140


state 116

    (25) cmdentrada -> INPUT ( listaidenti error . ;

    ;               shift and go to state 142


state 117

    (26) cmdentrada -> INPUT error listaidenti ) . ;

    ;               shift and go to state 143


state 118

    (33) cmdselecao -> IF expressao error [ . listacmd ] elif else ;
    (8) listacmd -> . comando listacmd1
    (11) comando -> . cmdatribui
    (12) comando -> . cmdentrada
    (13) comando -> . cmdsaida
    (14) comando -> . cmdselecao
    (15) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (47) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (16) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 144
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 119

    (34) cmdselecao -> IF expressao : error . listacmd ] elif else ;
    (8) listacmd -> . comando listacmd1
    (11) comando -> . cmdatribui
    (12) comando -> . cmdentrada
    (13) comando -> . cmdsaida
    (14) comando -> . cmdselecao
    (15) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (47) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (16) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 145
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 120

    (32) cmdselecao -> IF expressao : [ . listacmd ] elif else ;
    (35) cmdselecao -> IF expressao : [ . listacmd error elif else ;
