Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    LITERAL         reduce using rule 57 (operador -> > .)
    (               reduce using rule 57 (operador -> > .)
    +               reduce using rule 57 (operador -> > .)
    -               reduce using rule 57 (operador -> > .)
    error           reduce using rule 57 (operador -> > .)


state 81

    (55) operador -> < .

    ID              reduce using rule 55 (operador -> < .)
    INTEIRO         reduce using rule 55 (operador -> < .)
    REAL            reduce using rule 55 (operador -> < .)
    LITERAL         reduce using rule 55 (operador -> < .)
    (               reduce using rule 55 (operador -> < .)
    +               reduce using rule 55 (operador -> < .)
    -               reduce using rule 55 (operador -> < .)
    error           reduce using rule 55 (operador -> < .)


state 82

    (52) relacional1 -> empty .

    OR              reduce using rule 52 (relacional1 -> empty .)
    AND             reduce using rule 52 (relacional1 -> empty .)
    error           reduce using rule 52 (relacional1 -> empty .)
    :               reduce using rule 52 (relacional1 -> empty .)
    )               reduce using rule 52 (relacional1 -> empty .)
    ;               reduce using rule 52 (relacional1 -> empty .)
    ,               reduce using rule 52 (relacional1 -> empty .)


state 83

    (56) operador -> SIM_LE .

    ID              reduce using rule 56 (operador -> SIM_LE .)
    INTEIRO         reduce using rule 56 (operador -> SIM_LE .)
    REAL            reduce using rule 56 (operador -> SIM_LE .)
    LITERAL         reduce using rule 56 (operador -> SIM_LE .)
    (               reduce using rule 56 (operador -> SIM_LE .)
    +               reduce using rule 56 (operador -> SIM_LE .)
    -               reduce using rule 56 (operador -> SIM_LE .)
    error           reduce using rule 56 (operador -> SIM_LE .)


state 84

    (76) elemento -> ( expressao . )

    )               shift and go to state 116


state 85

    (42) expressao1 -> AND . valor expressao1
    (44) valor -> . relacional
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) valor -> . NOT valor
    (48) valor -> . error
    (49) valor -> . error valor
    (50) relacional -> . aritmetica relacional1
    (60) aritmetica -> . termo aritmetica1
    (64) termo -> . fator termo1
    (69) fator -> . elemento fator1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 117
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 86

    (43) expressao1 -> error . valor expressao1
    (44) valor -> . relacional
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) valor -> . NOT valor
    (48) valor -> . error
    (49) valor -> . error valor
    (50) relacional -> . aritmetica relacional1
    (60) aritmetica -> . termo aritmetica1
    (64) termo -> . fator termo1
    (69) fator -> . elemento fator1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 118
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 87

    (39) expressao -> valor expressao1 .

    ,               reduce using rule 39 (expressao -> valor expressao1 .)
    error           reduce using rule 39 (expressao -> valor expressao1 .)
    )               reduce using rule 39 (expressao -> valor expressao1 .)
    :               reduce using rule 39 (expressao -> valor expressao1 .)
    ;               reduce using rule 39 (expressao -> valor expressao1 .)


state 88

    (41) expressao1 -> OR . valor expressao1
    (44) valor -> . relacional
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) valor -> . NOT valor
    (48) valor -> . error
    (49) valor -> . error valor
    (50) relacional -> . aritmetica relacional1
    (60) aritmetica -> . termo aritmetica1
    (64) termo -> . fator termo1
    (69) fator -> . elemento fator1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 119
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 89

    (40) expressao1 -> empty .

    :               reduce using rule 40 (expressao1 -> empty .)
    )               reduce using rule 40 (expressao1 -> empty .)
    ;               reduce using rule 40 (expressao1 -> empty .)
    error           reduce using rule 40 (expressao1 -> empty .)
    ,               reduce using rule 40 (expressao1 -> empty .)


state 90

    (60) aritmetica -> termo aritmetica1 .

    SIM_EQ          reduce using rule 60 (aritmetica -> termo aritmetica1 .)
    SIM_DIF         reduce using rule 60 (aritmetica -> termo aritmetica1 .)
    <               reduce using rule 60 (aritmetica -> termo aritmetica1 .)
    SIM_LE          reduce using rule 60 (aritmetica -> termo aritmetica1 .)
    >               reduce using rule 60 (aritmetica -> termo aritmetica1 .)
    SIM_GE          reduce using rule 60 (aritmetica -> termo aritmetica1 .)
    error           reduce using rule 60 (aritmetica -> termo aritmetica1 .)
    OR              reduce using rule 60 (aritmetica -> termo aritmetica1 .)
    AND             reduce using rule 60 (aritmetica -> termo aritmetica1 .)
    ,               reduce using rule 60 (aritmetica -> termo aritmetica1 .)
    )               reduce using rule 60 (aritmetica -> termo aritmetica1 .)
    :               reduce using rule 60 (aritmetica -> termo aritmetica1 .)
    ;               reduce using rule 60 (aritmetica -> termo aritmetica1 .)


state 91

    (62) aritmetica1 -> + . termo aritmetica1
    (64) termo -> . fator termo1
    (69) fator -> . elemento fator1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento

    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 65

    fator                          shift and go to state 35
    termo                          shift and go to state 120
    elemento                       shift and go to state 43

state 92

    (63) aritmetica1 -> - . termo aritmetica1
    (64) termo -> . fator termo1
    (69) fator -> . elemento fator1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento

    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 65

    fator                          shift and go to state 35
    termo                          shift and go to state 121
    elemento                       shift and go to state 43

state 93

    (61) aritmetica1 -> empty .

    SIM_EQ          reduce using rule 61 (aritmetica1 -> empty .)
    SIM_DIF         reduce using rule 61 (aritmetica1 -> empty .)
    <               reduce using rule 61 (aritmetica1 -> empty .)
    SIM_LE          reduce using rule 61 (aritmetica1 -> empty .)
    >               reduce using rule 61 (aritmetica1 -> empty .)
    SIM_GE          reduce using rule 61 (aritmetica1 -> empty .)
    error           reduce using rule 61 (aritmetica1 -> empty .)
    OR              reduce using rule 61 (aritmetica1 -> empty .)
    AND             reduce using rule 61 (aritmetica1 -> empty .)
    :               reduce using rule 61 (aritmetica1 -> empty .)
    )               reduce using rule 61 (aritmetica1 -> empty .)
    ;               reduce using rule 61 (aritmetica1 -> empty .)
    ,               reduce using rule 61 (aritmetica1 -> empty .)


state 94

    (69) fator -> elemento fator1 .

    *               reduce using rule 69 (fator -> elemento fator1 .)
    /               reduce using rule 69 (fator -> elemento fator1 .)
    %               reduce using rule 69 (fator -> elemento fator1 .)
    +               reduce using rule 69 (fator -> elemento fator1 .)
    -               reduce using rule 69 (fator -> elemento fator1 .)
    SIM_EQ          reduce using rule 69 (fator -> elemento fator1 .)
    SIM_DIF         reduce using rule 69 (fator -> elemento fator1 .)
    <               reduce using rule 69 (fator -> elemento fator1 .)
    SIM_LE          reduce using rule 69 (fator -> elemento fator1 .)
    >               reduce using rule 69 (fator -> elemento fator1 .)
    SIM_GE          reduce using rule 69 (fator -> elemento fator1 .)
    error           reduce using rule 69 (fator -> elemento fator1 .)
    OR              reduce using rule 69 (fator -> elemento fator1 .)
    AND             reduce using rule 69 (fator -> elemento fator1 .)
    :               reduce using rule 69 (fator -> elemento fator1 .)
    )               reduce using rule 69 (fator -> elemento fator1 .)
    ;               reduce using rule 69 (fator -> elemento fator1 .)
    ,               reduce using rule 69 (fator -> elemento fator1 .)


state 95

    (71) fator1 -> SIM_POT . elemento fator1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento

    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 65

    elemento                       shift and go to state 122

state 96

    (70) fator1 -> empty .

    *               reduce using rule 70 (fator1 -> empty .)
    /               reduce using rule 70 (fator1 -> empty .)
    %               reduce using rule 70 (fator1 -> empty .)
    +               reduce using rule 70 (fator1 -> empty .)
    -               reduce using rule 70 (fator1 -> empty .)
    SIM_EQ          reduce using rule 70 (fator1 -> empty .)
    SIM_DIF         reduce using rule 70 (fator1 -> empty .)
    <               reduce using rule 70 (fator1 -> empty .)
    SIM_LE          reduce using rule 70 (fator1 -> empty .)
    >               reduce using rule 70 (fator1 -> empty .)
    SIM_GE          reduce using rule 70 (fator1 -> empty .)
    error           reduce using rule 70 (fator1 -> empty .)
    OR              reduce using rule 70 (fator1 -> empty .)
    AND             reduce using rule 70 (fator1 -> empty .)
    :               reduce using rule 70 (fator1 -> empty .)
    )               reduce using rule 70 (fator1 -> empty .)
    ;               reduce using rule 70 (fator1 -> empty .)
    ,               reduce using rule 70 (fator1 -> empty .)


state 97

    (80) elemento -> error expressao . error

    error           shift and go to state 123


state 98

    (49) valor -> error valor .
    (39) expressao -> valor . expressao1
    (40) expressao1 -> . empty
    (41) expressao1 -> . OR valor expressao1
    (42) expressao1 -> . AND valor expressao1
    (43) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for error resolved as shift
    :               reduce using rule 49 (valor -> error valor .)
    )               reduce using rule 49 (valor -> error valor .)
    ;               reduce using rule 49 (valor -> error valor .)
    ,               reduce using rule 49 (valor -> error valor .)
    OR              shift and go to state 88
    AND             shift and go to state 85
    error           shift and go to state 86

  ! OR              [ reduce using rule 49 (valor -> error valor .) ]
  ! AND             [ reduce using rule 49 (valor -> error valor .) ]
  ! error           [ reduce using rule 49 (valor -> error valor .) ]
  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 87
    empty                          shift and go to state 89

state 99

    (81) elemento -> error elemento .
    (69) fator -> elemento . fator1
    (70) fator1 -> . empty
    (71) fator1 -> . SIM_POT elemento fator1
    (6) empty -> .

  ! shift/reduce conflict for SIM_POT resolved as shift
  ! reduce/reduce conflict for * resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for / resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for % resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for + resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for - resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for SIM_EQ resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for SIM_DIF resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for < resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for SIM_LE resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for > resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for SIM_GE resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for error resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for OR resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for AND resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for : resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for ) resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for ; resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for , resolved using rule 6 (empty -> .)
    SIM_POT         shift and go to state 95
    *               reduce using rule 6 (empty -> .)
    /               reduce using rule 6 (empty -> .)
    %               reduce using rule 6 (empty -> .)
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! SIM_POT         [ reduce using rule 81 (elemento -> error elemento .) ]
  ! *               [ reduce using rule 81 (elemento -> error elemento .) ]
  ! /               [ reduce using rule 81 (elemento -> error elemento .) ]
  ! %               [ reduce using rule 81 (elemento -> error elemento .) ]
  ! +               [ reduce using rule 81 (elemento -> error elemento .) ]
  ! -               [ reduce using rule 81 (elemento -> error elemento .) ]
  ! SIM_EQ          [ reduce using rule 81 (elemento -> error elemento .) ]
  ! SIM_DIF         [ reduce using rule 81 (elemento -> error elemento .) ]
  ! <               [ reduce using rule 81 (elemento -> error elemento .) ]
  ! SIM_LE          [ reduce using rule 81 (elemento -> error elemento .) ]
  ! >               [ reduce using rule 81 (elemento -> error elemento .) ]
  ! SIM_GE          [ reduce using rule 81 (elemento -> error elemento .) ]
  ! error           [ reduce using rule 81 (elemento -> error elemento .) ]
  ! OR              [ reduce using rule 81 (elemento -> error elemento .) ]
  ! AND             [ reduce using rule 81 (elemento -> error elemento .) ]
  ! :               [ reduce using rule 81 (elemento -> error elemento .) ]
  ! )               [ reduce using rule 81 (elemento -> error elemento .) ]
  ! ;               [ reduce using rule 81 (elemento -> error elemento .) ]
  ! ,               [ reduce using rule 81 (elemento -> error elemento .) ]

    fator1                         shift and go to state 94
    empty                          shift and go to state 96

state 100

    (47) valor -> NOT valor .

    OR              reduce using rule 47 (valor -> NOT valor .)
    AND             reduce using rule 47 (valor -> NOT valor .)
    error           reduce using rule 47 (valor -> NOT valor .)
    :               reduce using rule 47 (valor -> NOT valor .)
    )               reduce using rule 47 (valor -> NOT valor .)
    ;               reduce using rule 47 (valor -> NOT valor .)
    ,               reduce using rule 47 (valor -> NOT valor .)


state 101

    (23) cmdatribui -> listaidenti SIM_ATTR expressao . ;
    (24) cmdatribui -> listaidenti SIM_ATTR expressao . error

    ;               shift and go to state 124
    error           shift and go to state 125


state 102

    (25) cmdentrada -> INPUT ( listaidenti . ) ;
    (26) cmdentrada -> INPUT ( listaidenti . error ;
    (28) cmdentrada -> INPUT ( listaidenti . ) error

    )               shift and go to state 126
    error           shift and go to state 127


state 103

    (27) cmdentrada -> INPUT error listaidenti . ) ;

    )               shift and go to state 128


state 104

    (17) listaindenti1 -> , listaidenti .

    SIM_ATTR        reduce using rule 17 (listaindenti1 -> , listaidenti .)
    )               reduce using rule 17 (listaindenti1 -> , listaidenti .)
    error           reduce using rule 17 (listaindenti1 -> , listaidenti .)


state 105

    (18) listaindenti1 -> error listaidenti .

    SIM_ATTR        reduce using rule 18 (listaindenti1 -> error listaidenti .)
    )               reduce using rule 18 (listaindenti1 -> error listaidenti .)
    error           reduce using rule 18 (listaindenti1 -> error listaidenti .)


state 106

    (33) cmdselecao -> IF expressao : . [ listacmd ] elif else ;

    [               shift and go to state 129


state 107

    (19) listaexp -> expressao . listaexp1
    (20) listaexp1 -> . , listaexp
    (21) listaexp1 -> . empty
    (22) listaexp1 -> . error listaexp
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    ,               shift and go to state 131
    error           shift and go to state 132
    )               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    listaexp1                      shift and go to state 130
    empty                          shift and go to state 133

state 108

    (29) cmdsaida -> OUTPUT ( listaexp . ) ;
    (30) cmdsaida -> OUTPUT ( listaexp . error ;
    (32) cmdsaida -> OUTPUT ( listaexp . ) error

    )               shift and go to state 134
    error           shift and go to state 135


state 109

    (31) cmdsaida -> OUTPUT error listaexp . ) ;

    )               shift and go to state 136


state 110

    (79) elemento -> error .
    (80) elemento -> error . expressao error
    (81) elemento -> error . elemento
    (48) valor -> error .
    (49) valor -> error . valor
    (39) expressao -> . valor expressao1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento
    (44) valor -> . relacional
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) valor -> . NOT valor
    (48) valor -> . error
    (49) valor -> . error valor
    (50) relacional -> . aritmetica relacional1
    (60) aritmetica -> . termo aritmetica1
    (64) termo -> . fator termo1
    (69) fator -> . elemento fator1

  ! reduce/reduce conflict for OR resolved using rule 48 (valor -> error .)
  ! reduce/reduce conflict for AND resolved using rule 48 (valor -> error .)
  ! reduce/reduce conflict for error resolved using rule 48 (valor -> error .)
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for error resolved as shift
    SIM_POT         reduce using rule 79 (elemento -> error .)
    *               reduce using rule 79 (elemento -> error .)
    /               reduce using rule 79 (elemento -> error .)
    %               reduce using rule 79 (elemento -> error .)
    SIM_EQ          reduce using rule 79 (elemento -> error .)
    SIM_DIF         reduce using rule 79 (elemento -> error .)
    <               reduce using rule 79 (elemento -> error .)
    SIM_LE          reduce using rule 79 (elemento -> error .)
    >               reduce using rule 79 (elemento -> error .)
    SIM_GE          reduce using rule 79 (elemento -> error .)
    :               reduce using rule 79 (elemento -> error .)
    )               reduce using rule 79 (elemento -> error .)
    ;               reduce using rule 79 (elemento -> error .)
    ,               reduce using rule 79 (elemento -> error .)
    OR              reduce using rule 48 (valor -> error .)
    AND             reduce using rule 48 (valor -> error .)
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 110
    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46

  ! +               [ reduce using rule 79 (elemento -> error .) ]
  ! -               [ reduce using rule 79 (elemento -> error .) ]
  ! error           [ reduce using rule 79 (elemento -> error .) ]
  ! OR              [ reduce using rule 79 (elemento -> error .) ]
  ! AND             [ reduce using rule 79 (elemento -> error .) ]
  ! error           [ reduce using rule 48 (valor -> error .) ]

    expressao                      shift and go to state 97
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 98
    relacional                     shift and go to state 41
    elemento                       shift and go to state 99

state 111

    (38) cmdrepeticao -> WHILE expressao : [ . listacmd ] else ;
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 25
    IF              shift and go to state 22
    WHILE           shift and go to state 15
    ID              shift and go to state 21

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 23
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 137
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 24
    cmdatribui                     shift and go to state 17

state 112

    (68) termo1 -> % fator . termo1
    (65) termo1 -> . empty
    (66) termo1 -> . * fator termo1
    (67) termo1 -> . / fator termo1
    (68) termo1 -> . % fator termo1
    (6) empty -> .

    *               shift and go to state 71
    /               shift and go to state 72
    %               shift and go to state 70
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    termo1                         shift and go to state 138
    empty                          shift and go to state 73

state 113

    (66) termo1 -> * fator . termo1
    (65) termo1 -> . empty
    (66) termo1 -> . * fator termo1
    (67) termo1 -> . / fator termo1
    (68) termo1 -> . % fator termo1
    (6) empty -> .

    *               shift and go to state 71
    /               shift and go to state 72
    %               shift and go to state 70
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    termo1                         shift and go to state 139
    empty                          shift and go to state 73

state 114

    (67) termo1 -> / fator . termo1
    (65) termo1 -> . empty
    (66) termo1 -> . * fator termo1
    (67) termo1 -> . / fator termo1
    (68) termo1 -> . % fator termo1
    (6) empty -> .

    *               shift and go to state 71
    /               shift and go to state 72
    %               shift and go to state 70
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    termo1                         shift and go to state 140
    empty                          shift and go to state 73

state 115

    (51) relacional1 -> operador aritmetica .

    OR              reduce using rule 51 (relacional1 -> operador aritmetica .)
    AND             reduce using rule 51 (relacional1 -> operador aritmetica .)
    error           reduce using rule 51 (relacional1 -> operador aritmetica .)
    :               reduce using rule 51 (relacional1 -> operador aritmetica .)
    )               reduce using rule 51 (relacional1 -> operador aritmetica .)
    ;               reduce using rule 51 (relacional1 -> operador aritmetica .)
    ,               reduce using rule 51 (relacional1 -> operador aritmetica .)


state 116

    (76) elemento -> ( expressao ) .

    SIM_POT         reduce using rule 76 (elemento -> ( expressao ) .)
    *               reduce using rule 76 (elemento -> ( expressao ) .)
    /               reduce using rule 76 (elemento -> ( expressao ) .)
    %               reduce using rule 76 (elemento -> ( expressao ) .)
    +               reduce using rule 76 (elemento -> ( expressao ) .)
    -               reduce using rule 76 (elemento -> ( expressao ) .)
    SIM_EQ          reduce using rule 76 (elemento -> ( expressao ) .)
    SIM_DIF         reduce using rule 76 (elemento -> ( expressao ) .)
    <               reduce using rule 76 (elemento -> ( expressao ) .)
    SIM_LE          reduce using rule 76 (elemento -> ( expressao ) .)
    >               reduce using rule 76 (elemento -> ( expressao ) .)
    SIM_GE          reduce using rule 76 (elemento -> ( expressao ) .)
    error           reduce using rule 76 (elemento -> ( expressao ) .)
    OR              reduce using rule 76 (elemento -> ( expressao ) .)
    AND             reduce using rule 76 (elemento -> ( expressao ) .)
    :               reduce using rule 76 (elemento -> ( expressao ) .)
    )               reduce using rule 76 (elemento -> ( expressao ) .)
    ;               reduce using rule 76 (elemento -> ( expressao ) .)
    ,               reduce using rule 76 (elemento -> ( expressao ) .)


state 117

    (42) expressao1 -> AND valor . expressao1
    (40) expressao1 -> . empty
    (41) expressao1 -> . OR valor expressao1
    (42) expressao1 -> . AND valor expressao1
    (43) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 88
    AND             shift and go to state 85
    error           shift and go to state 86
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]
