Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    ]               reduce using rule 17 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)


state 95

    (18) cmdentrada -> INPUT ( listaidenti ) . ;

    ;               shift and go to state 110


state 96

    (20) cmdselecao -> IF expressao : [ . listacmd ] elif else ;
    (3) listacmd -> . comando listacmd1
    (6) comando -> . cmdatribui
    (7) comando -> . cmdentrada
    (8) comando -> . cmdsaida
    (9) comando -> . cmdselecao
    (10) comando -> . cmdrepeticao
    (17) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (18) cmdentrada -> . INPUT ( listaidenti ) ;
    (19) cmdsaida -> . OUTPUT ( listaexp ) ;
    (20) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (25) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (11) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 13
    OUTPUT          shift and go to state 18
    IF              shift and go to state 15
    WHILE           shift and go to state 8
    ID              shift and go to state 14

    listaidenti                    shift and go to state 12
    cmdrepeticao                   shift and go to state 16
    cmdselecao                     shift and go to state 6
    cmdentrada                     shift and go to state 7
    listacmd                       shift and go to state 111
    cmdsaida                       shift and go to state 11
    comando                        shift and go to state 17
    cmdatribui                     shift and go to state 10

state 97

    (14) listaexp -> expressao listaexp1 .

    )               reduce using rule 14 (listaexp -> expressao listaexp1 .)


state 98

    (16) listaexp1 -> empty .

    )               reduce using rule 16 (listaexp1 -> empty .)


state 99

    (15) listaexp1 -> , . listaexp
    (14) listaexp -> . expressao listaexp1
    (26) expressao -> . valor expressao1
    (30) valor -> . relacional
    (31) valor -> . TRUE
    (32) valor -> . FALSE
    (33) valor -> . NOT valor
    (34) relacional -> . aritmetica relacional1
    (43) aritmetica -> . termo aritmetica1
    (47) termo -> . fator termo1
    (52) fator -> . elemento fator1
    (55) elemento -> . ID
    (56) elemento -> . INTEIRO
    (57) elemento -> . REAL
    (58) elemento -> . LITERAL
    (59) elemento -> . ( expressao )
    (60) elemento -> . + elemento
    (61) elemento -> . - elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 33
    NOT             shift and go to state 35
    ID              shift and go to state 31
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 28
    (               shift and go to state 34
    +               shift and go to state 24
    -               shift and go to state 20

    expressao                      shift and go to state 81
    listaexp                       shift and go to state 112
    fator                          shift and go to state 25
    termo                          shift and go to state 29
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 27
    relacional                     shift and go to state 30
    elemento                       shift and go to state 32

state 100

    (19) cmdsaida -> OUTPUT ( listaexp ) . ;

    ;               shift and go to state 113


state 101

    (25) cmdrepeticao -> WHILE expressao : [ listacmd . ] else ;

    ]               shift and go to state 114


state 102

    (51) termo1 -> % fator termo1 .

    +               reduce using rule 51 (termo1 -> % fator termo1 .)
    -               reduce using rule 51 (termo1 -> % fator termo1 .)
    SIM_EQ          reduce using rule 51 (termo1 -> % fator termo1 .)
    SIM_DIF         reduce using rule 51 (termo1 -> % fator termo1 .)
    <               reduce using rule 51 (termo1 -> % fator termo1 .)
    SIM_LE          reduce using rule 51 (termo1 -> % fator termo1 .)
    >               reduce using rule 51 (termo1 -> % fator termo1 .)
    SIM_GE          reduce using rule 51 (termo1 -> % fator termo1 .)
    OR              reduce using rule 51 (termo1 -> % fator termo1 .)
    AND             reduce using rule 51 (termo1 -> % fator termo1 .)
    :               reduce using rule 51 (termo1 -> % fator termo1 .)
    )               reduce using rule 51 (termo1 -> % fator termo1 .)
    ;               reduce using rule 51 (termo1 -> % fator termo1 .)
    ,               reduce using rule 51 (termo1 -> % fator termo1 .)


state 103

    (49) termo1 -> * fator termo1 .

    +               reduce using rule 49 (termo1 -> * fator termo1 .)
    -               reduce using rule 49 (termo1 -> * fator termo1 .)
    SIM_EQ          reduce using rule 49 (termo1 -> * fator termo1 .)
    SIM_DIF         reduce using rule 49 (termo1 -> * fator termo1 .)
    <               reduce using rule 49 (termo1 -> * fator termo1 .)
    SIM_LE          reduce using rule 49 (termo1 -> * fator termo1 .)
    >               reduce using rule 49 (termo1 -> * fator termo1 .)
    SIM_GE          reduce using rule 49 (termo1 -> * fator termo1 .)
    OR              reduce using rule 49 (termo1 -> * fator termo1 .)
    AND             reduce using rule 49 (termo1 -> * fator termo1 .)
    :               reduce using rule 49 (termo1 -> * fator termo1 .)
    )               reduce using rule 49 (termo1 -> * fator termo1 .)
    ;               reduce using rule 49 (termo1 -> * fator termo1 .)
    ,               reduce using rule 49 (termo1 -> * fator termo1 .)


state 104

    (50) termo1 -> / fator termo1 .

    +               reduce using rule 50 (termo1 -> / fator termo1 .)
    -               reduce using rule 50 (termo1 -> / fator termo1 .)
    SIM_EQ          reduce using rule 50 (termo1 -> / fator termo1 .)
    SIM_DIF         reduce using rule 50 (termo1 -> / fator termo1 .)
    <               reduce using rule 50 (termo1 -> / fator termo1 .)
    SIM_LE          reduce using rule 50 (termo1 -> / fator termo1 .)
    >               reduce using rule 50 (termo1 -> / fator termo1 .)
    SIM_GE          reduce using rule 50 (termo1 -> / fator termo1 .)
    OR              reduce using rule 50 (termo1 -> / fator termo1 .)
    AND             reduce using rule 50 (termo1 -> / fator termo1 .)
    :               reduce using rule 50 (termo1 -> / fator termo1 .)
    )               reduce using rule 50 (termo1 -> / fator termo1 .)
    ;               reduce using rule 50 (termo1 -> / fator termo1 .)
    ,               reduce using rule 50 (termo1 -> / fator termo1 .)


state 105

    (29) expressao1 -> AND valor expressao1 .

    :               reduce using rule 29 (expressao1 -> AND valor expressao1 .)
    )               reduce using rule 29 (expressao1 -> AND valor expressao1 .)
    ;               reduce using rule 29 (expressao1 -> AND valor expressao1 .)
    ,               reduce using rule 29 (expressao1 -> AND valor expressao1 .)


state 106

    (28) expressao1 -> OR valor expressao1 .

    :               reduce using rule 28 (expressao1 -> OR valor expressao1 .)
    )               reduce using rule 28 (expressao1 -> OR valor expressao1 .)
    ;               reduce using rule 28 (expressao1 -> OR valor expressao1 .)
    ,               reduce using rule 28 (expressao1 -> OR valor expressao1 .)


state 107

    (45) aritmetica1 -> + termo aritmetica1 .

    SIM_EQ          reduce using rule 45 (aritmetica1 -> + termo aritmetica1 .)
    SIM_DIF         reduce using rule 45 (aritmetica1 -> + termo aritmetica1 .)
    <               reduce using rule 45 (aritmetica1 -> + termo aritmetica1 .)
    SIM_LE          reduce using rule 45 (aritmetica1 -> + termo aritmetica1 .)
    >               reduce using rule 45 (aritmetica1 -> + termo aritmetica1 .)
    SIM_GE          reduce using rule 45 (aritmetica1 -> + termo aritmetica1 .)
    OR              reduce using rule 45 (aritmetica1 -> + termo aritmetica1 .)
    AND             reduce using rule 45 (aritmetica1 -> + termo aritmetica1 .)
    :               reduce using rule 45 (aritmetica1 -> + termo aritmetica1 .)
    )               reduce using rule 45 (aritmetica1 -> + termo aritmetica1 .)
    ;               reduce using rule 45 (aritmetica1 -> + termo aritmetica1 .)
    ,               reduce using rule 45 (aritmetica1 -> + termo aritmetica1 .)


state 108

    (46) aritmetica1 -> - termo aritmetica1 .

    SIM_EQ          reduce using rule 46 (aritmetica1 -> - termo aritmetica1 .)
    SIM_DIF         reduce using rule 46 (aritmetica1 -> - termo aritmetica1 .)
    <               reduce using rule 46 (aritmetica1 -> - termo aritmetica1 .)
    SIM_LE          reduce using rule 46 (aritmetica1 -> - termo aritmetica1 .)
    >               reduce using rule 46 (aritmetica1 -> - termo aritmetica1 .)
    SIM_GE          reduce using rule 46 (aritmetica1 -> - termo aritmetica1 .)
    OR              reduce using rule 46 (aritmetica1 -> - termo aritmetica1 .)
    AND             reduce using rule 46 (aritmetica1 -> - termo aritmetica1 .)
    :               reduce using rule 46 (aritmetica1 -> - termo aritmetica1 .)
    )               reduce using rule 46 (aritmetica1 -> - termo aritmetica1 .)
    ;               reduce using rule 46 (aritmetica1 -> - termo aritmetica1 .)
    ,               reduce using rule 46 (aritmetica1 -> - termo aritmetica1 .)


state 109

    (54) fator1 -> SIM_POT elemento fator1 .

    *               reduce using rule 54 (fator1 -> SIM_POT elemento fator1 .)
    /               reduce using rule 54 (fator1 -> SIM_POT elemento fator1 .)
    %               reduce using rule 54 (fator1 -> SIM_POT elemento fator1 .)
    +               reduce using rule 54 (fator1 -> SIM_POT elemento fator1 .)
    -               reduce using rule 54 (fator1 -> SIM_POT elemento fator1 .)
    SIM_EQ          reduce using rule 54 (fator1 -> SIM_POT elemento fator1 .)
    SIM_DIF         reduce using rule 54 (fator1 -> SIM_POT elemento fator1 .)
    <               reduce using rule 54 (fator1 -> SIM_POT elemento fator1 .)
    SIM_LE          reduce using rule 54 (fator1 -> SIM_POT elemento fator1 .)
    >               reduce using rule 54 (fator1 -> SIM_POT elemento fator1 .)
    SIM_GE          reduce using rule 54 (fator1 -> SIM_POT elemento fator1 .)
    OR              reduce using rule 54 (fator1 -> SIM_POT elemento fator1 .)
    AND             reduce using rule 54 (fator1 -> SIM_POT elemento fator1 .)
    :               reduce using rule 54 (fator1 -> SIM_POT elemento fator1 .)
    )               reduce using rule 54 (fator1 -> SIM_POT elemento fator1 .)
    ;               reduce using rule 54 (fator1 -> SIM_POT elemento fator1 .)
    ,               reduce using rule 54 (fator1 -> SIM_POT elemento fator1 .)


state 110

    (18) cmdentrada -> INPUT ( listaidenti ) ; .

    INPUT           reduce using rule 18 (cmdentrada -> INPUT ( listaidenti ) ; .)
    OUTPUT          reduce using rule 18 (cmdentrada -> INPUT ( listaidenti ) ; .)
    IF              reduce using rule 18 (cmdentrada -> INPUT ( listaidenti ) ; .)
    WHILE           reduce using rule 18 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ID              reduce using rule 18 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ]               reduce using rule 18 (cmdentrada -> INPUT ( listaidenti ) ; .)


state 111

    (20) cmdselecao -> IF expressao : [ listacmd . ] elif else ;

    ]               shift and go to state 115


state 112

    (15) listaexp1 -> , listaexp .

    )               reduce using rule 15 (listaexp1 -> , listaexp .)


state 113

    (19) cmdsaida -> OUTPUT ( listaexp ) ; .

    INPUT           reduce using rule 19 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    OUTPUT          reduce using rule 19 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    IF              reduce using rule 19 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    WHILE           reduce using rule 19 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ID              reduce using rule 19 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ]               reduce using rule 19 (cmdsaida -> OUTPUT ( listaexp ) ; .)


state 114

    (25) cmdrepeticao -> WHILE expressao : [ listacmd ] . else ;
    (23) else -> . empty
    (24) else -> . ELSE : [ listacmd ]
    (2) empty -> .

    ELSE            shift and go to state 116
    ;               reduce using rule 2 (empty -> .)

    empty                          shift and go to state 118
    else                           shift and go to state 117

state 115

    (20) cmdselecao -> IF expressao : [ listacmd ] . elif else ;
    (21) elif -> . empty
    (22) elif -> . ELIF expressao : [ listacmd ] elif
    (2) empty -> .

    ELIF            shift and go to state 120
    ELSE            reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)

    elif                           shift and go to state 119
    empty                          shift and go to state 121

state 116

    (24) else -> ELSE . : [ listacmd ]

    :               shift and go to state 122


state 117

    (25) cmdrepeticao -> WHILE expressao : [ listacmd ] else . ;

    ;               shift and go to state 123


state 118

    (23) else -> empty .

    ;               reduce using rule 23 (else -> empty .)


state 119

    (20) cmdselecao -> IF expressao : [ listacmd ] elif . else ;
    (23) else -> . empty
    (24) else -> . ELSE : [ listacmd ]
    (2) empty -> .

    ELSE            shift and go to state 116
    ;               reduce using rule 2 (empty -> .)

    empty                          shift and go to state 118
    else                           shift and go to state 124

state 120

    (22) elif -> ELIF . expressao : [ listacmd ] elif
    (26) expressao -> . valor expressao1
    (30) valor -> . relacional
    (31) valor -> . TRUE
    (32) valor -> . FALSE
    (33) valor -> . NOT valor
    (34) relacional -> . aritmetica relacional1
    (43) aritmetica -> . termo aritmetica1
    (47) termo -> . fator termo1
    (52) fator -> . elemento fator1
    (55) elemento -> . ID
    (56) elemento -> . INTEIRO
    (57) elemento -> . REAL
    (58) elemento -> . LITERAL
    (59) elemento -> . ( expressao )
    (60) elemento -> . + elemento
    (61) elemento -> . - elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 33
    NOT             shift and go to state 35
    ID              shift and go to state 31
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 28
    (               shift and go to state 34
    +               shift and go to state 24
    -               shift and go to state 20

    aritmetica                     shift and go to state 26
    expressao                      shift and go to state 125
    fator                          shift and go to state 25
    termo                          shift and go to state 29
    valor                          shift and go to state 27
    relacional                     shift and go to state 30
    elemento                       shift and go to state 32

state 121

    (21) elif -> empty .

    ELSE            reduce using rule 21 (elif -> empty .)
    ;               reduce using rule 21 (elif -> empty .)


state 122

    (24) else -> ELSE : . [ listacmd ]

    [               shift and go to state 126


state 123

    (25) cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .

    INPUT           reduce using rule 25 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    OUTPUT          reduce using rule 25 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    IF              reduce using rule 25 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    WHILE           reduce using rule 25 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ID              reduce using rule 25 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ]               reduce using rule 25 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)


state 124

    (20) cmdselecao -> IF expressao : [ listacmd ] elif else . ;

    ;               shift and go to state 127


state 125

    (22) elif -> ELIF expressao . : [ listacmd ] elif

    :               shift and go to state 128


state 126

    (24) else -> ELSE : [ . listacmd ]
    (3) listacmd -> . comando listacmd1
    (6) comando -> . cmdatribui
    (7) comando -> . cmdentrada
    (8) comando -> . cmdsaida
    (9) comando -> . cmdselecao
    (10) comando -> . cmdrepeticao
    (17) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (18) cmdentrada -> . INPUT ( listaidenti ) ;
    (19) cmdsaida -> . OUTPUT ( listaexp ) ;
    (20) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (25) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (11) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 13
    OUTPUT          shift and go to state 18
    IF              shift and go to state 15
    WHILE           shift and go to state 8
    ID              shift and go to state 14

    listaidenti                    shift and go to state 12
    cmdrepeticao                   shift and go to state 16
    cmdselecao                     shift and go to state 6
    cmdentrada                     shift and go to state 7
    listacmd                       shift and go to state 129
    cmdsaida                       shift and go to state 11
    comando                        shift and go to state 17
    cmdatribui                     shift and go to state 10

state 127

    (20) cmdselecao -> IF expressao : [ listacmd ] elif else ; .

    INPUT           reduce using rule 20 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 20 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    IF              reduce using rule 20 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    WHILE           reduce using rule 20 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ID              reduce using rule 20 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ]               reduce using rule 20 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)


state 128

    (22) elif -> ELIF expressao : . [ listacmd ] elif

    [               shift and go to state 130


state 129

    (24) else -> ELSE : [ listacmd . ]

    ]               shift and go to state 131


state 130

    (22) elif -> ELIF expressao : [ . listacmd ] elif
    (3) listacmd -> . comando listacmd1
    (6) comando -> . cmdatribui
    (7) comando -> . cmdentrada
    (8) comando -> . cmdsaida
    (9) comando -> . cmdselecao
    (10) comando -> . cmdrepeticao
    (17) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (18) cmdentrada -> . INPUT ( listaidenti ) ;
    (19) cmdsaida -> . OUTPUT ( listaexp ) ;
    (20) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (25) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (11) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 13
    OUTPUT          shift and go to state 18
    IF              shift and go to state 15
    WHILE           shift and go to state 8
    ID              shift and go to state 14

    listaidenti                    shift and go to state 12
    cmdrepeticao                   shift and go to state 16
    cmdselecao                     shift and go to state 6
    cmdentrada                     shift and go to state 7
    listacmd                       shift and go to state 132
    cmdsaida                       shift and go to state 11
    comando                        shift and go to state 17
    cmdatribui                     shift and go to state 10

state 131

    (24) else -> ELSE : [ listacmd ] .

    ;               reduce using rule 24 (else -> ELSE : [ listacmd ] .)


state 132

    (22) elif -> ELIF expressao : [ listacmd . ] elif

    ]               shift and go to state 133


state 133

    (22) elif -> ELIF expressao : [ listacmd ] . elif
    (21) elif -> . empty
    (22) elif -> . ELIF expressao : [ listacmd ] elif
    (2) empty -> .

    ELIF            shift and go to state 120
    ELSE            reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)

    elif                           shift and go to state 134
    empty                          shift and go to state 121

state 134

    (22) elif -> ELIF expressao : [ listacmd ] elif .

    ELSE            reduce using rule 22 (elif -> ELIF expressao : [ listacmd ] elif .)
    ;               reduce using rule 22 (elif -> ELIF expressao : [ listacmd ] elif .)

