Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMBOLO
    RESERVADO

Grammar

Rule 0     S' -> programa
    (109) elemento -> . BINARIO action31
    (110) elemento -> . OCTAL action32
    (111) elemento -> . HEXADECIMAL action33
    (112) elemento -> . REAL action34
    (113) elemento -> . LITERAL action35
    (114) elemento -> . ( expressao )
    (115) elemento -> . + elemento
    (116) elemento -> . - elemento action36

    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    fator                          shift and go to state 42
    aritmetica                     shift and go to state 150
    termo                          shift and go to state 47
    elemento                       shift and go to state 51

state 123

    (114) elemento -> ( expressao ) .

    SIM_POT         reduce using rule 114 (elemento -> ( expressao ) .)
    *               reduce using rule 114 (elemento -> ( expressao ) .)
    /               reduce using rule 114 (elemento -> ( expressao ) .)
    %               reduce using rule 114 (elemento -> ( expressao ) .)
    +               reduce using rule 114 (elemento -> ( expressao ) .)
    -               reduce using rule 114 (elemento -> ( expressao ) .)
    SIM_EQ          reduce using rule 114 (elemento -> ( expressao ) .)
    SIM_DIF         reduce using rule 114 (elemento -> ( expressao ) .)
    <               reduce using rule 114 (elemento -> ( expressao ) .)
    SIM_LE          reduce using rule 114 (elemento -> ( expressao ) .)
    >               reduce using rule 114 (elemento -> ( expressao ) .)
    SIM_GE          reduce using rule 114 (elemento -> ( expressao ) .)
    OR              reduce using rule 114 (elemento -> ( expressao ) .)
    AND             reduce using rule 114 (elemento -> ( expressao ) .)
    error           reduce using rule 114 (elemento -> ( expressao ) .)
    :               reduce using rule 114 (elemento -> ( expressao ) .)
    ;               reduce using rule 114 (elemento -> ( expressao ) .)
    )               reduce using rule 114 (elemento -> ( expressao ) .)
    ,               reduce using rule 114 (elemento -> ( expressao ) .)


state 124

    (72) expressao1 -> AND valor . action_17 expressao1
    (74) action_17 -> .

    OR              reduce using rule 74 (action_17 -> .)
    AND             reduce using rule 74 (action_17 -> .)
    error           reduce using rule 74 (action_17 -> .)
    :               reduce using rule 74 (action_17 -> .)
    ;               reduce using rule 74 (action_17 -> .)
    )               reduce using rule 74 (action_17 -> .)
    ,               reduce using rule 74 (action_17 -> .)

    action_17                      shift and go to state 151

state 125

    (75) expressao1 -> error valor . expressao1
    (70) expressao1 -> . empty
    (71) expressao1 -> . OR valor action_16 expressao1
    (72) expressao1 -> . AND valor action_17 expressao1
    (75) expressao1 -> . error valor expressao1
    (12) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 94
    AND             shift and go to state 91
    error           shift and go to state 92
    :               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

  ! error           [ reduce using rule 12 (empty -> .) ]

    expressao1                     shift and go to state 152
    empty                          shift and go to state 95

state 126

    (71) expressao1 -> OR valor . action_16 expressao1
    (73) action_16 -> .

    OR              reduce using rule 73 (action_16 -> .)
    AND             reduce using rule 73 (action_16 -> .)
    error           reduce using rule 73 (action_16 -> .)
    :               reduce using rule 73 (action_16 -> .)
    ;               reduce using rule 73 (action_16 -> .)
    )               reduce using rule 73 (action_16 -> .)
    ,               reduce using rule 73 (action_16 -> .)

    action_16                      shift and go to state 153

state 127

    (96) aritmetica1 -> + termo . aritmetica1 p_action23
    (95) aritmetica1 -> . empty
    (96) aritmetica1 -> . + termo aritmetica1 p_action23
    (97) aritmetica1 -> . - termo aritmetica1 p_action24
    (12) empty -> .

    +               shift and go to state 97
    -               shift and go to state 98
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    aritmetica1                    shift and go to state 154
    empty                          shift and go to state 100

state 128

    (97) aritmetica1 -> - termo . aritmetica1 p_action24
    (95) aritmetica1 -> . empty
    (96) aritmetica1 -> . + termo aritmetica1 p_action23
    (97) aritmetica1 -> . - termo aritmetica1 p_action24
    (12) empty -> .

    +               shift and go to state 97
    -               shift and go to state 98
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    aritmetica1                    shift and go to state 155
    empty                          shift and go to state 100

state 129

    (105) fator1 -> SIM_POT elemento . action28 fator1
    (106) action28 -> .

    SIM_POT         reduce using rule 106 (action28 -> .)
    *               reduce using rule 106 (action28 -> .)
    /               reduce using rule 106 (action28 -> .)
    %               reduce using rule 106 (action28 -> .)
    +               reduce using rule 106 (action28 -> .)
    -               reduce using rule 106 (action28 -> .)
    SIM_EQ          reduce using rule 106 (action28 -> .)
    SIM_DIF         reduce using rule 106 (action28 -> .)
    <               reduce using rule 106 (action28 -> .)
    SIM_LE          reduce using rule 106 (action28 -> .)
    >               reduce using rule 106 (action28 -> .)
    SIM_GE          reduce using rule 106 (action28 -> .)
    OR              reduce using rule 106 (action28 -> .)
    AND             reduce using rule 106 (action28 -> .)
    error           reduce using rule 106 (action28 -> .)
    :               reduce using rule 106 (action28 -> .)
    ;               reduce using rule 106 (action28 -> .)
    )               reduce using rule 106 (action28 -> .)
    ,               reduce using rule 106 (action28 -> .)

    action28                       shift and go to state 156

state 130

    (79) valor -> NOT valor action20 .

    OR              reduce using rule 79 (valor -> NOT valor action20 .)
    AND             reduce using rule 79 (valor -> NOT valor action20 .)
    error           reduce using rule 79 (valor -> NOT valor action20 .)
    :               reduce using rule 79 (valor -> NOT valor action20 .)
    ;               reduce using rule 79 (valor -> NOT valor action20 .)
    )               reduce using rule 79 (valor -> NOT valor action20 .)
    ,               reduce using rule 79 (valor -> NOT valor action20 .)


state 131

    (25) listaexp -> expressao listaexp1 .

    )               reduce using rule 25 (listaexp -> expressao listaexp1 .)
    error           reduce using rule 25 (listaexp -> expressao listaexp1 .)


state 132

    (26) listaexp1 -> , . action7 listaexp
    (28) action7 -> .

    TRUE            reduce using rule 28 (action7 -> .)
    FALSE           reduce using rule 28 (action7 -> .)
    NOT             reduce using rule 28 (action7 -> .)
    ID              reduce using rule 28 (action7 -> .)
    INTEIRO         reduce using rule 28 (action7 -> .)
    BINARIO         reduce using rule 28 (action7 -> .)
    OCTAL           reduce using rule 28 (action7 -> .)
    HEXADECIMAL     reduce using rule 28 (action7 -> .)
    REAL            reduce using rule 28 (action7 -> .)
    LITERAL         reduce using rule 28 (action7 -> .)
    (               reduce using rule 28 (action7 -> .)
    +               reduce using rule 28 (action7 -> .)
    -               reduce using rule 28 (action7 -> .)

    action7                        shift and go to state 157

state 133

    (29) listaexp1 -> error . action7 listaexp
    (28) action7 -> .

    TRUE            reduce using rule 28 (action7 -> .)
    FALSE           reduce using rule 28 (action7 -> .)
    NOT             reduce using rule 28 (action7 -> .)
    ID              reduce using rule 28 (action7 -> .)
    INTEIRO         reduce using rule 28 (action7 -> .)
    BINARIO         reduce using rule 28 (action7 -> .)
    OCTAL           reduce using rule 28 (action7 -> .)
    HEXADECIMAL     reduce using rule 28 (action7 -> .)
    REAL            reduce using rule 28 (action7 -> .)
    LITERAL         reduce using rule 28 (action7 -> .)
    (               reduce using rule 28 (action7 -> .)
    +               reduce using rule 28 (action7 -> .)
    -               reduce using rule 28 (action7 -> .)

    action7                        shift and go to state 158

state 134

    (27) listaexp1 -> empty . action7
    (28) action7 -> .

    )               reduce using rule 28 (action7 -> .)
    error           reduce using rule 28 (action7 -> .)

    action7                        shift and go to state 159

state 135

    (37) cmdsaida -> OUTPUT ( listaexp ) . ;
    (40) cmdsaida -> OUTPUT ( listaexp ) . error

    ;               shift and go to state 161
    error           shift and go to state 160


state 136

    (38) cmdsaida -> OUTPUT ( listaexp error . ;

    ;               shift and go to state 162


state 137

    (39) cmdsaida -> OUTPUT error listaexp ) . ;

    ;               shift and go to state 163


state 138

    (65) cmdrepeticao -> WHILE action13 expressao action14 error . [ listacmd ] action15 else ;

    [               shift and go to state 164


state 139

    (61) cmdrepeticao -> WHILE action13 expressao action14 : . [ listacmd ] action15 else ;
    (66) cmdrepeticao -> WHILE action13 expressao action14 : . error listacmd ] action15 else ;
    (67) cmdrepeticao -> WHILE action13 expressao action14 : . [ listacmd error action15 else ;
    (68) cmdrepeticao -> WHILE action13 expressao action14 : . [ listacmd ] action15 else error

    [               shift and go to state 166
    error           shift and go to state 165


state 140

    (30) cmdatribui -> listaidenti SIM_ATTR expressao action4 ; .

    INPUT           reduce using rule 30 (cmdatribui -> listaidenti SIM_ATTR expressao action4 ; .)
    OUTPUT          reduce using rule 30 (cmdatribui -> listaidenti SIM_ATTR expressao action4 ; .)
    IF              reduce using rule 30 (cmdatribui -> listaidenti SIM_ATTR expressao action4 ; .)
    WHILE           reduce using rule 30 (cmdatribui -> listaidenti SIM_ATTR expressao action4 ; .)
    ID              reduce using rule 30 (cmdatribui -> listaidenti SIM_ATTR expressao action4 ; .)
    ]               reduce using rule 30 (cmdatribui -> listaidenti SIM_ATTR expressao action4 ; .)
    error           reduce using rule 30 (cmdatribui -> listaidenti SIM_ATTR expressao action4 ; .)
    $end            reduce using rule 30 (cmdatribui -> listaidenti SIM_ATTR expressao action4 ; .)


state 141

    (32) cmdentrada -> INPUT ( listaidenti action6 ) . ;
    (36) cmdentrada -> INPUT ( listaidenti action6 ) . error

    ;               shift and go to state 168
    error           shift and go to state 167


state 142

    (34) cmdentrada -> INPUT ( listaidenti action6 error . ;

    ;               shift and go to state 169


state 143

    (35) cmdentrada -> INPUT error listaidenti action6 ) . ;

    ;               shift and go to state 170


state 144

    (44) cmdselecao -> IF expressao action8 error [ . listacmd ] action9 elif else ;
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (30) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (32) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (34) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (35) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (36) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (37) cmdsaida -> . OUTPUT ( listaexp ) ;
    (38) cmdsaida -> . OUTPUT ( listaexp error ;
    (39) cmdsaida -> . OUTPUT error listaexp ) ;
    (40) cmdsaida -> . OUTPUT ( listaexp ) error
    (41) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (47) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (61) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (68) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 171
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 145

    (45) cmdselecao -> IF expressao action8 : error . listacmd ] action9 elif else ;
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (30) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (32) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (34) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (35) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (36) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (37) cmdsaida -> . OUTPUT ( listaexp ) ;
    (38) cmdsaida -> . OUTPUT ( listaexp error ;
    (39) cmdsaida -> . OUTPUT error listaexp ) ;
    (40) cmdsaida -> . OUTPUT ( listaexp ) error
    (41) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (47) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (61) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (68) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 172
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 146

    (41) cmdselecao -> IF expressao action8 : [ . listacmd ] action9 elif else ;
    (46) cmdselecao -> IF expressao action8 : [ . listacmd error action9 elif else ;
    (47) cmdselecao -> IF expressao action8 : [ . listacmd ] action9 elif else error
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (30) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (32) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (34) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (35) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (36) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (37) cmdsaida -> . OUTPUT ( listaexp ) ;
    (38) cmdsaida -> . OUTPUT ( listaexp error ;
    (39) cmdsaida -> . OUTPUT error listaexp ) ;
    (40) cmdsaida -> . OUTPUT ( listaexp ) error
    (41) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (47) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (61) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (68) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 173
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 147

    (102) termo1 -> % fator termo1 . p_action27
    (129) p_action27 -> .

    +               reduce using rule 129 (p_action27 -> .)
    -               reduce using rule 129 (p_action27 -> .)
    SIM_EQ          reduce using rule 129 (p_action27 -> .)
    SIM_DIF         reduce using rule 129 (p_action27 -> .)
    <               reduce using rule 129 (p_action27 -> .)
    SIM_LE          reduce using rule 129 (p_action27 -> .)
    >               reduce using rule 129 (p_action27 -> .)
    SIM_GE          reduce using rule 129 (p_action27 -> .)
    OR              reduce using rule 129 (p_action27 -> .)
    AND             reduce using rule 129 (p_action27 -> .)
    error           reduce using rule 129 (p_action27 -> .)
    :               reduce using rule 129 (p_action27 -> .)
    ;               reduce using rule 129 (p_action27 -> .)
    )               reduce using rule 129 (p_action27 -> .)
    ,               reduce using rule 129 (p_action27 -> .)

    p_action27                     shift and go to state 174

state 148

    (100) termo1 -> * fator termo1 . p_action25
    (127) p_action25 -> .

    +               reduce using rule 127 (p_action25 -> .)
    -               reduce using rule 127 (p_action25 -> .)
    SIM_EQ          reduce using rule 127 (p_action25 -> .)
    SIM_DIF         reduce using rule 127 (p_action25 -> .)
    <               reduce using rule 127 (p_action25 -> .)
    SIM_LE          reduce using rule 127 (p_action25 -> .)
    >               reduce using rule 127 (p_action25 -> .)
    SIM_GE          reduce using rule 127 (p_action25 -> .)
    OR              reduce using rule 127 (p_action25 -> .)
    AND             reduce using rule 127 (p_action25 -> .)
    error           reduce using rule 127 (p_action25 -> .)
    :               reduce using rule 127 (p_action25 -> .)
    ;               reduce using rule 127 (p_action25 -> .)
    )               reduce using rule 127 (p_action25 -> .)
    ,               reduce using rule 127 (p_action25 -> .)

    p_action25                     shift and go to state 175

state 149

    (101) termo1 -> / fator termo1 . p_action26
    (128) p_action26 -> .

    +               reduce using rule 128 (p_action26 -> .)
    -               reduce using rule 128 (p_action26 -> .)
    SIM_EQ          reduce using rule 128 (p_action26 -> .)
    SIM_DIF         reduce using rule 128 (p_action26 -> .)
    <               reduce using rule 128 (p_action26 -> .)
    SIM_LE          reduce using rule 128 (p_action26 -> .)
    >               reduce using rule 128 (p_action26 -> .)
    SIM_GE          reduce using rule 128 (p_action26 -> .)
    OR              reduce using rule 128 (p_action26 -> .)
    AND             reduce using rule 128 (p_action26 -> .)
    error           reduce using rule 128 (p_action26 -> .)
    :               reduce using rule 128 (p_action26 -> .)
    ;               reduce using rule 128 (p_action26 -> .)
    )               reduce using rule 128 (p_action26 -> .)
    ,               reduce using rule 128 (p_action26 -> .)

    p_action26                     shift and go to state 176

state 150

    (84) relacional1 -> operador action21 aritmetica . action22
    (87) action22 -> .

    OR              reduce using rule 87 (action22 -> .)
    AND             reduce using rule 87 (action22 -> .)
    error           reduce using rule 87 (action22 -> .)
    :               reduce using rule 87 (action22 -> .)
    ;               reduce using rule 87 (action22 -> .)
    )               reduce using rule 87 (action22 -> .)
    ,               reduce using rule 87 (action22 -> .)

    action22                       shift and go to state 177

state 151

    (72) expressao1 -> AND valor action_17 . expressao1
    (70) expressao1 -> . empty
    (71) expressao1 -> . OR valor action_16 expressao1
    (72) expressao1 -> . AND valor action_17 expressao1
    (75) expressao1 -> . error valor expressao1
    (12) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 94
    AND             shift and go to state 91
    error           shift and go to state 92
    :               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

  ! error           [ reduce using rule 12 (empty -> .) ]

    expressao1                     shift and go to state 178
    empty                          shift and go to state 95

state 152

    (75) expressao1 -> error valor expressao1 .

    :               reduce using rule 75 (expressao1 -> error valor expressao1 .)
    error           reduce using rule 75 (expressao1 -> error valor expressao1 .)
    ;               reduce using rule 75 (expressao1 -> error valor expressao1 .)
    )               reduce using rule 75 (expressao1 -> error valor expressao1 .)
    ,               reduce using rule 75 (expressao1 -> error valor expressao1 .)


state 153

    (71) expressao1 -> OR valor action_16 . expressao1
    (70) expressao1 -> . empty
    (71) expressao1 -> . OR valor action_16 expressao1
    (72) expressao1 -> . AND valor action_17 expressao1
    (75) expressao1 -> . error valor expressao1
    (12) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 94
    AND             shift and go to state 91
    error           shift and go to state 92
    :               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

  ! error           [ reduce using rule 12 (empty -> .) ]

    expressao1                     shift and go to state 179
    empty                          shift and go to state 95

state 154

    (96) aritmetica1 -> + termo aritmetica1 . p_action23
    (125) p_action23 -> .

    SIM_EQ          reduce using rule 125 (p_action23 -> .)
    SIM_DIF         reduce using rule 125 (p_action23 -> .)
    <               reduce using rule 125 (p_action23 -> .)
    SIM_LE          reduce using rule 125 (p_action23 -> .)
    >               reduce using rule 125 (p_action23 -> .)
    SIM_GE          reduce using rule 125 (p_action23 -> .)
    OR              reduce using rule 125 (p_action23 -> .)
    AND             reduce using rule 125 (p_action23 -> .)
    error           reduce using rule 125 (p_action23 -> .)
    :               reduce using rule 125 (p_action23 -> .)
    ;               reduce using rule 125 (p_action23 -> .)
    )               reduce using rule 125 (p_action23 -> .)
    ,               reduce using rule 125 (p_action23 -> .)

    p_action23                     shift and go to state 180

state 155

    (97) aritmetica1 -> - termo aritmetica1 . p_action24
    (126) p_action24 -> .

    SIM_EQ          reduce using rule 126 (p_action24 -> .)
    SIM_DIF         reduce using rule 126 (p_action24 -> .)
    <               reduce using rule 126 (p_action24 -> .)
    SIM_LE          reduce using rule 126 (p_action24 -> .)
    >               reduce using rule 126 (p_action24 -> .)
    SIM_GE          reduce using rule 126 (p_action24 -> .)
    OR              reduce using rule 126 (p_action24 -> .)
    AND             reduce using rule 126 (p_action24 -> .)
    error           reduce using rule 126 (p_action24 -> .)
    :               reduce using rule 126 (p_action24 -> .)
    ;               reduce using rule 126 (p_action24 -> .)
    )               reduce using rule 126 (p_action24 -> .)
    ,               reduce using rule 126 (p_action24 -> .)

    p_action24                     shift and go to state 181

state 156

    (105) fator1 -> SIM_POT elemento action28 . fator1
    (104) fator1 -> . empty
    (105) fator1 -> . SIM_POT elemento action28 fator1
    (12) empty -> .

    SIM_POT         shift and go to state 104
    *               reduce using rule 12 (empty -> .)
    /               reduce using rule 12 (empty -> .)
    %               reduce using rule 12 (empty -> .)
    +               reduce using rule 12 (empty -> .)
    -               reduce using rule 12 (empty -> .)
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    fator1                         shift and go to state 182
    empty                          shift and go to state 105

state 157

    (26) listaexp1 -> , action7 . listaexp
    (25) listaexp -> . expressao listaexp1
    (69) expressao -> . valor expressao1
    (76) valor -> . relacional
    (77) valor -> . TRUE action18
    (78) valor -> . FALSE action19
    (79) valor -> . NOT valor action20
    (83) relacional -> . aritmetica relacional1
    (94) aritmetica -> . termo aritmetica1
    (98) termo -> . fator termo1
    (103) fator -> . elemento fator1
    (107) elemento -> . ID action29
    (108) elemento -> . INTEIRO action30
    (109) elemento -> . BINARIO action31
    (110) elemento -> . OCTAL action32
    (111) elemento -> . HEXADECIMAL action33
    (112) elemento -> . REAL action34
    (113) elemento -> . LITERAL action35
    (114) elemento -> . ( expressao )
    (115) elemento -> . + elemento
    (116) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    expressao                      shift and go to state 108
    listaexp                       shift and go to state 183
    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 45
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 158

    (29) listaexp1 -> error action7 . listaexp
    (25) listaexp -> . expressao listaexp1
    (69) expressao -> . valor expressao1
    (76) valor -> . relacional
    (77) valor -> . TRUE action18
    (78) valor -> . FALSE action19
    (79) valor -> . NOT valor action20
    (83) relacional -> . aritmetica relacional1
    (94) aritmetica -> . termo aritmetica1
    (98) termo -> . fator termo1
    (103) fator -> . elemento fator1
    (107) elemento -> . ID action29
    (108) elemento -> . INTEIRO action30
    (109) elemento -> . BINARIO action31
    (110) elemento -> . OCTAL action32
    (111) elemento -> . HEXADECIMAL action33
    (112) elemento -> . REAL action34
    (113) elemento -> . LITERAL action35
    (114) elemento -> . ( expressao )
    (115) elemento -> . + elemento
    (116) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    expressao                      shift and go to state 108
    listaexp                       shift and go to state 184
    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 45
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 159

    (27) listaexp1 -> empty action7 .

    )               reduce using rule 27 (listaexp1 -> empty action7 .)
    error           reduce using rule 27 (listaexp1 -> empty action7 .)


state 160

    (40) cmdsaida -> OUTPUT ( listaexp ) error .

    INPUT           reduce using rule 40 (cmdsaida -> OUTPUT ( listaexp ) error .)
    OUTPUT          reduce using rule 40 (cmdsaida -> OUTPUT ( listaexp ) error .)
    IF              reduce using rule 40 (cmdsaida -> OUTPUT ( listaexp ) error .)
    WHILE           reduce using rule 40 (cmdsaida -> OUTPUT ( listaexp ) error .)
