Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (83) elemento -> . LITERAL
    (84) elemento -> . ( expressao )
    (85) elemento -> . + elemento
    (86) elemento -> . - elemento

    ID              shift and go to state 37
    INTEIRO         shift and go to state 27
    REAL            shift and go to state 24
    LITERAL         shift and go to state 34
    (               shift and go to state 32
    +               shift and go to state 29
    -               shift and go to state 25

    fator                          shift and go to state 30
    termo                          shift and go to state 109
    elemento                       shift and go to state 38

state 83

    (71) aritmetica1 -> - . termo aritmetica1
    (72) termo -> . fator termo1
    (77) fator -> . elemento fator1
    (80) elemento -> . ID
    (81) elemento -> . INTEIRO
    (82) elemento -> . REAL
    (83) elemento -> . LITERAL
    (84) elemento -> . ( expressao )
    (85) elemento -> . + elemento
    (86) elemento -> . - elemento

    ID              shift and go to state 37
    INTEIRO         shift and go to state 27
    REAL            shift and go to state 24
    LITERAL         shift and go to state 34
    (               shift and go to state 32
    +               shift and go to state 29
    -               shift and go to state 25

    fator                          shift and go to state 30
    termo                          shift and go to state 110
    elemento                       shift and go to state 38

state 84

    (69) aritmetica1 -> empty .

    SIM_EQ          reduce using rule 69 (aritmetica1 -> empty .)
    SIM_DIF         reduce using rule 69 (aritmetica1 -> empty .)
    <               reduce using rule 69 (aritmetica1 -> empty .)
    SIM_LE          reduce using rule 69 (aritmetica1 -> empty .)
    >               reduce using rule 69 (aritmetica1 -> empty .)
    SIM_GE          reduce using rule 69 (aritmetica1 -> empty .)
    OR              reduce using rule 69 (aritmetica1 -> empty .)
    AND             reduce using rule 69 (aritmetica1 -> empty .)
    error           reduce using rule 69 (aritmetica1 -> empty .)
    :               reduce using rule 69 (aritmetica1 -> empty .)
    )               reduce using rule 69 (aritmetica1 -> empty .)
    ;               reduce using rule 69 (aritmetica1 -> empty .)
    ,               reduce using rule 69 (aritmetica1 -> empty .)


state 85

    (77) fator -> elemento fator1 .

    *               reduce using rule 77 (fator -> elemento fator1 .)
    /               reduce using rule 77 (fator -> elemento fator1 .)
    %               reduce using rule 77 (fator -> elemento fator1 .)
    +               reduce using rule 77 (fator -> elemento fator1 .)
    -               reduce using rule 77 (fator -> elemento fator1 .)
    OR              reduce using rule 77 (fator -> elemento fator1 .)
    AND             reduce using rule 77 (fator -> elemento fator1 .)
    error           reduce using rule 77 (fator -> elemento fator1 .)
    :               reduce using rule 77 (fator -> elemento fator1 .)
    )               reduce using rule 77 (fator -> elemento fator1 .)
    ;               reduce using rule 77 (fator -> elemento fator1 .)
    ,               reduce using rule 77 (fator -> elemento fator1 .)
    SIM_EQ          reduce using rule 77 (fator -> elemento fator1 .)
    SIM_DIF         reduce using rule 77 (fator -> elemento fator1 .)
    <               reduce using rule 77 (fator -> elemento fator1 .)
    SIM_LE          reduce using rule 77 (fator -> elemento fator1 .)
    >               reduce using rule 77 (fator -> elemento fator1 .)
    SIM_GE          reduce using rule 77 (fator -> elemento fator1 .)


state 86

    (79) fator1 -> SIM_POT . elemento fator1
    (80) elemento -> . ID
    (81) elemento -> . INTEIRO
    (82) elemento -> . REAL
    (83) elemento -> . LITERAL
    (84) elemento -> . ( expressao )
    (85) elemento -> . + elemento
    (86) elemento -> . - elemento

    ID              shift and go to state 37
    INTEIRO         shift and go to state 27
    REAL            shift and go to state 24
    LITERAL         shift and go to state 34
    (               shift and go to state 32
    +               shift and go to state 29
    -               shift and go to state 25

    elemento                       shift and go to state 111

state 87

    (78) fator1 -> empty .

    *               reduce using rule 78 (fator1 -> empty .)
    /               reduce using rule 78 (fator1 -> empty .)
    %               reduce using rule 78 (fator1 -> empty .)
    +               reduce using rule 78 (fator1 -> empty .)
    -               reduce using rule 78 (fator1 -> empty .)
    SIM_EQ          reduce using rule 78 (fator1 -> empty .)
    SIM_DIF         reduce using rule 78 (fator1 -> empty .)
    <               reduce using rule 78 (fator1 -> empty .)
    SIM_LE          reduce using rule 78 (fator1 -> empty .)
    >               reduce using rule 78 (fator1 -> empty .)
    SIM_GE          reduce using rule 78 (fator1 -> empty .)
    OR              reduce using rule 78 (fator1 -> empty .)
    AND             reduce using rule 78 (fator1 -> empty .)
    error           reduce using rule 78 (fator1 -> empty .)
    :               reduce using rule 78 (fator1 -> empty .)
    )               reduce using rule 78 (fator1 -> empty .)
    ;               reduce using rule 78 (fator1 -> empty .)
    ,               reduce using rule 78 (fator1 -> empty .)


state 88

    (58) valor -> NOT valor .

    OR              reduce using rule 58 (valor -> NOT valor .)
    AND             reduce using rule 58 (valor -> NOT valor .)
    error           reduce using rule 58 (valor -> NOT valor .)
    :               reduce using rule 58 (valor -> NOT valor .)
    )               reduce using rule 58 (valor -> NOT valor .)
    ;               reduce using rule 58 (valor -> NOT valor .)
    ,               reduce using rule 58 (valor -> NOT valor .)


state 89

    (21) cmdatribui -> listaidenti SIM_ATTR expressao . ;

    ;               shift and go to state 112


state 90

    (22) cmdentrada -> INPUT ( listaidenti . ) ;
    (23) cmdentrada -> INPUT ( listaidenti . error ;
    (25) cmdentrada -> INPUT ( listaidenti . ) error

    )               shift and go to state 113
    error           shift and go to state 114


state 91

    (24) cmdentrada -> INPUT error listaidenti . ) ;

    )               shift and go to state 115


state 92

    (16) listaindenti1 -> , listaidenti .

    SIM_ATTR        reduce using rule 16 (listaindenti1 -> , listaidenti .)
    )               reduce using rule 16 (listaindenti1 -> , listaidenti .)
    error           reduce using rule 16 (listaindenti1 -> , listaidenti .)


state 93

    (31) cmdselecao -> IF expressao error . [ listacmd ] elif else ;

    [               shift and go to state 116


state 94

    (30) cmdselecao -> IF expressao : . [ listacmd ] elif else ;
    (32) cmdselecao -> IF expressao : . error listacmd ] elif else ;
    (33) cmdselecao -> IF expressao : . [ listacmd error elif else ;
    (34) cmdselecao -> IF expressao : . [ listacmd ] elif else error

    [               shift and go to state 118
    error           shift and go to state 117


state 95

    (17) listaexp -> expressao . listaexp1
    (18) listaexp1 -> . , listaexp
    (19) listaexp1 -> . empty
    (20) listaexp1 -> . error listaexp
    (5) empty -> .

  ! shift/reduce conflict for error resolved as shift
    ,               shift and go to state 120
    error           shift and go to state 121
    )               reduce using rule 5 (empty -> .)

  ! error           [ reduce using rule 5 (empty -> .) ]

    listaexp1                      shift and go to state 119
    empty                          shift and go to state 122

state 96

    (26) cmdsaida -> OUTPUT ( listaexp . ) ;
    (27) cmdsaida -> OUTPUT ( listaexp . error ;
    (29) cmdsaida -> OUTPUT ( listaexp . ) error

    )               shift and go to state 123
    error           shift and go to state 124


state 97

    (28) cmdsaida -> OUTPUT error listaexp . ) ;

    )               shift and go to state 125


state 98

    (46) cmdrepeticao -> WHILE expressao error [ . listacmd ] else ;
    (6) listacmd -> . comando listacmd1
    (9) comando -> . cmdatribui
    (10) comando -> . cmdentrada
    (11) comando -> . cmdsaida
    (12) comando -> . cmdselecao
    (13) comando -> . cmdrepeticao
    (21) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (22) cmdentrada -> . INPUT ( listaidenti ) ;
    (23) cmdentrada -> . INPUT ( listaidenti error ;
    (24) cmdentrada -> . INPUT error listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti ) error
    (26) cmdsaida -> . OUTPUT ( listaexp ) ;
    (27) cmdsaida -> . OUTPUT ( listaexp error ;
    (28) cmdsaida -> . OUTPUT error listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp ) error
    (30) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (31) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (45) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (46) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (14) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 16
    OUTPUT          shift and go to state 21
    IF              shift and go to state 18
    WHILE           shift and go to state 11
    ID              shift and go to state 17

    listaidenti                    shift and go to state 15
    cmdrepeticao                   shift and go to state 19
    cmdselecao                     shift and go to state 9
    cmdentrada                     shift and go to state 10
    listacmd                       shift and go to state 126
    cmdsaida                       shift and go to state 14
    comando                        shift and go to state 20
    cmdatribui                     shift and go to state 13

state 99

    (47) cmdrepeticao -> WHILE expressao : error . listacmd ] else ;
    (6) listacmd -> . comando listacmd1
    (9) comando -> . cmdatribui
    (10) comando -> . cmdentrada
    (11) comando -> . cmdsaida
    (12) comando -> . cmdselecao
    (13) comando -> . cmdrepeticao
    (21) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (22) cmdentrada -> . INPUT ( listaidenti ) ;
    (23) cmdentrada -> . INPUT ( listaidenti error ;
    (24) cmdentrada -> . INPUT error listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti ) error
    (26) cmdsaida -> . OUTPUT ( listaexp ) ;
    (27) cmdsaida -> . OUTPUT ( listaexp error ;
    (28) cmdsaida -> . OUTPUT error listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp ) error
    (30) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (31) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (45) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (46) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (14) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 16
    OUTPUT          shift and go to state 21
    IF              shift and go to state 18
    WHILE           shift and go to state 11
    ID              shift and go to state 17

    listaidenti                    shift and go to state 15
    cmdrepeticao                   shift and go to state 19
    cmdselecao                     shift and go to state 9
    cmdentrada                     shift and go to state 10
    listacmd                       shift and go to state 127
    cmdsaida                       shift and go to state 14
    comando                        shift and go to state 20
    cmdatribui                     shift and go to state 13

state 100

    (45) cmdrepeticao -> WHILE expressao : [ . listacmd ] else ;
    (48) cmdrepeticao -> WHILE expressao : [ . listacmd error else ;
    (49) cmdrepeticao -> WHILE expressao : [ . listacmd ] else error
    (6) listacmd -> . comando listacmd1
    (9) comando -> . cmdatribui
    (10) comando -> . cmdentrada
    (11) comando -> . cmdsaida
    (12) comando -> . cmdselecao
    (13) comando -> . cmdrepeticao
    (21) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (22) cmdentrada -> . INPUT ( listaidenti ) ;
    (23) cmdentrada -> . INPUT ( listaidenti error ;
    (24) cmdentrada -> . INPUT error listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti ) error
    (26) cmdsaida -> . OUTPUT ( listaexp ) ;
    (27) cmdsaida -> . OUTPUT ( listaexp error ;
    (28) cmdsaida -> . OUTPUT error listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp ) error
    (30) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (31) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (45) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (46) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (14) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 16
    OUTPUT          shift and go to state 21
    IF              shift and go to state 18
    WHILE           shift and go to state 11
    ID              shift and go to state 17

    listaidenti                    shift and go to state 15
    cmdrepeticao                   shift and go to state 19
    cmdselecao                     shift and go to state 9
    cmdentrada                     shift and go to state 10
    listacmd                       shift and go to state 128
    cmdsaida                       shift and go to state 14
    comando                        shift and go to state 20
    cmdatribui                     shift and go to state 13

state 101

    (76) termo1 -> % fator . termo1
    (73) termo1 -> . empty
    (74) termo1 -> . * fator termo1
    (75) termo1 -> . / fator termo1
    (76) termo1 -> . % fator termo1
    (5) empty -> .

    *               shift and go to state 63
    /               shift and go to state 64
    %               shift and go to state 62
    +               reduce using rule 5 (empty -> .)
    -               reduce using rule 5 (empty -> .)
    SIM_EQ          reduce using rule 5 (empty -> .)
    SIM_DIF         reduce using rule 5 (empty -> .)
    <               reduce using rule 5 (empty -> .)
    SIM_LE          reduce using rule 5 (empty -> .)
    >               reduce using rule 5 (empty -> .)
    SIM_GE          reduce using rule 5 (empty -> .)
    OR              reduce using rule 5 (empty -> .)
    AND             reduce using rule 5 (empty -> .)
    error           reduce using rule 5 (empty -> .)
    :               reduce using rule 5 (empty -> .)
    )               reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)
    ,               reduce using rule 5 (empty -> .)

    termo1                         shift and go to state 129
    empty                          shift and go to state 65

state 102

    (74) termo1 -> * fator . termo1
    (73) termo1 -> . empty
    (74) termo1 -> . * fator termo1
    (75) termo1 -> . / fator termo1
    (76) termo1 -> . % fator termo1
    (5) empty -> .

    *               shift and go to state 63
    /               shift and go to state 64
    %               shift and go to state 62
    +               reduce using rule 5 (empty -> .)
    -               reduce using rule 5 (empty -> .)
    SIM_EQ          reduce using rule 5 (empty -> .)
    SIM_DIF         reduce using rule 5 (empty -> .)
    <               reduce using rule 5 (empty -> .)
    SIM_LE          reduce using rule 5 (empty -> .)
    >               reduce using rule 5 (empty -> .)
    SIM_GE          reduce using rule 5 (empty -> .)
    OR              reduce using rule 5 (empty -> .)
    AND             reduce using rule 5 (empty -> .)
    error           reduce using rule 5 (empty -> .)
    :               reduce using rule 5 (empty -> .)
    )               reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)
    ,               reduce using rule 5 (empty -> .)

    termo1                         shift and go to state 130
    empty                          shift and go to state 65

state 103

    (75) termo1 -> / fator . termo1
    (73) termo1 -> . empty
    (74) termo1 -> . * fator termo1
    (75) termo1 -> . / fator termo1
    (76) termo1 -> . % fator termo1
    (5) empty -> .

    *               shift and go to state 63
    /               shift and go to state 64
    %               shift and go to state 62
    +               reduce using rule 5 (empty -> .)
    -               reduce using rule 5 (empty -> .)
    SIM_EQ          reduce using rule 5 (empty -> .)
    SIM_DIF         reduce using rule 5 (empty -> .)
    <               reduce using rule 5 (empty -> .)
    SIM_LE          reduce using rule 5 (empty -> .)
    >               reduce using rule 5 (empty -> .)
    SIM_GE          reduce using rule 5 (empty -> .)
    OR              reduce using rule 5 (empty -> .)
    AND             reduce using rule 5 (empty -> .)
    error           reduce using rule 5 (empty -> .)
    :               reduce using rule 5 (empty -> .)
    )               reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)
    ,               reduce using rule 5 (empty -> .)

    termo1                         shift and go to state 131
    empty                          shift and go to state 65

state 104

    (60) relacional1 -> operador aritmetica .

    OR              reduce using rule 60 (relacional1 -> operador aritmetica .)
    AND             reduce using rule 60 (relacional1 -> operador aritmetica .)
    error           reduce using rule 60 (relacional1 -> operador aritmetica .)
    :               reduce using rule 60 (relacional1 -> operador aritmetica .)
    )               reduce using rule 60 (relacional1 -> operador aritmetica .)
    ;               reduce using rule 60 (relacional1 -> operador aritmetica .)
    ,               reduce using rule 60 (relacional1 -> operador aritmetica .)


state 105

    (84) elemento -> ( expressao ) .

    SIM_POT         reduce using rule 84 (elemento -> ( expressao ) .)
    *               reduce using rule 84 (elemento -> ( expressao ) .)
    /               reduce using rule 84 (elemento -> ( expressao ) .)
    %               reduce using rule 84 (elemento -> ( expressao ) .)
    +               reduce using rule 84 (elemento -> ( expressao ) .)
    -               reduce using rule 84 (elemento -> ( expressao ) .)
    SIM_EQ          reduce using rule 84 (elemento -> ( expressao ) .)
    SIM_DIF         reduce using rule 84 (elemento -> ( expressao ) .)
    <               reduce using rule 84 (elemento -> ( expressao ) .)
    SIM_LE          reduce using rule 84 (elemento -> ( expressao ) .)
    >               reduce using rule 84 (elemento -> ( expressao ) .)
    SIM_GE          reduce using rule 84 (elemento -> ( expressao ) .)
    OR              reduce using rule 84 (elemento -> ( expressao ) .)
    AND             reduce using rule 84 (elemento -> ( expressao ) .)
    error           reduce using rule 84 (elemento -> ( expressao ) .)
    :               reduce using rule 84 (elemento -> ( expressao ) .)
    )               reduce using rule 84 (elemento -> ( expressao ) .)
    ;               reduce using rule 84 (elemento -> ( expressao ) .)
    ,               reduce using rule 84 (elemento -> ( expressao ) .)


state 106

    (53) expressao1 -> AND valor . expressao1
    (51) expressao1 -> . empty
    (52) expressao1 -> . OR valor expressao1
    (53) expressao1 -> . AND valor expressao1
    (54) expressao1 -> . error valor expressao1
    (5) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 79
    AND             shift and go to state 76
    error           shift and go to state 77
    :               reduce using rule 5 (empty -> .)
    )               reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)
    ,               reduce using rule 5 (empty -> .)

  ! error           [ reduce using rule 5 (empty -> .) ]

    expressao1                     shift and go to state 132
    empty                          shift and go to state 80

state 107

    (54) expressao1 -> error valor . expressao1
    (51) expressao1 -> . empty
    (52) expressao1 -> . OR valor expressao1
    (53) expressao1 -> . AND valor expressao1
    (54) expressao1 -> . error valor expressao1
    (5) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 79
    AND             shift and go to state 76
    error           shift and go to state 77
    :               reduce using rule 5 (empty -> .)
    )               reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)
    ,               reduce using rule 5 (empty -> .)

  ! error           [ reduce using rule 5 (empty -> .) ]

    expressao1                     shift and go to state 133
    empty                          shift and go to state 80

state 108

    (52) expressao1 -> OR valor . expressao1
    (51) expressao1 -> . empty
    (52) expressao1 -> . OR valor expressao1
    (53) expressao1 -> . AND valor expressao1
    (54) expressao1 -> . error valor expressao1
    (5) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 79
    AND             shift and go to state 76
    error           shift and go to state 77
    :               reduce using rule 5 (empty -> .)
    )               reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)
    ,               reduce using rule 5 (empty -> .)

  ! error           [ reduce using rule 5 (empty -> .) ]

    expressao1                     shift and go to state 134
    empty                          shift and go to state 80

state 109

    (70) aritmetica1 -> + termo . aritmetica1
    (69) aritmetica1 -> . empty
    (70) aritmetica1 -> . + termo aritmetica1
    (71) aritmetica1 -> . - termo aritmetica1
    (5) empty -> .

    +               shift and go to state 82
    -               shift and go to state 83
    SIM_EQ          reduce using rule 5 (empty -> .)
    SIM_DIF         reduce using rule 5 (empty -> .)
    <               reduce using rule 5 (empty -> .)
    SIM_LE          reduce using rule 5 (empty -> .)
    >               reduce using rule 5 (empty -> .)
    SIM_GE          reduce using rule 5 (empty -> .)
    OR              reduce using rule 5 (empty -> .)
    AND             reduce using rule 5 (empty -> .)
    error           reduce using rule 5 (empty -> .)
    :               reduce using rule 5 (empty -> .)
    )               reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)
    ,               reduce using rule 5 (empty -> .)

    aritmetica1                    shift and go to state 135
    empty                          shift and go to state 84

state 110

    (71) aritmetica1 -> - termo . aritmetica1
    (69) aritmetica1 -> . empty
    (70) aritmetica1 -> . + termo aritmetica1
    (71) aritmetica1 -> . - termo aritmetica1
    (5) empty -> .

    +               shift and go to state 82
    -               shift and go to state 83
    SIM_EQ          reduce using rule 5 (empty -> .)
    SIM_DIF         reduce using rule 5 (empty -> .)
    <               reduce using rule 5 (empty -> .)
    SIM_LE          reduce using rule 5 (empty -> .)
    >               reduce using rule 5 (empty -> .)
    SIM_GE          reduce using rule 5 (empty -> .)
    OR              reduce using rule 5 (empty -> .)
    AND             reduce using rule 5 (empty -> .)
    error           reduce using rule 5 (empty -> .)
    :               reduce using rule 5 (empty -> .)
    )               reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)
    ,               reduce using rule 5 (empty -> .)

    aritmetica1                    shift and go to state 136
    empty                          shift and go to state 84

state 111

    (79) fator1 -> SIM_POT elemento . fator1
    (78) fator1 -> . empty
    (79) fator1 -> . SIM_POT elemento fator1
    (5) empty -> .

    SIM_POT         shift and go to state 86
    *               reduce using rule 5 (empty -> .)
    /               reduce using rule 5 (empty -> .)
    %               reduce using rule 5 (empty -> .)
    +               reduce using rule 5 (empty -> .)
    -               reduce using rule 5 (empty -> .)
    SIM_EQ          reduce using rule 5 (empty -> .)
    SIM_DIF         reduce using rule 5 (empty -> .)
    <               reduce using rule 5 (empty -> .)
    SIM_LE          reduce using rule 5 (empty -> .)
    >               reduce using rule 5 (empty -> .)
    SIM_GE          reduce using rule 5 (empty -> .)
    OR              reduce using rule 5 (empty -> .)
    AND             reduce using rule 5 (empty -> .)
    error           reduce using rule 5 (empty -> .)
    :               reduce using rule 5 (empty -> .)
    )               reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)
    ,               reduce using rule 5 (empty -> .)

    fator1                         shift and go to state 137
    empty                          shift and go to state 87

state 112

    (21) cmdatribui -> listaidenti SIM_ATTR expressao ; .

    INPUT           reduce using rule 21 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    OUTPUT          reduce using rule 21 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    IF              reduce using rule 21 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    WHILE           reduce using rule 21 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ID              reduce using rule 21 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ]               reduce using rule 21 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    error           reduce using rule 21 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)


state 113

    (22) cmdentrada -> INPUT ( listaidenti ) . ;
    (25) cmdentrada -> INPUT ( listaidenti ) . error

    ;               shift and go to state 139
    error           shift and go to state 138


state 114

    (23) cmdentrada -> INPUT ( listaidenti error . ;

    ;               shift and go to state 140


state 115

    (24) cmdentrada -> INPUT error listaidenti ) . ;

    ;               shift and go to state 141


state 116

    (31) cmdselecao -> IF expressao error [ . listacmd ] elif else ;
    (6) listacmd -> . comando listacmd1
    (9) comando -> . cmdatribui
    (10) comando -> . cmdentrada
    (11) comando -> . cmdsaida
    (12) comando -> . cmdselecao
    (13) comando -> . cmdrepeticao
    (21) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (22) cmdentrada -> . INPUT ( listaidenti ) ;
    (23) cmdentrada -> . INPUT ( listaidenti error ;
    (24) cmdentrada -> . INPUT error listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti ) error
    (26) cmdsaida -> . OUTPUT ( listaexp ) ;
    (27) cmdsaida -> . OUTPUT ( listaexp error ;
    (28) cmdsaida -> . OUTPUT error listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp ) error
    (30) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (31) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (45) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (46) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (14) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 16
    OUTPUT          shift and go to state 21
    IF              shift and go to state 18
    WHILE           shift and go to state 11
    ID              shift and go to state 17

    listaidenti                    shift and go to state 15
    cmdrepeticao                   shift and go to state 19
    cmdselecao                     shift and go to state 9
    cmdentrada                     shift and go to state 10
    listacmd                       shift and go to state 142
    cmdsaida                       shift and go to state 14
    comando                        shift and go to state 20
    cmdatribui                     shift and go to state 13

state 117

    (32) cmdselecao -> IF expressao : error . listacmd ] elif else ;
    (6) listacmd -> . comando listacmd1
    (9) comando -> . cmdatribui
    (10) comando -> . cmdentrada
    (11) comando -> . cmdsaida
    (12) comando -> . cmdselecao
    (13) comando -> . cmdrepeticao
    (21) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (22) cmdentrada -> . INPUT ( listaidenti ) ;
    (23) cmdentrada -> . INPUT ( listaidenti error ;
    (24) cmdentrada -> . INPUT error listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti ) error
    (26) cmdsaida -> . OUTPUT ( listaexp ) ;
    (27) cmdsaida -> . OUTPUT ( listaexp error ;
    (28) cmdsaida -> . OUTPUT error listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp ) error
    (30) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (31) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (45) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (46) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (14) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 16
    OUTPUT          shift and go to state 21
    IF              shift and go to state 18
    WHILE           shift and go to state 11
    ID              shift and go to state 17

    listaidenti                    shift and go to state 15
    cmdrepeticao                   shift and go to state 19
    cmdselecao                     shift and go to state 9
    cmdentrada                     shift and go to state 10
    listacmd                       shift and go to state 143
    cmdsaida                       shift and go to state 14
    comando                        shift and go to state 20
    cmdatribui                     shift and go to state 13

state 118

    (30) cmdselecao -> IF expressao : [ . listacmd ] elif else ;
    (33) cmdselecao -> IF expressao : [ . listacmd error elif else ;
    (34) cmdselecao -> IF expressao : [ . listacmd ] elif else error
    (6) listacmd -> . comando listacmd1
    (9) comando -> . cmdatribui
    (10) comando -> . cmdentrada
    (11) comando -> . cmdsaida
    (12) comando -> . cmdselecao
    (13) comando -> . cmdrepeticao
    (21) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (22) cmdentrada -> . INPUT ( listaidenti ) ;
    (23) cmdentrada -> . INPUT ( listaidenti error ;
    (24) cmdentrada -> . INPUT error listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti ) error
    (26) cmdsaida -> . OUTPUT ( listaexp ) ;
    (27) cmdsaida -> . OUTPUT ( listaexp error ;
    (28) cmdsaida -> . OUTPUT error listaexp ) ;
