Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    +               reduce using rule 70 (termo1 -> empty .)
    -               reduce using rule 70 (termo1 -> empty .)
    SIM_EQ          reduce using rule 70 (termo1 -> empty .)
    SIM_DIF         reduce using rule 70 (termo1 -> empty .)
    <               reduce using rule 70 (termo1 -> empty .)
    SIM_LE          reduce using rule 70 (termo1 -> empty .)
    >               reduce using rule 70 (termo1 -> empty .)
    SIM_GE          reduce using rule 70 (termo1 -> empty .)
    error           reduce using rule 70 (termo1 -> empty .)
    OR              reduce using rule 70 (termo1 -> empty .)
    AND             reduce using rule 70 (termo1 -> empty .)
    :               reduce using rule 70 (termo1 -> empty .)
    )               reduce using rule 70 (termo1 -> empty .)
    ;               reduce using rule 70 (termo1 -> empty .)
    ,               reduce using rule 70 (termo1 -> empty .)


state 76

    (58) operador -> SIM_EQ .

    ID              reduce using rule 58 (operador -> SIM_EQ .)
    INTEIRO         reduce using rule 58 (operador -> SIM_EQ .)
    REAL            reduce using rule 58 (operador -> SIM_EQ .)
    LITERAL         reduce using rule 58 (operador -> SIM_EQ .)
    (               reduce using rule 58 (operador -> SIM_EQ .)
    +               reduce using rule 58 (operador -> SIM_EQ .)
    -               reduce using rule 58 (operador -> SIM_EQ .)
    error           reduce using rule 58 (operador -> SIM_EQ .)


state 77

    (56) relacional1 -> operador . aritmetica
    (65) aritmetica -> . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 67

    fator                          shift and go to state 36
    aritmetica                     shift and go to state 119
    termo                          shift and go to state 41
    elemento                       shift and go to state 44

state 78

    (63) operador -> SIM_GE .

    ID              reduce using rule 63 (operador -> SIM_GE .)
    INTEIRO         reduce using rule 63 (operador -> SIM_GE .)
    REAL            reduce using rule 63 (operador -> SIM_GE .)
    LITERAL         reduce using rule 63 (operador -> SIM_GE .)
    (               reduce using rule 63 (operador -> SIM_GE .)
    +               reduce using rule 63 (operador -> SIM_GE .)
    -               reduce using rule 63 (operador -> SIM_GE .)
    error           reduce using rule 63 (operador -> SIM_GE .)


state 79

    (59) operador -> SIM_DIF .

    ID              reduce using rule 59 (operador -> SIM_DIF .)
    INTEIRO         reduce using rule 59 (operador -> SIM_DIF .)
    REAL            reduce using rule 59 (operador -> SIM_DIF .)
    LITERAL         reduce using rule 59 (operador -> SIM_DIF .)
    (               reduce using rule 59 (operador -> SIM_DIF .)
    +               reduce using rule 59 (operador -> SIM_DIF .)
    -               reduce using rule 59 (operador -> SIM_DIF .)
    error           reduce using rule 59 (operador -> SIM_DIF .)


state 80

    (64) operador -> error .

    ID              reduce using rule 64 (operador -> error .)
    INTEIRO         reduce using rule 64 (operador -> error .)
    REAL            reduce using rule 64 (operador -> error .)
    LITERAL         reduce using rule 64 (operador -> error .)
    (               reduce using rule 64 (operador -> error .)
    +               reduce using rule 64 (operador -> error .)
    -               reduce using rule 64 (operador -> error .)
    error           reduce using rule 64 (operador -> error .)


state 81

    (55) relacional -> aritmetica relacional1 .

    OR              reduce using rule 55 (relacional -> aritmetica relacional1 .)
    AND             reduce using rule 55 (relacional -> aritmetica relacional1 .)
    error           reduce using rule 55 (relacional -> aritmetica relacional1 .)
    :               reduce using rule 55 (relacional -> aritmetica relacional1 .)
    )               reduce using rule 55 (relacional -> aritmetica relacional1 .)
    ,               reduce using rule 55 (relacional -> aritmetica relacional1 .)
    ;               reduce using rule 55 (relacional -> aritmetica relacional1 .)


state 82

    (62) operador -> > .

    ID              reduce using rule 62 (operador -> > .)
    INTEIRO         reduce using rule 62 (operador -> > .)
    REAL            reduce using rule 62 (operador -> > .)
    LITERAL         reduce using rule 62 (operador -> > .)
    (               reduce using rule 62 (operador -> > .)
    +               reduce using rule 62 (operador -> > .)
    -               reduce using rule 62 (operador -> > .)
    error           reduce using rule 62 (operador -> > .)


state 83

    (60) operador -> < .

    ID              reduce using rule 60 (operador -> < .)
    INTEIRO         reduce using rule 60 (operador -> < .)
    REAL            reduce using rule 60 (operador -> < .)
    LITERAL         reduce using rule 60 (operador -> < .)
    (               reduce using rule 60 (operador -> < .)
    +               reduce using rule 60 (operador -> < .)
    -               reduce using rule 60 (operador -> < .)
    error           reduce using rule 60 (operador -> < .)


state 84

    (57) relacional1 -> empty .

    OR              reduce using rule 57 (relacional1 -> empty .)
    AND             reduce using rule 57 (relacional1 -> empty .)
    error           reduce using rule 57 (relacional1 -> empty .)
    :               reduce using rule 57 (relacional1 -> empty .)
    )               reduce using rule 57 (relacional1 -> empty .)
    ;               reduce using rule 57 (relacional1 -> empty .)
    ,               reduce using rule 57 (relacional1 -> empty .)


state 85

    (61) operador -> SIM_LE .

    ID              reduce using rule 61 (operador -> SIM_LE .)
    INTEIRO         reduce using rule 61 (operador -> SIM_LE .)
    REAL            reduce using rule 61 (operador -> SIM_LE .)
    LITERAL         reduce using rule 61 (operador -> SIM_LE .)
    (               reduce using rule 61 (operador -> SIM_LE .)
    +               reduce using rule 61 (operador -> SIM_LE .)
    -               reduce using rule 61 (operador -> SIM_LE .)
    error           reduce using rule 61 (operador -> SIM_LE .)


state 86

    (81) elemento -> ( expressao . )

    )               shift and go to state 120


state 87

    (47) expressao1 -> AND . valor expressao1
    (49) valor -> . relacional
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . NOT valor
    (53) valor -> . error
    (54) valor -> . error valor
    (55) relacional -> . aritmetica relacional1
    (65) aritmetica -> . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 121
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 88

    (48) expressao1 -> error . valor expressao1
    (49) valor -> . relacional
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . NOT valor
    (53) valor -> . error
    (54) valor -> . error valor
    (55) relacional -> . aritmetica relacional1
    (65) aritmetica -> . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 122
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 89

    (44) expressao -> valor expressao1 .

    ;               reduce using rule 44 (expressao -> valor expressao1 .)
    error           reduce using rule 44 (expressao -> valor expressao1 .)
    ,               reduce using rule 44 (expressao -> valor expressao1 .)
    )               reduce using rule 44 (expressao -> valor expressao1 .)
    :               reduce using rule 44 (expressao -> valor expressao1 .)


state 90

    (46) expressao1 -> OR . valor expressao1
    (49) valor -> . relacional
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . NOT valor
    (53) valor -> . error
    (54) valor -> . error valor
    (55) relacional -> . aritmetica relacional1
    (65) aritmetica -> . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 123
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 91

    (45) expressao1 -> empty .

    :               reduce using rule 45 (expressao1 -> empty .)
    error           reduce using rule 45 (expressao1 -> empty .)
    )               reduce using rule 45 (expressao1 -> empty .)
    ;               reduce using rule 45 (expressao1 -> empty .)
    ,               reduce using rule 45 (expressao1 -> empty .)


state 92

    (65) aritmetica -> termo aritmetica1 .

    SIM_EQ          reduce using rule 65 (aritmetica -> termo aritmetica1 .)
    SIM_DIF         reduce using rule 65 (aritmetica -> termo aritmetica1 .)
    <               reduce using rule 65 (aritmetica -> termo aritmetica1 .)
    SIM_LE          reduce using rule 65 (aritmetica -> termo aritmetica1 .)
    >               reduce using rule 65 (aritmetica -> termo aritmetica1 .)
    SIM_GE          reduce using rule 65 (aritmetica -> termo aritmetica1 .)
    error           reduce using rule 65 (aritmetica -> termo aritmetica1 .)
    OR              reduce using rule 65 (aritmetica -> termo aritmetica1 .)
    AND             reduce using rule 65 (aritmetica -> termo aritmetica1 .)
    :               reduce using rule 65 (aritmetica -> termo aritmetica1 .)
    ,               reduce using rule 65 (aritmetica -> termo aritmetica1 .)
    )               reduce using rule 65 (aritmetica -> termo aritmetica1 .)
    ;               reduce using rule 65 (aritmetica -> termo aritmetica1 .)


state 93

    (67) aritmetica1 -> + . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 67

    fator                          shift and go to state 36
    termo                          shift and go to state 124
    elemento                       shift and go to state 44

state 94

    (68) aritmetica1 -> - . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 67

    fator                          shift and go to state 36
    termo                          shift and go to state 125
    elemento                       shift and go to state 44

state 95

    (66) aritmetica1 -> empty .

    SIM_EQ          reduce using rule 66 (aritmetica1 -> empty .)
    SIM_DIF         reduce using rule 66 (aritmetica1 -> empty .)
    <               reduce using rule 66 (aritmetica1 -> empty .)
    SIM_LE          reduce using rule 66 (aritmetica1 -> empty .)
    >               reduce using rule 66 (aritmetica1 -> empty .)
    SIM_GE          reduce using rule 66 (aritmetica1 -> empty .)
    error           reduce using rule 66 (aritmetica1 -> empty .)
    OR              reduce using rule 66 (aritmetica1 -> empty .)
    AND             reduce using rule 66 (aritmetica1 -> empty .)
    :               reduce using rule 66 (aritmetica1 -> empty .)
    )               reduce using rule 66 (aritmetica1 -> empty .)
    ;               reduce using rule 66 (aritmetica1 -> empty .)
    ,               reduce using rule 66 (aritmetica1 -> empty .)


state 96

    (74) fator -> elemento fator1 .

    *               reduce using rule 74 (fator -> elemento fator1 .)
    /               reduce using rule 74 (fator -> elemento fator1 .)
    %               reduce using rule 74 (fator -> elemento fator1 .)
    +               reduce using rule 74 (fator -> elemento fator1 .)
    -               reduce using rule 74 (fator -> elemento fator1 .)
    SIM_EQ          reduce using rule 74 (fator -> elemento fator1 .)
    SIM_DIF         reduce using rule 74 (fator -> elemento fator1 .)
    <               reduce using rule 74 (fator -> elemento fator1 .)
    SIM_LE          reduce using rule 74 (fator -> elemento fator1 .)
    >               reduce using rule 74 (fator -> elemento fator1 .)
    SIM_GE          reduce using rule 74 (fator -> elemento fator1 .)
    error           reduce using rule 74 (fator -> elemento fator1 .)
    OR              reduce using rule 74 (fator -> elemento fator1 .)
    AND             reduce using rule 74 (fator -> elemento fator1 .)
    ,               reduce using rule 74 (fator -> elemento fator1 .)
    )               reduce using rule 74 (fator -> elemento fator1 .)
    ;               reduce using rule 74 (fator -> elemento fator1 .)
    :               reduce using rule 74 (fator -> elemento fator1 .)


state 97

    (76) fator1 -> SIM_POT . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 67

    elemento                       shift and go to state 126

state 98

    (75) fator1 -> empty .

    *               reduce using rule 75 (fator1 -> empty .)
    /               reduce using rule 75 (fator1 -> empty .)
    %               reduce using rule 75 (fator1 -> empty .)
    +               reduce using rule 75 (fator1 -> empty .)
    -               reduce using rule 75 (fator1 -> empty .)
    SIM_EQ          reduce using rule 75 (fator1 -> empty .)
    SIM_DIF         reduce using rule 75 (fator1 -> empty .)
    <               reduce using rule 75 (fator1 -> empty .)
    SIM_LE          reduce using rule 75 (fator1 -> empty .)
    >               reduce using rule 75 (fator1 -> empty .)
    SIM_GE          reduce using rule 75 (fator1 -> empty .)
    error           reduce using rule 75 (fator1 -> empty .)
    OR              reduce using rule 75 (fator1 -> empty .)
    AND             reduce using rule 75 (fator1 -> empty .)
    :               reduce using rule 75 (fator1 -> empty .)
    )               reduce using rule 75 (fator1 -> empty .)
    ;               reduce using rule 75 (fator1 -> empty .)
    ,               reduce using rule 75 (fator1 -> empty .)


state 99

    (85) elemento -> error expressao . error

    error           shift and go to state 127


state 100

    (54) valor -> error valor .
    (44) expressao -> valor . expressao1
    (45) expressao1 -> . empty
    (46) expressao1 -> . OR valor expressao1
    (47) expressao1 -> . AND valor expressao1
    (48) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for error resolved as shift
    :               reduce using rule 54 (valor -> error valor .)
    )               reduce using rule 54 (valor -> error valor .)
    ;               reduce using rule 54 (valor -> error valor .)
    ,               reduce using rule 54 (valor -> error valor .)
    OR              shift and go to state 90
    AND             shift and go to state 87
    error           shift and go to state 88

  ! OR              [ reduce using rule 54 (valor -> error valor .) ]
  ! AND             [ reduce using rule 54 (valor -> error valor .) ]
  ! error           [ reduce using rule 54 (valor -> error valor .) ]
  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 89
    empty                          shift and go to state 91

state 101

    (86) elemento -> error elemento .
    (74) fator -> elemento . fator1
    (75) fator1 -> . empty
    (76) fator1 -> . SIM_POT elemento fator1
    (6) empty -> .

  ! shift/reduce conflict for SIM_POT resolved as shift
  ! reduce/reduce conflict for * resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for / resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for % resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for + resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for - resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for SIM_EQ resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for SIM_DIF resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for < resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for SIM_LE resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for > resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for SIM_GE resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for error resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for OR resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for AND resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for : resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for ) resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for ; resolved using rule 6 (empty -> .)
  ! reduce/reduce conflict for , resolved using rule 6 (empty -> .)
    SIM_POT         shift and go to state 97
    *               reduce using rule 6 (empty -> .)
    /               reduce using rule 6 (empty -> .)
    %               reduce using rule 6 (empty -> .)
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! SIM_POT         [ reduce using rule 86 (elemento -> error elemento .) ]
  ! *               [ reduce using rule 86 (elemento -> error elemento .) ]
  ! /               [ reduce using rule 86 (elemento -> error elemento .) ]
  ! %               [ reduce using rule 86 (elemento -> error elemento .) ]
  ! +               [ reduce using rule 86 (elemento -> error elemento .) ]
  ! -               [ reduce using rule 86 (elemento -> error elemento .) ]
  ! SIM_EQ          [ reduce using rule 86 (elemento -> error elemento .) ]
  ! SIM_DIF         [ reduce using rule 86 (elemento -> error elemento .) ]
  ! <               [ reduce using rule 86 (elemento -> error elemento .) ]
  ! SIM_LE          [ reduce using rule 86 (elemento -> error elemento .) ]
  ! >               [ reduce using rule 86 (elemento -> error elemento .) ]
  ! SIM_GE          [ reduce using rule 86 (elemento -> error elemento .) ]
  ! error           [ reduce using rule 86 (elemento -> error elemento .) ]
  ! OR              [ reduce using rule 86 (elemento -> error elemento .) ]
  ! AND             [ reduce using rule 86 (elemento -> error elemento .) ]
  ! :               [ reduce using rule 86 (elemento -> error elemento .) ]
  ! )               [ reduce using rule 86 (elemento -> error elemento .) ]
  ! ;               [ reduce using rule 86 (elemento -> error elemento .) ]
  ! ,               [ reduce using rule 86 (elemento -> error elemento .) ]

    fator1                         shift and go to state 96
    empty                          shift and go to state 98

state 102

    (52) valor -> NOT valor .

    OR              reduce using rule 52 (valor -> NOT valor .)
    AND             reduce using rule 52 (valor -> NOT valor .)
    error           reduce using rule 52 (valor -> NOT valor .)
    :               reduce using rule 52 (valor -> NOT valor .)
    )               reduce using rule 52 (valor -> NOT valor .)
    ;               reduce using rule 52 (valor -> NOT valor .)
    ,               reduce using rule 52 (valor -> NOT valor .)


state 103

    (23) cmdatribui -> listaidenti SIM_ATTR expressao . ;
    (24) cmdatribui -> listaidenti SIM_ATTR expressao . error

    ;               shift and go to state 128
    error           shift and go to state 129


state 104

    (34) cmdselecao -> error expressao : . [ listacmd ] elif else ;

    [               shift and go to state 130


state 105

    (25) cmdentrada -> INPUT ( listaidenti . ) ;
    (26) cmdentrada -> INPUT ( listaidenti . error ;
    (28) cmdentrada -> INPUT ( listaidenti . ) error

    )               shift and go to state 131
    error           shift and go to state 132


state 106

    (27) cmdentrada -> INPUT error listaidenti . ) ;

    )               shift and go to state 133


state 107

    (17) listaindenti1 -> , listaidenti .

    SIM_ATTR        reduce using rule 17 (listaindenti1 -> , listaidenti .)
    )               reduce using rule 17 (listaindenti1 -> , listaidenti .)
    error           reduce using rule 17 (listaindenti1 -> , listaidenti .)


state 108

    (18) listaindenti1 -> error listaidenti .

    SIM_ATTR        reduce using rule 18 (listaindenti1 -> error listaidenti .)
    )               reduce using rule 18 (listaindenti1 -> error listaidenti .)
    error           reduce using rule 18 (listaindenti1 -> error listaidenti .)


state 109

    (35) cmdselecao -> IF expressao error . [ listacmd ] elif else ;

    [               shift and go to state 134


state 110

    (33) cmdselecao -> IF expressao : . [ listacmd ] elif else ;
    (36) cmdselecao -> IF expressao : . error listacmd ] elif else ;
    (37) cmdselecao -> IF expressao : . [ listacmd error elif else ;
    (38) cmdselecao -> IF expressao : . [ listacmd ] elif else error

    [               shift and go to state 136
    error           shift and go to state 135


state 111

    (19) listaexp -> expressao . listaexp1
    (20) listaexp1 -> . , listaexp
    (21) listaexp1 -> . empty
    (22) listaexp1 -> . error listaexp
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    ,               shift and go to state 138
    error           shift and go to state 139
    )               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    listaexp1                      shift and go to state 137
    empty                          shift and go to state 140

state 112

    (29) cmdsaida -> OUTPUT ( listaexp . ) ;
    (30) cmdsaida -> OUTPUT ( listaexp . error ;
    (32) cmdsaida -> OUTPUT ( listaexp . ) error

    )               shift and go to state 141
    error           shift and go to state 142


state 113

    (31) cmdsaida -> OUTPUT error listaexp . ) ;

    )               shift and go to state 143


state 114

    (84) elemento -> error .
    (85) elemento -> error . expressao error
    (86) elemento -> error . elemento
    (53) valor -> error .
    (54) valor -> error . valor
    (44) expressao -> . valor expressao1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento
    (49) valor -> . relacional
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . NOT valor
    (53) valor -> . error
    (54) valor -> . error valor
    (55) relacional -> . aritmetica relacional1
    (65) aritmetica -> . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1

  ! reduce/reduce conflict for OR resolved using rule 53 (valor -> error .)
  ! reduce/reduce conflict for AND resolved using rule 53 (valor -> error .)
  ! reduce/reduce conflict for error resolved using rule 53 (valor -> error .)
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for error resolved as shift
    SIM_POT         reduce using rule 84 (elemento -> error .)
    *               reduce using rule 84 (elemento -> error .)
    /               reduce using rule 84 (elemento -> error .)
    %               reduce using rule 84 (elemento -> error .)
    SIM_EQ          reduce using rule 84 (elemento -> error .)
    SIM_DIF         reduce using rule 84 (elemento -> error .)
    <               reduce using rule 84 (elemento -> error .)
    SIM_LE          reduce using rule 84 (elemento -> error .)
    >               reduce using rule 84 (elemento -> error .)
    SIM_GE          reduce using rule 84 (elemento -> error .)
    :               reduce using rule 84 (elemento -> error .)
    )               reduce using rule 84 (elemento -> error .)
    ;               reduce using rule 84 (elemento -> error .)
    ,               reduce using rule 84 (elemento -> error .)
    OR              reduce using rule 53 (valor -> error .)
    AND             reduce using rule 53 (valor -> error .)
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 114
    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47

  ! +               [ reduce using rule 84 (elemento -> error .) ]
  ! -               [ reduce using rule 84 (elemento -> error .) ]
  ! error           [ reduce using rule 84 (elemento -> error .) ]
  ! OR              [ reduce using rule 84 (elemento -> error .) ]
  ! AND             [ reduce using rule 84 (elemento -> error .) ]
  ! error           [ reduce using rule 53 (valor -> error .) ]

    expressao                      shift and go to state 99
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 100
    relacional                     shift and go to state 42
    elemento                       shift and go to state 101

state 115

    (43) cmdrepeticao -> WHILE expressao : [ . listacmd ] else ;
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (43) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 144
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 116

    (73) termo1 -> % fator . termo1
    (70) termo1 -> . empty
    (71) termo1 -> . * fator termo1
    (72) termo1 -> . / fator termo1
    (73) termo1 -> . % fator termo1
    (6) empty -> .

    *               shift and go to state 73
    /               shift and go to state 74
    %               shift and go to state 72
